t,r,x,v,p1_bar,p2_bar,ps_bar,u_cmd,xv1,xv2,F_ext
0.000000,0.050000,0.050000,0.000000,10.000000,20.440000,150.000000,0.000000,0.000000,0.000000,0.000000
0.005000,0.050000,0.049999,-0.000150,10.009469,20.434973,150.000000,0.000008,0.000000,0.000000,0.000000
0.010000,0.050000,0.050000,0.000225,10.004054,20.437849,149.999997,0.000003,0.000003,0.000003,0.000000
0.015000,0.050000,0.050000,-0.000211,10.004191,20.437778,149.999988,0.000003,0.000005,0.000005,0.000000
0.020000,0.050000,0.049999,0.000128,10.008562,20.435460,149.999983,0.000007,0.000004,0.000004,0.000000
0.025000,0.050000,0.050000,-0.000013,10.001876,20.439012,149.999979,0.000002,0.000005,0.000005,0.000000
0.030000,0.050000,0.049999,-0.000088,10.008235,20.435638,149.999977,0.000007,0.000004,0.000004,0.000000
0.035000,0.050000,0.050000,0.000144,10.004331,20.437713,149.999977,0.000003,0.000004,0.000004,0.000000
0.040000,0.050000,0.050000,-0.000141,10.004828,20.437452,149.999975,0.000004,0.000005,0.000005,0.000000
0.045000,0.050000,0.049999,0.000092,10.007385,20.436097,149.999976,0.000006,0.000004,0.000004,0.000000
0.050000,0.050000,0.050000,-0.000017,10.003123,20.438361,149.999976,0.000002,0.000005,0.000005,0.000000
0.055000,0.050000,0.049999,-0.000050,10.007371,20.436109,149.999975,0.000006,0.000004,0.000004,0.000000
0.060000,0.050000,0.050000,0.000091,10.004591,20.437587,149.999976,0.000004,0.000004,0.000004,0.000000
0.065000,0.050000,0.049999,-0.000094,10.005182,20.437275,149.999975,0.000004,0.000004,0.000004,0.000000
0.070000,0.050000,0.049999,0.000065,10.006646,20.436500,149.999975,0.000005,0.000004,0.000004,0.000000
0.075000,0.050000,0.050000,-0.000017,10.003948,20.437935,149.999975,0.000003,0.000005,0.000005,0.000000
0.080000,0.050000,0.049999,-0.000028,10.006770,20.436439,149.999975,0.000005,0.000004,0.000004,0.000000
0.085000,0.050000,0.050000,0.000058,10.004812,20.437481,149.999976,0.000004,0.000004,0.000004,0.000000
0.090000,0.050000,0.049999,-0.000062,10.005373,20.437185,149.999975,0.000004,0.000004,0.000004,0.000000
0.095000,0.050000,0.049999,0.000045,10.006187,20.436755,149.999976,0.000005,0.000004,0.000004,0.000000
0.100000,0.050000,0.050000,-0.000015,10.004491,20.437657,149.999976,0.000003,0.000004,0.000004,0.000000
0.105000,0.050000,0.049999,-0.000015,10.006356,20.436670,149.999976,0.000005,0.000004,0.000004,0.000000
0.110000,0.050000,0.050000,0.000036,10.004990,20.437397,149.999976,0.000004,0.000004,0.000004,0.000000
0.115000,0.050000,0.049999,-0.000041,10.005470,20.437145,149.999976,0.000004,0.000004,0.000004,0.000000
0.120000,0.050000,0.049999,0.000032,10.005906,20.436915,149.999976,0.000005,0.000004,0.000004,0.000000
0.125000,0.050000,0.050000,-0.000012,10.004847,20.437479,149.999976,0.000004,0.000004,0.000004,0.000000
0.130000,0.050000,0.049999,-0.000007,10.006073,20.436831,149.999976,0.000005,0.000004,0.000004,0.000000
0.135000,0.050000,0.050000,0.000023,10.005128,20.437335,149.999976,0.000004,0.000004,0.000004,0.000000
0.140000,0.050000,0.049999,-0.000026,10.005515,20.437131,149.999976,0.000004,0.000004,0.000004,0.000000
0.145000,0.050000,0.049999,0.000022,10.005735,20.437017,149.999976,0.000004,0.000004,0.000004,0.000000
0.150000,0.050000,0.050000,-0.000009,10.005080,20.437367,149.999976,0.000004,0.000004,0.000004,0.000000
0.155000,0.050000,0.049999,-0.000003,10.005881,20.436944,149.999976,0.000004,0.000004,0.000004,0.000000
0.160000,0.050000,0.050000,0.000014,10.005233,20.437290,149.999976,0.000004,0.000004,0.000004,0.000000
0.165000,0.050000,0.049999,-0.000017,10.005533,20.437133,149.999976,0.000004,0.000004,0.000004,0.000000
0.170000,0.050000,0.049999,0.000015,10.005633,20.437082,149.999977,0.000004,0.000004,0.000004,0.000000
0.175000,0.050000,0.050000,-0.000007,10.005232,20.437297,149.999977,0.000004,0.000004,0.000004,0.000000
0.180000,0.050000,0.049999,-0.000001,10.005753,20.437022,149.999977,0.000004,0.000004,0.000004,0.000000
0.185000,0.050000,0.050000,0.000009,10.005311,20.437259,149.999977,0.000004,0.000004,0.000004,0.000000
0.190000,0.050000,0.050000,-0.000011,10.005538,20.437141,149.999977,0.000004,0.000004,0.000004,0.000000
0.195000,0.050000,0.050000,0.000010,10.005574,20.437124,149.999977,0.000004,0.000004,0.000004,0.000000
0.200000,0.050000,0.050000,-0.000005,10.005331,20.437255,149.999977,0.000004,0.000004,0.000004,0.000000
0.205000,0.050000,0.049999,0.000000,10.005668,20.437078,149.999977,0.000004,0.000004,0.000004,0.000000
0.210000,0.050000,0.050000,0.000005,10.005369,20.437239,149.999977,0.000004,0.000004,0.000004,0.000000
0.215000,0.050000,0.050000,-0.000007,10.005536,20.437152,149.999977,0.000004,0.000004,0.000004,0.000000
0.220000,0.050000,0.050000,0.000007,10.005540,20.437152,149.999977,0.000004,0.000004,0.000004,0.000000
0.225000,0.050000,0.050000,-0.000004,10.005396,20.437231,149.999977,0.000004,0.000004,0.000004,0.000000
0.230000,0.050000,0.050000,0.000001,10.005613,20.437118,149.999977,0.000004,0.000004,0.000004,0.000000
0.235000,0.050000,0.050000,0.000003,10.005412,20.437227,149.999977,0.000004,0.000004,0.000004,0.000000
0.240000,0.050000,0.050000,-0.000004,10.005533,20.437164,149.999977,0.000004,0.000004,0.000004,0.000000
0.245000,0.050000,0.050000,0.000005,10.005523,20.437172,149.999977,0.000004,0.000004,0.000004,0.000000
0.250000,0.050000,0.050000,-0.000002,10.005438,20.437219,149.999977,0.000004,0.000004,0.000004,0.000000
0.255000,0.050000,0.050000,0.000001,10.005577,20.437147,149.999977,0.000004,0.000004,0.000004,0.000000
0.260000,0.050000,0.050000,0.000002,10.005443,20.437220,149.999978,0.000004,0.000004,0.000004,0.000000
0.265000,0.050000,0.050000,-0.000003,10.005530,20.437176,149.999978,0.000004,0.000004,0.000004,0.000000
0.270000,0.050000,0.050000,0.000003,10.005515,20.437186,149.999978,0.000004,0.000004,0.000004,0.000000
0.275000,0.050000,0.050000,-0.000002,10.005466,20.437214,149.999978,0.000004,0.000004,0.000004,0.000000
0.280000,0.050000,0.050000,0.000001,10.005555,20.437169,149.999978,0.000004,0.000004,0.000004,0.000000
0.285000,0.050000,0.050000,0.000001,10.005466,20.437218,149.999978,0.000004,0.000004,0.000004,0.000000
0.290000,0.050000,0.050000,-0.000002,10.005527,20.437188,149.999978,0.000004,0.000004,0.000004,0.000000
0.295000,0.050000,0.050000,0.000002,10.005512,20.437198,149.999978,0.000004,0.000004,0.000004,0.000000
0.300000,0.050000,0.050000,-0.000001,10.005485,20.437214,149.999978,0.000004,0.000004,0.000004,0.000000
0.305000,0.050000,0.050000,0.000001,10.005541,20.437186,149.999978,0.000004,0.000004,0.000004,0.000000
0.310000,0.050000,0.050000,0.000001,10.005483,20.437219,149.999978,0.000004,0.000004,0.000004,0.000000
0.315000,0.050000,0.050000,-0.000001,10.005526,20.437198,149.999978,0.000004,0.000004,0.000004,0.000000
0.320000,0.050000,0.050000,0.000002,10.005513,20.437207,149.999978,0.000004,0.000004,0.000004,0.000000
