t_s,T_out_C,phi_out,n_occ,u_fan_ms,Ta_sp_C,phi_room,phi_measured,omega_room_gkg,phi_in,H_gh,Tp_C,Re,Sh,hm,ref_phi,error_pct
0.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.154975,0.150000,2.525415,0.054543,401.886215,16.663998,31072.725907,95.984343,0.024506,0.450000,30.000000
30.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.157777,0.152155,2.571262,0.055554,401.269185,16.703371,31068.555587,95.979062,0.024507,0.450000,29.784452
60.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.160561,0.154975,2.616833,0.056558,400.656696,16.742449,31064.417697,95.973821,0.024508,0.450000,29.502526
90.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.163329,0.157777,2.662129,0.057556,400.048708,16.781234,31060.311923,95.968621,0.024509,0.450000,29.222341
120.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.166079,0.160561,2.707153,0.058548,399.445180,16.819729,31056.237955,95.963460,0.024510,0.450000,28.943883
150.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.168812,0.163329,2.751906,0.059534,398.846072,16.857936,31052.195488,95.958339,0.024511,0.450000,28.667141
180.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.171529,0.166079,2.796390,0.060514,398.251344,16.895858,31048.184219,95.953257,0.024512,0.450000,28.392105
210.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.174229,0.168812,2.840607,0.061488,397.660958,16.933497,31044.203851,95.948213,0.024513,0.450000,28.118762
240.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.176912,0.171529,2.884558,0.062456,397.074874,16.970857,31040.254088,95.943207,0.024514,0.450000,27.847101
270.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.179579,0.174229,2.928245,0.063418,396.493055,17.007939,31036.334639,95.938239,0.024515,0.450000,27.577112
300.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.182229,0.176912,2.971670,0.064374,395.915463,17.044746,31032.445217,95.933309,0.024516,0.450000,27.308782
330.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.184864,0.179579,3.014834,0.065324,395.342060,17.081281,31028.585538,95.928416,0.024517,0.450000,27.042101
360.000000,-20.000000,0.200000,0.000000,3.500000,40.000000,0.187482,0.182229,3.057740,0.066268,394.772810,17.117547,31024.755321,95.923560,0.024518,0.450000,26.777058
