t_s,T_out_C,phi_out,n_occ,u_fan_ms,Ta_sp_C,phi_room,phi_measured,omega_room_gkg,phi_in,H_gh,Tp_C,Re,Sh,hm,ref_phi,error_pct
0.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.204616,0.200000,3.338690,0.072406,391.088016,17.352164,30999.998529,95.892158,0.024524,0.450000,25.000000
30.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.207230,0.201985,3.381578,0.073349,390.524268,17.388040,30996.216488,95.887358,0.024525,0.450000,24.801462
60.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.209828,0.204616,3.424210,0.074286,389.964579,17.423651,30992.463153,95.882595,0.024526,0.450000,24.538426
90.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.212411,0.207230,3.466588,0.075217,389.408916,17.459001,30988.738256,95.877867,0.024527,0.450000,24.277001
120.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.214977,0.209828,3.508712,0.076143,388.857241,17.494092,30985.041533,95.873175,0.024528,0.450000,24.017173
150.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.217528,0.212411,3.550584,0.077063,388.309523,17.528927,30981.372721,95.868518,0.024529,0.450000,23.758934
180.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.220064,0.214977,3.592206,0.077977,387.765725,17.563507,30977.731562,95.863895,0.024530,0.450000,23.502273
210.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.222584,0.217528,3.633580,0.078886,387.225814,17.597835,30974.117801,95.859306,0.024531,0.450000,23.247178
240.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.225088,0.220064,3.674708,0.079790,386.689756,17.631913,30970.531184,95.854752,0.024532,0.450000,22.993641
270.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.227577,0.222584,3.715589,0.080687,386.157519,17.665743,30966.971462,95.850231,0.024533,0.450000,22.741650
300.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.230051,0.225088,3.756228,0.081580,385.629070,17.699328,30963.438388,95.845743,0.024534,0.450000,22.491195
330.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.232510,0.227577,3.796623,0.082467,385.104376,17.732669,30959.931718,95.841289,0.024534,0.450000,22.242267
360.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.234955,0.230051,3.836779,0.083348,384.583405,17.765769,30956.451212,95.836867,0.024535,0.450000,21.994856
390.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.237384,0.232510,3.876695,0.084224,384.066126,17.798630,30952.996631,95.832478,0.024536,0.450000,21.748950
420.000000,-10.000000,0.350000,0.000000,3.500000,40.000000,0.239798,0.234955,3.916373,0.085095,383.552506,17.831254,30949.567740,95.828121,0.024537,0.450000,21.504541
