t_s,T_out_C,phi_out,n_occ,u_fan_ms,Ta_sp_C,phi_room,phi_measured,omega_room_gkg,phi_in,H_gh,Tp_C,Re,Sh,hm,ref_phi,error_pct
0.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.351984,0.350000,5.765561,0.125966,192.429136,19.321984,8798.197690,51.116171,0.013137,0.450000,10.000000
30.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.352564,0.351400,5.775161,0.126176,192.366139,19.329418,8797.976727,51.115643,0.013137,0.450000,9.860017
60.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.353142,0.351984,5.784713,0.126384,192.303479,19.336812,8797.756961,51.115119,0.013137,0.450000,9.801649
90.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.353717,0.352564,5.794216,0.126591,192.241152,19.344166,8797.538385,51.114597,0.013137,0.450000,9.743578
120.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.354289,0.353142,5.803671,0.126797,192.179156,19.351481,8797.320991,51.114077,0.013137,0.450000,9.685804
150.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.354858,0.353717,5.813078,0.127002,192.117491,19.358757,8797.104773,51.113561,0.013137,0.450000,9.628324
180.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.355424,0.354289,5.822438,0.127206,192.056155,19.365994,8796.889723,51.113047,0.013138,0.450000,9.571138
210.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.355987,0.354858,5.831750,0.127409,191.995144,19.373191,8796.675836,51.112537,0.013138,0.450000,9.514244
240.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.356547,0.355424,5.841014,0.127611,191.934458,19.380351,8796.463105,51.112028,0.013138,0.450000,9.457639
270.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.357104,0.355987,5.850232,0.127811,191.874095,19.387472,8796.251523,51.111523,0.013138,0.450000,9.401324
300.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.357659,0.356547,5.859403,0.128011,191.814052,19.394555,8796.041082,51.111020,0.013138,0.450000,9.345296
330.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.358211,0.357104,5.868527,0.128210,191.754329,19.401600,8795.831778,51.110520,0.013138,0.450000,9.289554
360.000000,-3.000000,0.550000,0.000000,1.000000,40.000000,0.358760,0.357659,5.877606,0.128408,191.694923,19.408607,8795.623602,51.110023,0.013138,0.450000,9.234096
