time,x_ref,z,zdot,x_rel,xrel_dot,F_pto,power,fowt_rms_cumul
0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.0000
0.50,21.8414,0.0051,0.0306,0.0572,0.3374,500000.00,168693.79,0.0036
1.00,41.5448,0.0402,0.1186,0.1318,0.0631,500000.00,31558.35,0.0234
1.50,57.1815,0.1315,0.2527,0.2128,0.3371,500000.00,168554.28,0.0688
2.00,67.2209,0.2978,0.4158,0.5275,0.9582,500000.00,479107.97,0.1467
2.50,70.6802,0.5485,0.5866,1.1853,1.6635,500000.00,831762.76,0.2609
3.00,67.2209,0.8818,0.7420,2.1584,2.1747,500000.00,1087372.10,0.4116
3.50,57.1815,1.2842,0.8592,3.2859,2.2458,22681.81,50938.02,0.5953
4.00,41.5448,1.7314,0.9185,4.5920,2.8497,-500000.00,-1424825.20,0.8050
4.50,21.8414,2.1905,0.9051,6.3121,3.8637,-500000.00,-1931850.16,1.0311
5.00,0.0000,2.6229,0.8110,8.2780,3.8227,-500000.00,-1911337.00,1.2617
5.50,-21.8414,2.9879,0.6359,9.9608,2.7495,-500000.00,-1374727.61,1.4843
6.00,-41.5448,3.2466,0.3877,10.8848,0.8299,-500000.00,-414932.22,1.6866
6.50,-57.1815,3.3659,0.0816,10.7019,-1.6163,-500000.00,808129.83,1.8576
7.00,-67.2209,3.3221,-0.2610,9.2482,-4.1815,-500000.00,2090729.57,1.9890
7.50,-70.6802,3.1031,-0.6144,6.5737,-6.4283,-500000.00,3214170.49,2.0763
8.00,-67.2209,2.7105,-0.9507,2.9416,-7.9511,-500000.00,3975534.41,2.1188
8.50,-57.1815,2.1598,-1.2427,-1.2023,-8.4328,203672.72,-1717534.73,2.1211
9.00,-41.5448,1.4793,-1.4663,-5.7145,-9.3796,500000.00,-4689813.26,2.0923
9.50,-21.8414,0.7081,-1.6028,-10.5128,-9.5536,500000.00,-4776787.78,2.0454
10.00,-0.0000,-0.1070,-1.6405,-15.0059,-8.1702,500000.00,-4085105.27,1.9963
10.50,21.8414,-0.9153,-1.5760,-18.4504,-5.4051,500000.00,-2702528.73,1.9601
11.00,41.5448,-1.6667,-1.4144,-20.2395,-1.6225,500000.00,-811255.47,1.9483
11.50,57.1815,-2.3156,-1.1688,-19.9866,2.6714,500000.00,1335698.45,1.9650
12.00,67.2209,-2.8248,-0.8594,-17.5799,6.8935,500000.00,3446771.35,2.0064
12.50,70.6802,-3.1685,-0.5112,-13.2035,10.4577,500000.00,5228826.54,2.0633
13.00,67.2209,-3.3342,-0.1521,-7.3194,12.8487,355042.40,4561834.55,2.1239
13.50,57.1815,-3.3235,0.1901,-0.5272,14.0365,-487710.66,-6845766.44,2.1782
14.00,41.5448,-3.1512,0.4899,6.9294,15.4536,-500000.00,-7726793.73,2.2189
14.50,21.8414,-2.8442,0.7264,14.5829,14.8137,-500000.00,-7406866.45,2.2425
15.00,0.0000,-2.4378,0.8855,21.4033,12.1541,-500000.00,-6077034.34,2.2491
15.50,-21.8414,-1.9727,0.9605,26.4509,7.7945,-500000.00,-3897260.16,2.2410
16.00,-41.5448,-1.4911,0.9530,29.0012,2.2672,-500000.00,-1133604.34,2.2220
16.50,-57.1815,-1.0320,0.8723,28.6357,-3.7479,-500000.00,1873965.65,2.1962
17.00,-67.2209,-0.6283,0.7344,25.2964,-9.5046,-500000.00,4752300.08,2.1672
17.50,-70.6802,-0.3037,0.5599,19.2960,-14.2791,-500000.00,7139565.24,2.1375
18.00,-67.2209,-0.0706,0.3724,11.2856,-17.4567,-205745.04,3591638.73,2.1084
18.50,-57.1815,0.0704,0.1954,2.0010,-19.3109,500000.00,-9655469.29,2.0805
19.00,-41.5448,0.1302,0.0505,-8.0641,-20.5297,500000.00,-10264859.73,2.0538
19.50,-21.8414,0.1292,-0.0454,-18.0979,-19.1872,500000.00,-9593586.48,2.0280
20.00,-0.0000,0.0948,-0.0815,-26.8470,-15.4416,500000.00,-7720778.30,2.0032
20.50,21.8414,0.0583,-0.0541,-33.2095,-9.7352,500000.00,-4867579.73,1.9792
21.00,41.5448,0.0507,0.0326,-36.3654,-2.7414,500000.00,-1370703.22,1.9561
21.50,57.1815,0.0991,0.1677,-35.8730,4.7139,500000.00,2356968.32,1.9338
22.00,67.2209,0.2236,0.3339,-31.7219,11.7484,500000.00,5874177.82,1.9125
22.50,70.6802,0.4346,0.5099,-24.3360,17.5241,500000.00,8762060.00,1.8927
23.00,67.2209,0.7312,0.6722,-14.5264,21.3444,78034.41,1665593.72,1.8755
23.50,57.1815,1.1007,0.7982,-3.1431,23.7450,-500000.00,-11872491.90,1.8626
24.00,41.5448,1.5199,0.8676,9.1039,24.7539,-500000.00,-12376970.58,1.8563
24.50,21.8414,1.9564,0.8656,21.1140,22.8085,-500000.00,-11404261.22,1.8583
25.00,0.0000,2.3721,0.7838,31.4550,18.1437,-500000.00,-9071853.57,1.8697
25.50,-21.8414,2.7267,0.6217,38.8919,11.3050,-500000.00,-5652482.09,1.8899
26.00,-41.5448,2.9816,0.3867,42.5273,3.0842,-500000.00,-1542107.91,1.9163
26.50,-57.1815,3.1037,0.0937,41.9027,-5.5710,-500000.00,2785508.58,1.9448
27.00,-67.2209,3.0691,-0.2361,37.0503,-13.6650,-500000.00,6832495.30,1.9710
27.50,-70.6802,2.8657,-0.5773,28.4885,-20.2657,-500000.00,10132831.53,1.9905
28.00,-67.2209,2.4945,-0.9024,17.1640,-24.6088,30333.55,-746473.51,2.0005
28.50,-57.1815,1.9705,-1.1846,4.0218,-27.4552,500000.00,-13727592.36,2.0000
29.00,-41.5448,1.3212,-1.3998,-10.0472,-28.2740,500000.00,-14136996.79,1.9904
29.50,-21.8414,0.5849,-1.5296,-23.7004,-25.8116,500000.00,-12905822.16,1.9752
30.00,-0.0000,-0.1922,-1.5625,-35.3575,-20.3684,500000.00,-10184201.09,1.9591
30.50,21.8414,-0.9607,-1.4951,-43.6738,-12.5768,500000.00,-6288401.48,1.9470
31.00,41.5448,-1.6714,-1.3326,-47.6891,-3.3282,500000.00,-1664121.30,1.9430
31.50,57.1815,-2.2796,-1.0882,-46.9331,6.3280,500000.00,3163989.62,1.9487
32.00,67.2209,-2.7493,-0.7820,-41.4755,15.3019,500000.00,7650931.71,1.9635
32.50,70.6802,-3.0555,-0.4389,-31.9155,22.5833,500000.00,11291634.45,1.9845
33.00,67.2209,-3.1867,-0.0867,-19.3143,27.3527,-122304.33,-3345357.18,2.0077
33.50,57.1815,-3.1453,0.2470,-4.6964,30.5632,-500000.00,-15281596.52,2.0291
34.00,41.5448,-2.9470,0.5370,10.8960,31.2111,-500000.00,-15605533.11,2.0453
34.50,21.8414,-2.6191,0.7626,25.9172,28.3057,-500000.00,-14152859.30,2.0547
35.00,0.0000,-2.1975,0.9098,38.6640,22.2030,-500000.00,-11101487.32,2.0567
35.50,-21.8414,-1.7234,0.9725,47.7011,13.6089,-500000.00,-6804444.70,2.0525
36.00,-41.5448,-1.2389,0.9524,52.0176,3.4984,-500000.00,-1749221.73,2.0435
36.50,-57.1815,-0.7832,0.8592,51.1350,-6.9939,-500000.00,3496941.99,2.0317
37.00,-67.2209,-0.3892,0.7091,45.1557,-16.6995,-500000.00,8349764.54,2.0186
37.50,-70.6802,-0.0801,0.5232,34.7482,-24.5436,-500000.00,12271789.44,2.0053
38.00,-67.2209,0.1320,0.3252,21.0703,-29.6611,200381.32,-5943530.36,1.9923
38.50,-57.1815,0.2471,0.1390,5.2129,-33.1695,500000.00,-16584767.55,1.9797
39.00,-41.5448,0.2766,-0.0137,-11.6545,-33.6648,500000.00,-16832382.19,1.9674
39.50,-21.8414,0.2419,-0.1158,-27.8163,-30.3800,500000.00,-15189982.62,1.9552
40.00,-0.0000,0.1712,-0.1562,-41.4666,-23.7182,-100000.00,2371824.79,1.9432
40.50,21.8414,0.0966,-0.1314,-50.7299,-13.0087,-200000.00,2601745.37,1.9314
41.00,41.5448,0.0501,-0.0451,-54.1861,-0.7035,-300000.00,211036.60,1.9197
41.50,57.1815,0.0599,0.0913,-51.3707,11.8497,-400000.00,-4739871.70,1.9082
42.00,67.2209,0.1470,0.2608,-42.5022,23.2919,-500000.00,-11645953.00,1.8970
42.50,70.6802,0.3226,0.4418,-28.4505,32.3983,-500000.00,-16199166.69,1.8863
43.00,67.2209,0.5868,0.6110,-10.6983,37.9668,-500000.00,-18983395.41,1.8765
43.50,57.1815,0.9277,0.7451,8.8265,39.4314,-500000.00,-19715712.38,1.8684
44.00,41.5448,1.3227,0.8241,28.0220,36.6661,-400000.00,-14666434.82,1.8632
44.50,21.8414,1.7400,0.8326,44.7747,29.7533,-300000.00,-8926003.03,1.8619
45.00,0.0000,2.1421,0.7621,57.1863,19.4606,-200000.00,-3892114.70,1.8652
45.50,-21.8414,2.4888,0.6118,63.8335,6.9028,-100000.00,-690275.39,1.8731
46.00,-41.5448,2.7417,0.3888,63.9129,-6.5778,0.00,-0.00,1.8845
46.50,-57.1815,2.8679,0.1077,57.3195,-19.5537,100000.00,-1955369.59,1.8977
47.00,-67.2209,2.8432,-0.2106,44.6520,-30.6626,200000.00,-6132523.45,1.9101
47.50,-70.6802,2.6552,-0.5410,27.1441,-38.7483,300000.00,-11624496.35,1.9193
48.00,-67.2209,2.3047,-0.8564,6.5307,-42.9794,400000.00,-17191779.33,1.9237
48.50,-57.1815,1.8059,-1.1299,-15.1371,-42.9333,300000.00,-12879977.14,1.9225
49.00,-41.5448,1.1858,-1.3379,-35.5867,-38.1566,200000.00,-7631321.96,1.9165
49.50,-21.8414,0.4820,-1.4620,-52.5683,-29.1883,100000.00,-2918833.75,1.9075
50.00,-0.0000,-0.2603,-1.4910,-64.2119,-16.9942,0.00,-0.00,1.8982
50.50,21.8414,-0.9925,-1.4214,-69.2160,-2.8632,-100000.00,286321.91,1.8914
51.00,41.5448,-1.6661,-1.2587,-66.9766,11.7281,-200000.00,-2345621.12,1.8894
51.50,57.1815,-2.2377,-1.0158,-57.6433,25.2690,-300000.00,-7580697.96,1.8930
52.00,67.2209,-2.6719,-0.7130,-42.0968,36.3697,-400000.00,-14547873.40,1.9020
52.50,70.6802,-2.9448,-0.3749,-21.8524,43.9027,-500000.00,-21951356.07,1.9144
53.00,67.2209,-3.0456,-0.0293,1.1007,47.1160,-500000.00,-23558016.10,1.9281
53.50,57.1815,-2.9774,0.2964,24.4465,45.4669,-400000.00,-18186763.64,1.9404
54.00,41.5448,-2.7567,0.5772,45.7243,38.9236,-300000.00,-11677083.22,1.9495
54.50,21.8414,-2.4112,0.7926,62.6469,28.2016,-200000.00,-5640322.31,1.9541
55.00,0.0000,-1.9773,0.9290,73.3929,14.4335,-100000.00,-1443348.16,1.9544
55.50,-21.8414,-1.4964,0.9804,76.7877,-0.9503,0.00,-0.00,1.9507
56.00,-41.5448,-1.0108,0.9489,72.4156,-16.3692,100000.00,-1636924.33,1.9444
56.50,-57.1815,-0.5597,0.8444,60.6552,-30.2543,200000.00,-6050862.33,1.9366
57.00,-67.2209,-0.1758,0.6835,42.6332,-41.2065,300000.00,-12361937.34,1.9282
57.50,-70.6802,0.1179,0.4874,20.1038,-48.1364,400000.00,-19254570.38,1.9199
58.00,-67.2209,0.3098,0.2802,-4.7350,-50.3719,300000.00,-15111571.91,1.9119
58.50,-57.1815,0.4003,0.0860,-29.3457,-47.2419,200000.00,-9448389.99,1.9041
59.00,-41.5448,0.4016,-0.0734,-51.1173,-39.1206,100000.00,-3912056.87,1.8965
59.50,-21.8414,0.3357,-0.1806,-67.7528,-26.8786,0.00,-0.00,1.8888
60.00,-0.0000,0.2316,-0.2246,-77.4966,-11.7910,-100000.00,1179099.41,1.8811
60.50,21.8414,0.1223,-0.2016,-79.3044,4.5957,-200000.00,-919135.63,1.8734
61.00,41.5448,0.0406,-0.1154,-72.9406,20.6206,-300000.00,-6186178.12,1.8658
61.50,57.1815,0.0156,0.0227,-58.9937,34.6762,-400000.00,-13870484.65,1.8583
62.00,67.2209,0.0692,0.1956,-38.8087,45.3684,-500000.00,-22684219.10,1.8508
62.50,70.6802,0.2134,0.3817,-14.3450,51.6538,-500000.00,-25826911.51,1.8436
63.00,67.2209,0.4491,0.5573,11.9649,52.7005,-400000.00,-21080203.35,1.8367
63.50,57.1815,0.7651,0.6992,37.4055,48.2174,-300000.00,-14465225.62,1.8308
64.00,41.5448,1.1392,0.7870,59.3180,38.7158,-200000.00,-7743152.31,1.8264
64.50,21.8414,1.5405,0.8053,75.4257,25.1995,-100000.00,-2519950.75,1.8244
65.00,-0.0000,1.9314,0.7452,84.0556,9.0600,0.00,0.00,1.8252
65.50,-21.8414,2.2724,0.6057,84.2987,-8.0665,100000.00,-806654.28,1.8290
66.00,-41.5448,2.5250,0.3935,76.0905,-24.4639,200000.00,-4892775.98,1.8352
66.50,-57.1815,2.6562,0.1231,60.2094,-38.5068,300000.00,-11552053.65,1.8427
67.00,-67.2209,2.6418,-0.1850,38.1893,-48.8213,400000.00,-19528532.63,1.8499
67.50,-70.6802,2.4690,-0.5058,12.1601,-54.4178,300000.00,-16325325.94,1.8552
68.00,-67.2209,2.1383,-0.8125,-15.2485,-54.3054,200000.00,-10861072.00,1.8574
68.50,-57.1815,1.6633,-1.0785,-41.1790,-48.5665,100000.00,-4856650.01,1.8561
69.00,-41.5448,1.0705,-1.2804,-62.9555,-37.8370,0.00,-0.00,1.8517
69.50,-21.8414,0.3968,-1.3998,-78.3445,-23.2366,-100000.00,2323663.89,1.8453
70.00,-0.0000,-0.3136,-1.4256,-85.7706,-6.2533,-200000.00,1250657.24,1.8390
70.50,21.8414,-1.0126,-1.3545,-84.4628,11.4080,-300000.00,-3422393.07,1.8344
71.00,41.5448,-1.6528,-1.1919,-74.5220,27.9950,-400000.00,-11197987.59,1.8332
71.50,57.1815,-2.1914,-0.9509,-56.9006,41.8812,-500000.00,-20940616.61,1.8360
72.00,67.2209,-2.5939,-0.6515,-33.2992,51.7245,-500000.00,-25862255.62,1.8423
72.50,70.6802,-2.8372,-0.3184,-6.0518,56.3557,-400000.00,-22542278.82,1.8509
73.00,67.2209,-2.9113,0.0209,22.0533,55.1401,-300000.00,-16542037.20,1.8602
73.50,57.1815,-2.8199,0.3391,48.1177,48.2722,-200000.00,-9654437.13,1.8683
74.00,41.5448,-2.5799,0.6113,69.4800,36.4967,-100000.00,-3649674.55,1.8740
74.50,21.8414,-2.2197,0.8173,83.9731,21.0294,0.00,0.00,1.8765
75.00,0.0000,-1.7759,0.9438,90.1304,3.4321,100000.00,343210.72,1.8758
75.50,-21.8414,-1.2902,0.9849,87.3204,-14.5439,200000.00,-2908771.11,1.8726
76.00,-41.5448,-0.8049,0.9431,75.7988,-31.1308,300000.00,-9339247.03,1.8676
76.50,-57.1815,-0.3593,0.8285,56.6727,-44.7177,400000.00,-17887075.64,1.8617
77.00,-67.2209,0.0143,0.6579,31.7826,-54.0054,500000.00,-27002687.97,1.8557
77.50,-70.6802,0.2929,0.4528,3.5141,-58.1302,400000.00,-23252062.21,1.8499
78.00,-67.2209,0.4654,0.2375,-25.3201,-56.2635,300000.00,-16879039.66,1.8444
78.50,-57.1815,0.5328,0.0363,-51.7661,-48.6689,200000.00,-9733783.47,1.8390
79.00,-41.5448,0.5078,-0.1288,-73.1430,-36.1644,100000.00,-3616442.42,1.8337
79.50,-21.8414,0.4130,-0.2403,-87.3004,-20.0353,0.00,-0.00,1.8282
80.00,-0.0000,0.2783,-0.2871,-92.8207,-1.9034,-100000.00,190341.09,1.8227
80.50,21.8414,0.1374,-0.2653,-89.1480,16.4351,-200000.00,-3287027.98,1.8171
81.00,41.5448,0.0239,-0.1788,-76.6312,33.1865,-300000.00,-9955936.94,1.8115
81.50,57.1815,-0.0324,-0.0387,-56.4789,46.7334,-400000.00,-18693363.26,1.8060
82.00,67.2209,-0.0087,0.1376,-30.6313,55.7907,-300000.00,-16737206.86,1.8005
82.50,70.6802,0.1077,0.3286,-1.6837,59.0462,-200000.00,-11809234.28,1.7951
83.00,67.2209,0.3183,0.5103,27.3799,56.2651,-100000.00,-5626512.32,1.7899
83.50,57.1815,0.6126,0.6596,53.6056,47.8006,0.00,0.00,1.7852
84.00,41.5448,0.9690,0.7557,74.3556,34.5515,100000.00,3455153.79,1.7814
84.50,21.8414,1.3567,0.7830,87.5590,17.8681,200000.00,3573625.05,1.7792
85.00,-0.0000,1.7389,0.7324,91.9054,-0.5842,300000.00,-175258.13,1.7790
85.50,-21.8414,2.0759,0.6026,86.9615,-18.9900,400000.00,-7596010.50,1.7809
86.00,-41.5448,2.3294,0.4003,73.2025,-35.5614,500000.00,-17780716.09,1.7845
86.50,-57.1815,2.4664,0.1395,51.9541,-48.7105,500000.00,-24355255.41,1.7892
87.00,-67.2209,2.4625,-0.1595,25.3149,-56.9607,400000.00,-22784290.63,1.7937
87.50,-70.6802,2.3047,-0.4719,-3.9990,-59.3368,300000.00,-17801039.00,1.7971
88.00,-67.2209,1.9928,-0.7710,-32.9894,-55.6915,200000.00,-11138294.91,1.7982
88.50,-57.1815,1.5403,-1.0305,-58.7309,-46.4596,100000.00,-4645963.43,1.7969
89.00,-41.5448,0.9729,-1.2271,-78.6519,-32.6086,0.00,-0.00,1.7933
89.50,-21.8414,0.3268,-1.3426,-90.7775,-15.5381,-100000.00,1553811.58,1.7885
90.00,-0.0000,-0.3542,-1.3659,-93.9122,3.0600,-200000.00,-611992.70,1.7837
90.50,21.8414,-1.0231,-1.2939,-87.7452,21.3681,-300000.00,-6410427.06,1.7805
91.00,41.5448,-1.6330,-1.1318,-72.8687,37.6195,-400000.00,-15047809.80,1.7797
91.50,57.1815,-2.1420,-0.8928,-50.7101,50.2678,-300000.00,-15080325.41,1.7819
92.00,67.2209,-2.5163,-0.5968,-23.5057,57.6530,-200000.00,-11530605.61,1.7866
92.50,70.6802,-2.7334,-0.2686,5.9313,59.1402,-100000.00,-5914024.38,1.7931
93.00,67.2209,-2.7840,0.0647,34.6125,54.6682,0.00,0.00,1.7998
93.50,57.1815,-2.6724,0.3758,59.6632,44.7476,100000.00,4474759.79,1.8056
94.00,41.5448,-2.4160,0.6400,78.5961,30.4049,200000.00,6080972.79,1.8093
94.50,21.8414,-2.0436,0.8374,89.5454,13.0770,300000.00,3923109.62,1.8107
95.00,0.0000,-1.5920,0.9548,91.4370,-5.5309,400000.00,-2212353.18,1.8096
95.50,-21.8414,-1.1031,0.9866,84.0818,-23.6125,500000.00,-11806235.29,1.8066
96.00,-41.5448,-0.6193,0.9355,68.1831,-39.4341,500000.00,-19717072.45,1.8025
96.50,-57.1815,-0.1797,0.8118,45.3187,-51.2605,400000.00,-20504194.43,1.7979
97.00,-67.2209,0.1832,0.6326,17.8366,-57.7692,300000.00,-17330754.12,1.7933
97.50,-70.6802,0.4472,0.4195,-11.4442,-58.4115,200000.00,-11682294.07,1.7890
98.00,-67.2209,0.6012,0.1972,-39.5714,-53.2053,100000.00,-5320525.34,1.7850
98.50,-57.1815,0.6469,-0.0101,-63.7426,-42.7260,0.00,-0.00,1.7811
99.00,-41.5448,0.5974,-0.1800,-81.5704,-28.0448,-100000.00,2804481.33,1.7771
99.50,-21.8414,0.4760,-0.2952,-91.3054,-10.6204,-200000.00,2124070.72,1.7730
100.00,-0.0000,0.3133,-0.3441,-91.9948,7.8449,-300000.00,-2353482.50,1.7687
100.50,21.8414,0.1436,-0.3230,-83.5637,25.5699,-400000.00,-10227977.74,1.7643
101.00,41.5448,0.0014,-0.2358,-66.8120,40.8655,-300000.00,-12259663.46,1.7600
101.50,57.1815,-0.0830,-0.0936,-43.4488,51.8150,-200000.00,-10362993.75,1.7557
102.00,67.2209,-0.0860,0.0861,-15.9127,57.4366,-100000.00,-5743657.19,1.7514
102.50,70.6802,0.0059,0.2818,12.9941,57.2668,0.00,0.00,1.7471
103.00,67.2209,0.1945,0.4695,40.3757,51.3974,100000.00,5139736.76,1.7430
103.50,57.1815,0.4700,0.6256,63.5190,40.4598,200000.00,8091968.47,1.7391
104.00,41.5448,0.8113,0.7293,80.1487,25.5591,300000.00,7667729.16,1.7358
104.50,21.8414,1.1880,0.7649,88.6378,8.1631,400000.00,3265233.34,1.7336
105.00,-0.0000,1.5633,0.7231,88.1549,-10.0406,500000.00,-5020280.54,1.7328
105.50,-21.8414,1.8978,0.6022,78.7336,-27.3071,400000.00,-10922823.74,1.7337
106.00,-41.5448,2.1533,0.4087,61.3810,-41.5210,300000.00,-12456296.29,1.7359
106.50,-57.1815,2.2966,0.1565,37.9649,-51.3789,200000.00,-10275782.30,1.7389
107.00,-67.2209,2.3033,-0.1343,10.9018,-56.0039,100000.00,-5600387.02,1.7420
107.50,-70.6802,2.1599,-0.4393,-17.0765,-55.0228,0.00,-0.00,1.7441
108.00,-67.2209,1.8661,-0.7318,-43.1852,-48.5959,-100000.00,4859592.21,1.7447
108.50,-57.1815,1.4346,-0.9857,-64.8495,-37.3956,-200000.00,7479110.82,1.7434
109.00,-41.5448,0.8908,-1.1778,-79.9452,-22.5373,-300000.00,6761198.02,1.7405
109.50,-21.8414,0.2702,-1.2901,-86.9946,-5.4702,-400000.00,2188096.60,1.7366
110.00,-0.0000,-0.3841,-1.3115,-85.2991,12.1634,-300000.00,-3649029.71,1.7329
110.50,21.8414,-1.0255,-1.2389,-75.1188,28.2054,-200000.00,-5641080.02,1.7303
111.00,41.5448,-1.6081,-1.0777,-57.6313,41.1687,-100000.00,-4116874.73,1.7298
