time,x_ref,z,zdot,x_rel,xrel_dot,F_pto,power,fowt_rms_cumul
0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.0000
0.50,21.8414,0.0051,0.0306,0.0572,0.3374,-500000.00,-168693.79,0.0036
1.00,41.5448,0.0402,0.1186,0.7414,2.4615,-500000.00,-1230774.24,0.0234
1.50,57.1815,0.1315,0.2527,2.5531,4.7880,-500000.00,-2394020.27,0.0688
2.00,67.2209,0.2978,0.4158,5.4998,6.9366,-500000.00,-3468318.13,0.1467
2.50,70.6802,0.5485,0.5866,9.3956,8.5242,-500000.00,-4262098.35,0.2609
3.00,67.2209,0.8818,0.7420,13.8741,9.2197,-500000.00,-4609832.89,0.4116
3.50,57.1815,1.2842,0.8592,18.4266,8.7934,-500000.00,-4396692.04,0.5953
4.00,41.5448,1.7314,0.9185,22.4634,7.1543,-500000.00,-3577154.67,0.8050
4.50,21.8414,2.1905,0.9051,25.3882,4.3702,500000.00,2185099.27,1.0311
5.00,0.0000,2.6229,0.8110,26.0693,-1.7306,500000.00,-865281.07,1.2617
5.50,-21.8414,2.9879,0.6359,23.6224,-8.0379,500000.00,-4018929.99,1.4843
6.00,-41.5448,3.2466,0.3877,18.1047,-13.9064,500000.00,-6953223.26,1.6866
6.50,-57.1815,3.3659,0.0816,9.8959,-18.7021,500000.00,-9351071.79,1.8576
7.00,-67.2209,3.3221,-0.2610,-0.3244,-21.8712,500000.00,-10935588.38,1.9890
7.50,-70.6802,3.1031,-0.6144,-11.6332,-23.0036,500000.00,-11501817.41,2.0763
8.00,-67.2209,2.7105,-0.9507,-22.9496,-21.8839,500000.00,-10941931.30,2.1188
8.50,-57.1815,2.1598,-1.2427,-33.1402,-18.5218,500000.00,-9260912.39,2.1211
9.00,-41.5448,1.4793,-1.4663,-41.1353,-13.1614,-500000.00,6580696.05,2.0923
9.50,-21.8414,0.7081,-1.6028,-45.4333,-3.8655,-500000.00,1932735.76,2.0454
10.00,-0.0000,-0.1070,-1.6405,-44.9075,5.9829,-500000.00,-2991470.49,1.9963
10.50,21.8414,-0.9153,-1.5760,-39.5141,15.4492,-500000.00,-7724586.14,1.9601
11.00,41.5448,-1.6667,-1.4144,-29.6764,23.6151,-500000.00,-11807551.58,1.9483
11.50,57.1815,-2.3156,-1.1688,-16.2535,29.6692,-500000.00,-14834622.81,1.9650
12.00,67.2209,-2.8248,-0.8594,-0.4665,32.9883,-500000.00,-16494171.96,2.0064
12.50,70.6802,-3.1685,-0.5112,16.2132,33.2022,-500000.00,-16601104.59,2.0633
13.00,67.2209,-3.3342,-0.1521,32.2012,30.2350,-500000.00,-15117497.40,2.1239
13.50,57.1815,-3.3235,0.1901,45.9524,24.3183,500000.00,12159166.18,2.1782
14.00,41.5448,-3.1512,0.4899,55.5018,13.5760,500000.00,6788016.09,2.2189
14.50,21.8414,-2.8442,0.7264,59.3072,1.5195,500000.00,759765.55,2.2425
