t,DeltaT_ref,DeltaT,T_max,T_min,T_avg,flow_pattern,phi_b_kWm3,soc,n_switches,iae_cumulative
0.0,0.000,0.0000,298.1500,298.1500,298.1500,J,11.68,1.0000,0,0.00
1.0,0.000,0.0000,298.1557,298.1557,298.1557,J,11.67,0.9994,0,0.00
2.0,0.000,0.0000,298.1613,298.1613,298.1613,J,11.67,0.9989,0,0.00
3.0,0.000,0.0001,298.1669,298.1669,298.1669,J,11.67,0.9983,0,0.00
4.0,0.000,0.0001,298.1725,298.1724,298.1725,J,11.67,0.9978,0,0.00
5.0,0.000,0.0002,298.1781,298.1780,298.1781,J,11.67,0.9972,0,0.00
6.0,0.000,0.0003,298.1837,298.1835,298.1836,J,11.67,0.9967,0,0.00
7.0,0.000,0.0004,298.1893,298.1889,298.1892,J,11.66,0.9961,0,0.00
8.0,0.000,0.0005,298.1948,298.1943,298.1947,J,11.66,0.9956,0,0.00
9.0,0.000,0.0006,298.2004,298.1997,298.2002,J,11.66,0.9950,0,0.00
10.0,0.000,0.0008,298.2059,298.2051,298.2056,J,11.66,0.9944,0,0.00
11.0,0.000,0.0010,298.2114,298.2104,298.2111,J,11.66,0.9939,0,0.00
12.0,0.000,0.0012,298.2169,298.2157,298.2165,J,11.66,0.9933,0,0.01
13.0,0.000,0.0014,298.2224,298.2210,298.2219,J,11.65,0.9928,0,0.01
14.0,0.000,0.0016,298.2278,298.2262,298.2273,J,11.65,0.9922,0,0.01
15.0,0.000,0.0018,298.2333,298.2314,298.2326,J,11.65,0.9917,0,0.01
16.0,0.000,0.0021,298.2387,298.2366,298.2380,J,11.65,0.9911,0,0.01
17.0,0.000,0.0023,298.2441,298.2418,298.2433,J,11.65,0.9906,0,0.01
18.0,0.000,0.0026,298.2495,298.2469,298.2486,J,11.65,0.9900,0,0.02
19.0,0.000,0.0029,298.2549,298.2519,298.2539,J,11.64,0.9894,0,0.02
20.0,0.000,0.0032,298.2602,298.2570,298.2591,J,11.64,0.9889,0,0.02
21.0,0.000,0.0036,298.2656,298.2620,298.2644,J,11.64,0.9883,0,0.03
22.0,0.000,0.0039,298.2709,298.2670,298.2696,J,11.64,0.9878,0,0.03
23.0,0.000,0.0043,298.2763,298.2720,298.2748,J,11.64,0.9872,0,0.03
24.0,0.000,0.0047,298.2816,298.2769,298.2800,J,11.64,0.9867,0,0.04
25.0,0.000,0.0050,298.2869,298.2818,298.2851,J,11.64,0.9861,0,0.04
26.0,0.000,0.0054,298.2921,298.2867,298.2903,J,11.63,0.9856,0,0.05
27.0,0.000,0.0059,298.2974,298.2915,298.2954,J,11.63,0.9850,0,0.06
28.0,0.000,0.0063,298.3026,298.2963,298.3005,J,11.63,0.9844,0,0.06
29.0,0.000,0.0067,298.3079,298.3011,298.3056,J,11.63,0.9839,0,0.07
30.0,0.000,0.0072,298.3131,298.3059,298.3106,J,11.63,0.9833,0,0.08
31.0,0.000,0.0077,298.3183,298.3106,298.3157,J,11.63,0.9828,0,0.08
32.0,0.000,0.0082,298.3235,298.3153,298.3207,J,11.62,0.9822,0,0.09
33.0,0.000,0.0087,298.3287,298.3200,298.3257,J,11.62,0.9817,0,0.10
34.0,0.000,0.0092,298.3338,298.3246,298.3307,J,11.62,0.9811,0,0.11
35.0,0.000,0.0097,298.3390,298.3293,298.3356,J,11.62,0.9806,0,0.12
