t,DeltaT_ref,DeltaT,T_max,T_min,T_avg,flow_pattern,phi_b_kWm3,soc,n_switches,iae_cumulative
0.0,0.000,0.0000,298.1500,298.1500,298.1500,J,11.68,1.0000,0,0.00
1.0,0.000,0.0000,298.1557,298.1557,298.1557,J,11.67,0.9994,0,0.00
2.0,0.000,0.0000,298.1613,298.1613,298.1613,J,11.67,0.9989,0,0.00
3.0,0.000,0.0001,298.1669,298.1669,298.1669,J,11.67,0.9983,0,0.00
4.0,0.000,0.0001,298.1725,298.1724,298.1725,J,11.67,0.9978,0,0.00
5.0,0.000,0.0002,298.1781,298.1780,298.1781,J,11.67,0.9972,0,0.00
6.0,0.000,0.0003,298.1837,298.1835,298.1836,J,11.67,0.9967,0,0.00
7.0,0.000,0.0004,298.1893,298.1889,298.1892,J,11.66,0.9961,0,0.00
8.0,0.000,0.0005,298.1948,298.1943,298.1947,J,11.66,0.9956,0,0.00
9.0,0.000,0.0006,298.2004,298.1997,298.2002,J,11.66,0.9950,0,0.00
10.0,0.000,0.0008,298.2059,298.2051,298.2056,J,11.66,0.9944,0,0.00
11.0,0.000,0.0010,298.2114,298.2104,298.2111,J,11.66,0.9939,0,0.00
12.0,0.000,0.0012,298.2169,298.2157,298.2165,J,11.66,0.9933,0,0.01
13.0,0.000,0.0014,298.2224,298.2210,298.2219,J,11.65,0.9928,0,0.01
14.0,0.000,0.0016,298.2278,298.2262,298.2273,J,11.65,0.9922,0,0.01
15.0,0.000,0.0018,298.2333,298.2314,298.2326,J,11.65,0.9917,0,0.01
16.0,0.000,0.0021,298.2387,298.2366,298.2380,J,11.65,0.9911,0,0.01
17.0,0.000,0.0023,298.2441,298.2418,298.2433,J,11.65,0.9906,0,0.01
18.0,0.000,0.0026,298.2495,298.2469,298.2486,J,11.65,0.9900,0,0.02
19.0,0.000,0.0029,298.2549,298.2519,298.2539,J,11.64,0.9894,0,0.02
20.0,0.000,0.0032,298.2602,298.2570,298.2591,J,11.64,0.9889,0,0.02
21.0,0.000,0.0036,298.2656,298.2620,298.2644,J,11.64,0.9883,0,0.03
22.0,0.000,0.0039,298.2709,298.2670,298.2696,J,11.64,0.9878,0,0.03
23.0,0.000,0.0043,298.2763,298.2720,298.2748,J,11.64,0.9872,0,0.03
24.0,0.000,0.0047,298.2816,298.2769,298.2800,J,11.64,0.9867,0,0.04
25.0,0.000,0.0050,298.2869,298.2818,298.2851,J,11.64,0.9861,0,0.04
26.0,0.000,0.0054,298.2921,298.2867,298.2903,J,11.63,0.9856,0,0.05
27.0,0.000,0.0059,298.2974,298.2915,298.2954,J,11.63,0.9850,0,0.06
28.0,0.000,0.0063,298.3026,298.2963,298.3005,J,11.63,0.9844,0,0.06
29.0,0.000,0.0067,298.3079,298.3011,298.3056,J,11.63,0.9839,0,0.07
30.0,0.000,0.0072,298.3131,298.3059,298.3106,J,11.63,0.9833,0,0.08
31.0,0.000,0.0077,298.3183,298.3106,298.3157,J,11.63,0.9828,0,0.08
32.0,0.000,0.0082,298.3235,298.3153,298.3207,J,11.62,0.9822,0,0.09
33.0,0.000,0.0087,298.3287,298.3200,298.3257,J,11.62,0.9817,0,0.10
34.0,0.000,0.0092,298.3338,298.3246,298.3307,J,11.62,0.9811,0,0.11
35.0,0.000,0.0097,298.3390,298.3293,298.3356,J,11.62,0.9806,0,0.12
36.0,0.000,0.0102,298.3441,298.3338,298.3406,J,11.62,0.9800,0,0.13
37.0,0.000,0.0108,298.3492,298.3384,298.3455,J,11.62,0.9794,0,0.14
38.0,0.000,0.0114,298.3543,298.3429,298.3504,J,11.62,0.9789,0,0.15
39.0,0.000,0.0119,298.3594,298.3474,298.3553,J,11.61,0.9783,0,0.16
40.0,0.000,0.0125,298.3645,298.3519,298.3602,J,11.61,0.9778,0,0.18
41.0,0.000,0.0131,298.3695,298.3564,298.3650,J,11.61,0.9772,0,0.19
42.0,0.000,0.0138,298.3746,298.3608,298.3699,J,11.61,0.9767,0,0.20
43.0,0.000,0.0144,298.3796,298.3652,298.3747,J,11.61,0.9761,0,0.22
44.0,0.000,0.0150,298.3846,298.3696,298.3795,J,11.61,0.9756,0,0.23
45.0,0.000,0.0157,298.3896,298.3739,298.3842,J,11.61,0.9750,0,0.25
46.0,0.000,0.0163,298.3946,298.3783,298.3890,J,11.60,0.9744,0,0.26
47.0,0.000,0.0170,298.3996,298.3826,298.3937,J,11.60,0.9739,0,0.28
48.0,0.000,0.0177,298.4045,298.3868,298.3985,J,11.60,0.9733,0,0.30
49.0,0.000,0.0184,298.4095,298.3911,298.4032,J,11.60,0.9728,0,0.32
50.0,0.000,0.0191,298.4144,298.3953,298.4078,J,11.60,0.9722,0,0.34
51.0,0.000,0.0198,298.4193,298.3995,298.4125,J,11.60,0.9717,0,0.36
52.0,0.000,0.0206,298.4243,298.4037,298.4172,J,11.60,0.9711,0,0.38
53.0,0.000,0.0213,298.4291,298.4078,298.4218,J,11.59,0.9706,0,0.40
54.0,0.000,0.0221,298.4340,298.4119,298.4264,J,11.59,0.9700,0,0.42
55.0,0.000,0.0228,298.4389,298.4160,298.4310,J,11.59,0.9694,0,0.44
56.0,0.000,0.0236,298.4437,298.4201,298.4356,J,11.59,0.9689,0,0.47
57.0,0.000,0.0244,298.4486,298.4242,298.4401,J,11.59,0.9683,0,0.49
58.0,0.000,0.0252,298.4534,298.4282,298.4447,J,11.59,0.9678,0,0.52
59.0,0.000,0.0260,298.4582,298.4322,298.4492,J,11.59,0.9672,0,0.54
60.0,0.000,0.0268,298.4630,298.4362,298.4537,J,11.58,0.9667,0,0.57
61.0,0.000,0.0277,298.4678,298.4401,298.4582,J,11.58,0.9661,0,0.60
62.0,0.000,0.0285,298.4726,298.4441,298.4627,J,11.58,0.9656,0,0.63
63.0,0.000,0.0293,298.4773,298.4480,298.4671,J,11.58,0.9650,0,0.66
64.0,0.000,0.0302,298.4821,298.4519,298.4716,J,11.58,0.9644,0,0.69
65.0,0.000,0.0311,298.4868,298.4557,298.4760,J,11.58,0.9639,0,0.72
66.0,0.000,0.0319,298.4915,298.4596,298.4804,J,11.58,0.9633,0,0.75
67.0,0.000,0.0328,298.4962,298.4634,298.4848,J,11.58,0.9628,0,0.78
68.0,0.000,0.0337,298.5009,298.4672,298.4892,J,11.57,0.9622,0,0.81
69.0,0.000,0.0346,298.5056,298.4709,298.4935,J,11.57,0.9617,0,0.85
70.0,0.000,0.0355,298.5102,298.4747,298.4979,J,11.57,0.9611,0,0.89
71.0,0.000,0.0365,298.5149,298.4784,298.5022,J,11.57,0.9606,0,0.92
72.0,0.000,0.0374,298.5195,298.4821,298.5065,J,11.57,0.9600,0,0.96
73.0,0.000,0.0384,298.5242,298.4858,298.5108,J,11.57,0.9594,0,1.00
74.0,0.000,0.0393,298.5288,298.4895,298.5151,J,11.57,0.9589,0,1.04
75.0,0.000,0.0403,298.5334,298.4931,298.5193,J,11.56,0.9583,0,1.08
76.0,0.000,0.0412,298.5379,298.4967,298.5236,J,11.56,0.9578,0,1.12
77.0,0.000,0.0422,298.5425,298.5003,298.5278,J,11.56,0.9572,0,1.16
78.0,0.000,0.0432,298.5471,298.5039,298.5320,J,11.56,0.9567,0,1.20
79.0,0.000,0.0442,298.5516,298.5074,298.5362,J,11.56,0.9561,0,1.25
80.0,0.000,0.0452,298.5562,298.5110,298.5404,J,11.56,0.9556,0,1.29
81.0,0.000,0.0462,298.5607,298.5145,298.5445,J,11.56,0.9550,0,1.34
82.0,0.000,0.0472,298.5652,298.5180,298.5487,J,11.56,0.9544,0,1.39
83.0,0.000,0.0482,298.5697,298.5214,298.5528,J,11.55,0.9539,0,1.43
84.0,0.000,0.0493,298.5742,298.5249,298.5569,J,11.55,0.9533,0,1.48
85.0,0.000,0.0503,298.5787,298.5283,298.5610,J,11.55,0.9528,0,1.53
86.0,0.000,0.0514,298.5831,298.5317,298.5651,J,11.55,0.9522,0,1.59
87.0,0.000,0.0524,298.5876,298.5351,298.5692,J,11.55,0.9517,0,1.64
88.0,0.000,0.0535,298.5920,298.5385,298.5732,J,11.55,0.9511,0,1.69
89.0,0.000,0.0546,298.5964,298.5418,298.5772,J,11.55,0.9506,0,1.75
90.0,0.000,0.0557,298.6008,298.5452,298.5813,J,11.55,0.9500,0,1.80
91.0,0.000,0.0567,298.6052,298.5485,298.5853,J,11.55,0.9494,0,1.86
92.0,0.000,0.0578,298.6096,298.5518,298.5893,J,11.54,0.9489,0,1.92
93.0,0.000,0.0589,298.6140,298.5550,298.5932,J,11.54,0.9483,0,1.98
94.0,0.000,0.0600,298.6183,298.5583,298.5972,J,11.54,0.9478,0,2.04
95.0,0.000,0.0612,298.6227,298.5615,298.6011,J,11.54,0.9472,0,2.10
96.0,0.000,0.0623,298.6270,298.5647,298.6051,J,11.54,0.9467,0,2.16
97.0,0.000,0.0634,298.6314,298.5679,298.6090,J,11.54,0.9461,0,2.22
98.0,0.000,0.0646,298.6357,298.5711,298.6129,J,11.54,0.9456,0,2.29
99.0,0.000,0.0657,298.6400,298.5743,298.6168,J,11.54,0.9450,0,2.35
100.0,0.000,0.0669,298.6443,298.5774,298.6206,J,11.54,0.9444,0,2.42
101.0,0.000,0.0680,298.6485,298.5805,298.6245,J,11.53,0.9439,0,2.49
102.0,0.000,0.0692,298.6528,298.5836,298.6283,J,11.53,0.9433,0,2.56
103.0,0.000,0.0703,298.6570,298.5867,298.6322,J,11.53,0.9428,0,2.63
104.0,0.000,0.0715,298.6613,298.5898,298.6360,J,11.53,0.9422,0,2.70
105.0,0.000,0.0727,298.6655,298.5928,298.6398,J,11.53,0.9417,0,2.77
106.0,0.000,0.0739,298.6697,298.5958,298.6436,J,11.53,0.9411,0,2.84
107.0,0.000,0.0751,298.6739,298.5989,298.6473,J,11.53,0.9406,0,2.92
108.0,0.000,0.0763,298.6781,298.6018,298.6511,J,11.53,0.9400,0,3.00
109.0,0.000,0.0775,298.6823,298.6048,298.6548,J,11.53,0.9394,0,3.07
110.0,0.000,0.0787,298.6865,298.6078,298.6585,J,11.52,0.9389,0,3.15
111.0,0.000,0.0799,298.6906,298.6107,298.6623,J,11.52,0.9383,0,3.23
112.0,0.000,0.0811,298.6948,298.6136,298.6660,J,11.52,0.9378,0,3.31
113.0,0.000,0.0824,298.6989,298.6166,298.6696,J,11.52,0.9372,0,3.40
114.0,0.000,0.0836,298.7030,298.6194,298.6733,J,11.52,0.9367,0,3.48
115.0,0.000,0.0848,298.7072,298.6223,298.6770,J,11.52,0.9361,0,3.56
116.0,0.000,0.0861,298.7113,298.6252,298.6806,J,11.52,0.9356,0,3.65
117.0,0.000,0.0873,298.7153,298.6280,298.6842,J,11.52,0.9350,0,3.74
118.0,0.000,0.0886,298.7194,298.6308,298.6878,J,11.52,0.9344,0,3.83
119.0,0.000,0.0899,298.7235,298.6336,298.6915,J,11.52,0.9339,0,3.92
120.0,0.000,0.0911,298.7275,298.6364,298.6950,J,11.51,0.9333,0,4.01
121.0,0.000,0.0924,298.7316,298.6392,298.6986,J,11.51,0.9328,0,4.10
122.0,0.000,0.0937,298.7356,298.6419,298.7022,J,11.51,0.9322,0,4.19
123.0,0.000,0.0950,298.7396,298.6447,298.7057,J,11.51,0.9317,0,4.29
124.0,0.000,0.0962,298.7437,298.6474,298.7093,J,11.51,0.9311,0,4.38
125.0,0.000,0.0975,298.7477,298.6501,298.7128,J,11.51,0.9306,0,4.48
126.0,0.000,0.0988,298.7516,298.6528,298.7163,J,11.51,0.9300,0,4.58
127.0,0.000,0.1001,298.7556,298.6555,298.7198,J,11.51,0.9294,0,4.68
128.0,0.000,0.1014,298.7596,298.6581,298.7233,J,11.51,0.9289,0,4.78
129.0,0.000,0.1027,298.7635,298.6608,298.7267,J,11.51,0.9283,0,4.89
130.0,0.000,0.1041,298.7675,298.6634,298.7302,J,11.50,0.9278,0,4.99
131.0,0.000,0.1054,298.7714,298.6660,298.7336,J,11.50,0.9272,0,5.09
132.0,0.000,0.1067,298.7753,298.6686,298.7371,J,11.50,0.9267,0,5.20
133.0,0.000,0.1080,298.7793,298.6712,298.7405,J,11.50,0.9261,0,5.31
134.0,0.000,0.1094,298.7832,298.6738,298.7439,J,11.50,0.9256,0,5.42
135.0,0.000,0.1107,298.7870,298.6763,298.7473,J,11.50,0.9250,0,5.53
136.0,0.000,0.1120,298.7909,298.6789,298.7506,J,11.50,0.9244,0,5.64
137.0,0.000,0.1134,298.7948,298.6814,298.7540,J,11.50,0.9239,0,5.75
138.0,0.000,0.1147,298.7986,298.6839,298.7574,J,11.50,0.9233,0,5.87
139.0,0.000,0.1161,298.8025,298.6864,298.7607,J,11.50,0.9228,0,5.99
140.0,0.000,0.1174,298.8063,298.6889,298.7640,J,11.50,0.9222,0,6.10
141.0,0.000,0.1188,298.8101,298.6913,298.7673,J,11.49,0.9217,0,6.22
142.0,0.000,0.1202,298.8140,298.6938,298.7706,J,11.49,0.9211,0,6.34
143.0,0.000,0.1215,298.8178,298.6962,298.7739,J,11.49,0.9206,0,6.46
144.0,0.000,0.1229,298.8216,298.6987,298.7772,J,11.49,0.9200,0,6.59
145.0,0.000,0.1243,298.8253,298.7011,298.7805,J,11.49,0.9194,0,6.71
146.0,0.000,0.1257,298.8291,298.7035,298.7837,J,11.49,0.9189,0,6.84
147.0,0.000,0.1270,298.8329,298.7058,298.7870,J,11.49,0.9183,0,6.96
148.0,0.000,0.1284,298.8366,298.7082,298.7902,J,11.49,0.9178,0,7.09
149.0,0.000,0.1298,298.8404,298.7106,298.7934,J,11.49,0.9172,0,7.22
150.0,0.000,0.1312,298.8441,298.7129,298.7966,J,11.49,0.9167,0,7.35
151.0,0.000,0.1326,298.8478,298.7152,298.7998,J,11.49,0.9161,0,7.49
152.0,0.000,0.1340,298.8515,298.7175,298.8030,J,11.49,0.9156,0,7.62
153.0,0.000,0.1354,298.8552,298.7198,298.8062,J,11.48,0.9150,0,7.76
154.0,0.000,0.1368,298.8589,298.7221,298.8093,J,11.48,0.9144,0,7.89
155.0,0.000,0.1382,298.8626,298.7244,298.8125,J,11.48,0.9139,0,8.03
156.0,0.000,0.1396,298.8663,298.7266,298.8156,J,11.48,0.9133,0,8.17
157.0,0.000,0.1410,298.8699,298.7289,298.8187,J,11.48,0.9128,0,8.31
158.0,0.000,0.1425,298.8736,298.7311,298.8218,J,11.48,0.9122,0,8.45
159.0,0.000,0.1439,298.8772,298.7333,298.8249,J,11.48,0.9117,0,8.60
160.0,0.000,0.1453,298.8808,298.7355,298.8280,J,11.48,0.9111,0,8.74
161.0,0.000,0.1467,298.8845,298.7377,298.8311,J,11.48,0.9106,0,8.89
162.0,0.000,0.1482,298.8881,298.7399,298.8341,J,11.48,0.9100,0,9.04
163.0,0.000,0.1496,298.8917,298.7421,298.8372,J,11.48,0.9094,0,9.19
164.0,0.000,0.1510,298.8952,298.7442,298.8402,J,11.48,0.9089,0,9.34
165.0,0.000,0.1525,298.8988,298.7464,298.8433,J,11.47,0.9083,0,9.49
166.0,0.000,0.1539,298.9024,298.7485,298.8463,J,11.47,0.9078,0,9.64
167.0,0.000,0.1553,298.9060,298.7506,298.8493,J,11.47,0.9072,0,9.80
168.0,0.000,0.1568,298.9095,298.7527,298.8523,J,11.47,0.9067,0,9.96
169.0,0.000,0.1582,298.9130,298.7548,298.8553,J,11.47,0.9061,0,10.11
170.0,0.000,0.1597,298.9166,298.7569,298.8582,J,11.47,0.9056,0,10.27
171.0,0.000,0.1611,298.9201,298.7590,298.8612,J,11.47,0.9050,0,10.44
172.0,0.000,0.1626,298.9236,298.7610,298.8642,J,11.47,0.9044,0,10.60
173.0,0.000,0.1640,298.9271,298.7631,298.8671,J,11.47,0.9039,0,10.76
174.0,0.000,0.1655,298.9306,298.7651,298.8700,J,11.47,0.9033,0,10.93
175.0,0.000,0.1669,298.9341,298.7671,298.8729,J,11.47,0.9028,0,11.09
176.0,0.000,0.1684,298.9375,298.7691,298.8758,J,11.47,0.9022,0,11.26
177.0,0.000,0.1699,298.9410,298.7711,298.8787,J,11.47,0.9017,0,11.43
178.0,0.000,0.1713,298.9444,298.7731,298.8816,J,11.47,0.9011,0,11.60
179.0,0.000,0.1728,298.9479,298.7751,298.8845,J,11.47,0.9006,0,11.78
180.0,0.000,0.1743,298.9513,298.7771,298.8874,J,11.46,0.9000,0,11.95
181.0,0.000,0.1757,298.9547,298.7790,298.8902,J,11.46,0.8994,0,12.13
182.0,0.000,0.1772,298.9582,298.7809,298.8931,J,11.46,0.8989,0,12.30
183.0,0.000,0.1787,298.9616,298.7829,298.8959,J,11.46,0.8983,0,12.48
184.0,0.000,0.1802,298.9650,298.7848,298.8987,J,11.46,0.8978,0,12.66
185.0,0.000,0.1816,298.9683,298.7867,298.9015,J,11.46,0.8972,0,12.84
186.0,0.000,0.1831,298.9717,298.7886,298.9043,J,11.46,0.8967,0,13.03
187.0,0.000,0.1846,298.9751,298.7905,298.9071,J,11.46,0.8961,0,13.21
188.0,0.000,0.1861,298.9784,298.7924,298.9099,J,11.46,0.8956,0,13.40
189.0,0.000,0.1876,298.9818,298.7942,298.9127,J,11.46,0.8950,0,13.59
190.0,0.000,0.1891,298.9851,298.7961,298.9154,J,11.46,0.8944,0,13.77
191.0,0.000,0.1906,298.9885,298.7979,298.9182,J,11.46,0.8939,0,13.97
192.0,0.000,0.1920,298.9918,298.7997,298.9209,J,11.46,0.8933,0,14.16
193.0,0.000,0.1935,298.9951,298.8016,298.9237,J,11.46,0.8928,0,14.35
194.0,0.000,0.1950,298.9984,298.8034,298.9264,J,11.46,0.8922,0,14.55
195.0,0.000,0.1965,299.0017,298.8052,298.9291,J,11.46,0.8917,0,14.74
196.0,0.000,0.1980,299.0050,298.8070,298.9318,J,11.45,0.8911,0,14.94
197.0,0.000,0.1995,299.0082,298.8087,298.9345,J,11.45,0.8906,0,15.14
198.0,0.000,0.2010,299.0115,298.8105,298.9371,J,11.45,0.8900,0,15.34
199.0,0.000,0.2025,299.0148,298.8123,298.9398,J,11.45,0.8894,0,15.54
200.0,0.000,0.2040,299.0180,298.8140,298.9425,J,11.45,0.8889,0,15.75
201.0,0.000,0.2055,299.0213,298.8157,298.9451,J,11.45,0.8883,0,15.95
202.0,0.000,0.2070,299.0245,298.8175,298.9478,J,11.45,0.8878,0,16.16
203.0,0.000,0.2085,299.0277,298.8192,298.9504,J,11.45,0.8872,0,16.37
204.0,0.000,0.2100,299.0309,298.8209,298.9530,J,11.45,0.8867,0,16.58
205.0,0.000,0.2115,299.0341,298.8226,298.9556,J,11.45,0.8861,0,16.79
206.0,0.000,0.2130,299.0373,298.8243,298.9582,J,11.45,0.8856,0,17.00
207.0,0.000,0.2145,299.0405,298.8260,298.9608,J,11.45,0.8850,0,17.22
208.0,0.000,0.2160,299.0437,298.8276,298.9634,J,11.45,0.8844,0,17.43
209.0,0.000,0.2176,299.0468,298.8293,298.9660,J,11.45,0.8839,0,17.65
210.0,0.000,0.2191,299.0500,298.8309,298.9685,J,11.45,0.8833,0,17.87
211.0,0.000,0.2206,299.0532,298.8326,298.9711,J,11.45,0.8828,0,18.09
212.0,0.000,0.2221,299.0563,298.8342,298.9736,J,11.45,0.8822,0,18.31
213.0,0.000,0.2236,299.0594,298.8358,298.9762,J,11.45,0.8817,0,18.54
214.0,0.000,0.2251,299.0626,298.8375,298.9787,J,11.44,0.8811,0,18.76
215.0,0.000,0.2266,299.0657,298.8391,298.9812,J,11.44,0.8806,0,18.99
216.0,0.000,0.2281,299.0688,298.8407,298.9837,J,11.44,0.8800,0,19.22
217.0,0.000,0.2296,299.0719,298.8422,298.9862,J,11.44,0.8794,0,19.45
218.0,0.000,0.2312,299.0750,298.8438,298.9887,J,11.44,0.8789,0,19.68
219.0,0.000,0.2327,299.0781,298.8454,298.9912,J,11.44,0.8783,0,19.91
220.0,0.000,0.2342,299.0811,298.8469,298.9937,J,11.44,0.8778,0,20.14
221.0,0.000,0.2357,299.0842,298.8485,298.9961,J,11.44,0.8772,0,20.38
222.0,0.000,0.2372,299.0873,298.8500,298.9986,J,11.44,0.8767,0,20.62
223.0,0.000,0.2387,299.0903,298.8516,299.0010,J,11.44,0.8761,0,20.86
224.0,0.000,0.2403,299.0933,298.8531,299.0035,J,11.44,0.8756,0,21.10
225.0,0.000,0.2418,299.0964,298.8546,299.0059,J,11.44,0.8750,0,21.34
226.0,0.000,0.2433,299.0994,298.8561,299.0083,J,11.44,0.8744,0,21.58
227.0,0.000,0.2448,299.1024,298.8576,299.0107,J,11.44,0.8739,0,21.83
228.0,0.000,0.2463,299.1054,298.8591,299.0131,J,11.44,0.8733,0,22.07
229.0,0.000,0.2479,299.1084,298.8606,299.0155,J,11.44,0.8728,0,22.32
230.0,0.000,0.2494,299.1114,298.8620,299.0179,J,11.44,0.8722,0,22.57
231.0,0.000,0.2509,299.1144,298.8635,299.0202,J,11.44,0.8717,0,22.82
232.0,0.000,0.2524,299.1174,298.8650,299.0226,J,11.44,0.8711,0,23.07
233.0,0.000,0.2539,299.1203,298.8664,299.0250,J,11.44,0.8706,0,23.33
234.0,0.000,0.2555,299.1233,298.8678,299.0273,J,11.44,0.8700,0,23.58
235.0,0.000,0.2570,299.1262,298.8693,299.0297,J,11.44,0.8694,0,23.84
236.0,0.000,0.2585,299.1292,298.8707,299.0320,J,11.44,0.8689,0,24.10
237.0,0.000,0.2600,299.1321,298.8721,299.0343,J,11.43,0.8683,0,24.36
238.0,0.000,0.2615,299.1350,298.8735,299.0366,J,11.43,0.8678,0,24.62
239.0,0.000,0.2631,299.1380,298.8749,299.0389,J,11.43,0.8672,0,24.88
240.0,0.000,0.2646,299.1409,298.8763,299.0412,J,11.43,0.8667,0,25.15
241.0,0.000,0.2661,299.1438,298.8777,299.0435,J,11.43,0.8661,0,25.41
242.0,0.000,0.2676,299.1467,298.8791,299.0458,J,11.43,0.8656,0,25.68
243.0,0.000,0.2691,299.1496,298.8804,299.0481,J,11.43,0.8650,0,25.95
244.0,0.000,0.2707,299.1524,298.8818,299.0503,J,11.43,0.8644,0,26.22
245.0,0.000,0.2722,299.1553,298.8831,299.0526,J,11.43,0.8639,0,26.49
246.0,0.000,0.2737,299.1582,298.8845,299.0548,J,11.43,0.8633,0,26.77
247.0,0.000,0.2752,299.1610,298.8858,299.0571,J,11.43,0.8628,0,27.04
248.0,0.000,0.2767,299.1639,298.8871,299.0593,J,11.43,0.8622,0,27.32
249.0,0.000,0.2783,299.1667,298.8885,299.0615,J,11.43,0.8617,0,27.60
250.0,0.000,0.2798,299.1695,298.8898,299.0637,J,11.43,0.8611,0,27.88
251.0,0.000,0.2813,299.1724,298.8911,299.0659,J,11.43,0.8606,0,28.16
252.0,0.000,0.2828,299.1752,298.8924,299.0681,J,11.43,0.8600,0,28.44
253.0,0.000,0.2843,299.1780,298.8937,299.0703,J,11.43,0.8594,0,28.72
254.0,0.000,0.2858,299.1808,298.8949,299.0725,J,11.43,0.8589,0,29.01
255.0,0.000,0.2874,299.1836,298.8962,299.0747,J,11.43,0.8583,0,29.30
256.0,0.000,0.2889,299.1864,298.8975,299.0768,J,11.43,0.8578,0,29.59
257.0,0.000,0.2904,299.1891,298.8988,299.0790,J,11.43,0.8572,0,29.88
258.0,0.000,0.2919,299.1919,298.9000,299.0811,J,11.43,0.8567,0,30.17
259.0,0.000,0.2934,299.1947,298.9013,299.0833,J,11.43,0.8561,0,30.46
260.0,0.000,0.2949,299.1974,298.9025,299.0854,J,11.43,0.8556,0,30.76
261.0,0.000,0.2965,299.2002,298.9037,299.0876,J,11.43,0.8550,0,31.05
262.0,0.000,0.2980,299.2029,298.9050,299.0897,J,11.43,0.8544,0,31.35
263.0,0.000,0.2995,299.2057,298.9062,299.0918,J,11.43,0.8539,0,31.65
264.0,0.000,0.3010,299.2084,298.9074,299.0939,J,11.43,0.8533,0,31.95
265.0,0.000,0.3025,299.2111,298.9086,299.0960,J,11.43,0.8528,0,32.25
266.0,0.000,0.3040,299.2138,298.9098,299.0981,J,11.43,0.8522,0,32.56
267.0,0.000,0.3055,299.2165,298.9110,299.1002,J,11.43,0.8517,0,32.86
268.0,0.000,0.3070,299.2192,298.9122,299.1022,J,11.43,0.8511,0,33.17
269.0,0.000,0.3086,299.2219,298.9133,299.1043,J,11.43,0.8506,0,33.48
270.0,0.000,0.3101,299.2246,298.9145,299.1064,J,11.43,0.8500,0,33.79
271.0,0.000,0.3116,299.2273,298.9157,299.1084,J,11.42,0.8494,0,34.10
272.0,0.000,0.3131,299.2299,298.9168,299.1105,J,11.42,0.8489,0,34.41
273.0,0.000,0.3146,299.2326,298.9180,299.1125,J,11.42,0.8483,0,34.73
274.0,0.000,0.3161,299.2352,298.9191,299.1145,J,11.42,0.8478,0,35.05
275.0,0.000,0.3176,299.2379,298.9203,299.1165,J,11.42,0.8472,0,35.36
276.0,0.000,0.3191,299.2405,298.9214,299.1186,J,11.42,0.8467,0,35.68
277.0,0.000,0.3206,299.2432,298.9225,299.1206,J,11.42,0.8461,0,36.00
278.0,0.000,0.3221,299.2458,298.9237,299.1226,J,11.42,0.8456,0,36.32
279.0,0.000,0.3236,299.2484,298.9248,299.1246,J,11.42,0.8450,0,36.65
280.0,0.000,0.3251,299.2510,298.9259,299.1265,J,11.42,0.8444,0,36.97
281.0,0.000,0.3266,299.2536,298.9270,299.1285,J,11.42,0.8439,0,37.30
282.0,0.000,0.3281,299.2562,298.9281,299.1305,J,11.42,0.8433,0,37.63
283.0,0.000,0.3296,299.2588,298.9292,299.1325,J,11.42,0.8428,0,37.96
284.0,0.000,0.3311,299.2614,298.9303,299.1344,J,11.42,0.8422,0,38.29
285.0,0.000,0.3326,299.2639,298.9313,299.1364,J,11.42,0.8417,0,38.62
286.0,0.000,0.3341,299.2665,298.9324,299.1383,J,11.42,0.8411,0,38.96
287.0,0.000,0.3356,299.2691,298.9335,299.1402,J,11.42,0.8406,0,39.29
288.0,0.000,0.3371,299.2716,298.9345,299.1422,J,11.42,0.8400,0,39.63
289.0,0.000,0.3386,299.2742,298.9356,299.1441,J,11.42,0.8394,0,39.97
290.0,0.000,0.3401,299.2767,298.9366,299.1460,J,11.42,0.8389,0,40.31
291.0,0.000,0.3416,299.2792,298.9377,299.1479,J,11.42,0.8383,0,40.65
292.0,0.000,0.3431,299.2818,298.9387,299.1498,J,11.42,0.8378,0,40.99
293.0,0.000,0.3445,299.2843,298.9398,299.1517,J,11.42,0.8372,0,41.34
294.0,0.000,0.3460,299.2868,298.9408,299.1536,J,11.42,0.8367,0,41.68
295.0,0.000,0.3475,299.2893,298.9418,299.1555,J,11.42,0.8361,0,42.03
296.0,0.000,0.3490,299.2918,298.9428,299.1574,J,11.42,0.8356,0,42.38
297.0,0.000,0.3505,299.2943,298.9438,299.1592,J,11.42,0.8350,0,42.73
298.0,0.000,0.3520,299.2968,298.9448,299.1611,J,11.42,0.8344,0,43.08
299.0,0.000,0.3535,299.2993,298.9458,299.1630,J,11.42,0.8339,0,43.43
300.0,0.000,0.3549,299.3017,298.9468,299.1648,J,11.42,0.8333,0,43.79
301.0,0.000,0.3564,299.3042,298.9478,299.1667,J,11.42,0.8328,0,44.15
302.0,0.000,0.3579,299.3067,298.9488,299.1685,J,11.42,0.8322,0,44.50
303.0,0.000,0.3594,299.3091,298.9497,299.1703,J,11.42,0.8317,0,44.86
304.0,0.000,0.3608,299.3116,298.9507,299.1721,J,11.42,0.8311,0,45.22
305.0,0.000,0.3623,299.3140,298.9517,299.1740,J,11.42,0.8306,0,45.59
306.0,0.000,0.3638,299.3164,298.9526,299.1758,J,11.42,0.8300,0,45.95
307.0,0.000,0.3653,299.3189,298.9536,299.1776,J,11.42,0.8294,0,46.32
308.0,0.000,0.3667,299.3213,298.9545,299.1794,J,11.42,0.8289,0,46.68
