t,DeltaT_ref,DeltaT,T_max,T_min,T_avg,flow_pattern,phi_b_kWm3,soc,n_switches,iae_cumulative
0.0,0.000,0.0000,298.1500,298.1500,298.1500,J,91.87,1.0000,0,0.00
1.0,0.000,0.0000,298.1945,298.1945,298.1945,J,91.79,0.9981,0,0.00
2.0,0.000,0.0001,298.2389,298.2388,298.2389,J,91.72,0.9961,0,0.00
3.0,0.000,0.0004,298.2831,298.2827,298.2830,J,91.65,0.9942,0,0.00
4.0,0.000,0.0008,298.3272,298.3264,298.3269,J,91.57,0.9922,0,0.00
5.0,0.000,0.0014,298.3711,298.3697,298.3707,J,91.50,0.9903,0,0.00
6.0,0.000,0.0021,298.4149,298.4128,298.4142,J,91.43,0.9883,0,0.00
7.0,0.000,0.0029,298.4585,298.4556,298.4575,J,91.36,0.9864,0,0.01
8.0,0.000,0.0039,298.5020,298.4981,298.5007,J,91.30,0.9844,0,0.01
9.0,0.000,0.0050,298.5453,298.5403,298.5436,J,91.23,0.9825,0,0.02
10.0,0.000,0.0062,298.5885,298.5823,298.5864,J,91.16,0.9806,0,0.02
11.0,0.000,0.0076,298.6315,298.6240,298.6290,J,91.10,0.9786,0,0.03
12.0,0.000,0.0090,298.6744,298.6654,298.6713,J,91.03,0.9767,0,0.04
13.0,0.000,0.0106,298.7171,298.7065,298.7135,J,90.97,0.9747,0,0.05
14.0,0.000,0.0124,298.7597,298.7473,298.7555,J,90.91,0.9728,0,0.06
15.0,0.000,0.0142,298.8022,298.7879,298.7974,J,90.85,0.9708,0,0.08
16.0,0.000,0.0162,298.8445,298.8282,298.8390,J,90.79,0.9689,0,0.09
17.0,0.000,0.0183,298.8866,298.8683,298.8804,J,90.73,0.9669,0,0.11
18.0,0.000,0.0206,298.9287,298.9081,298.9217,J,90.67,0.9650,0,0.13
19.0,0.000,0.0229,298.9705,298.9476,298.9628,J,90.61,0.9631,0,0.15
20.0,0.000,0.0254,299.0123,298.9869,299.0037,J,90.56,0.9611,0,0.18
21.0,0.000,0.0279,299.0539,299.0259,299.0444,J,90.50,0.9592,0,0.21
22.0,0.000,0.0306,299.0953,299.0647,299.0850,J,90.44,0.9572,0,0.24
23.0,0.000,0.0334,299.1367,299.1032,299.1253,J,90.39,0.9553,0,0.27
24.0,0.000,0.0364,299.1779,299.1415,299.1655,J,90.34,0.9533,0,0.31
25.0,0.000,0.0394,299.2189,299.1795,299.2055,J,90.29,0.9514,0,0.35
26.0,0.000,0.0425,299.2598,299.2173,299.2454,J,90.24,0.9494,0,0.39
27.0,0.000,0.0458,299.3006,299.2548,299.2851,J,90.19,0.9475,0,0.44
28.0,0.000,0.0492,299.3413,299.2921,299.3246,J,90.14,0.9456,0,0.49
29.0,0.000,0.0526,299.3818,299.3292,299.3639,J,90.09,0.9436,0,0.54
30.0,0.000,0.0562,299.4222,299.3660,299.4031,J,90.04,0.9417,0,0.59
31.0,0.000,0.0599,299.4624,299.4025,299.4421,J,89.99,0.9397,0,0.65
32.0,0.000,0.0637,299.5026,299.4389,299.4809,J,89.95,0.9378,0,0.72
33.0,0.000,0.0676,299.5426,299.4750,299.5195,J,89.90,0.9358,0,0.79
34.0,0.000,0.0716,299.5825,299.5108,299.5580,J,89.86,0.9339,0,0.86
35.0,0.000,0.0757,299.6222,299.5465,299.5964,J,89.82,0.9319,0,0.93
36.0,0.000,0.0799,299.6618,299.5819,299.6345,J,89.78,0.9300,0,1.01
37.0,0.000,0.0842,299.7013,299.6171,299.6726,J,89.73,0.9281,0,1.10
38.0,0.000,0.0886,299.7407,299.6521,299.7104,J,89.69,0.9261,0,1.19
39.0,0.000,0.0931,299.7799,299.6868,299.7481,J,89.65,0.9242,0,1.28
40.0,0.000,0.0977,299.8190,299.7213,299.7856,J,89.62,0.9222,0,1.38
41.0,0.000,0.1024,299.8580,299.7556,299.8230,J,89.58,0.9203,0,1.48
42.0,0.000,0.1072,299.8969,299.7897,299.8602,J,89.54,0.9183,0,1.59
43.0,0.000,0.1120,299.9357,299.8236,299.8973,J,89.51,0.9164,0,1.70
44.0,0.000,0.1170,299.9743,299.8573,299.9342,J,89.47,0.9144,0,1.81
45.0,0.000,0.1221,300.0128,299.8907,299.9709,J,89.44,0.9125,0,1.94
46.0,0.000,0.1272,300.0512,299.9240,300.0075,J,89.40,0.9106,0,2.06
47.0,0.000,0.1325,300.0895,299.9570,300.0440,J,89.37,0.9086,0,2.20
48.0,0.000,0.1378,300.1276,299.9898,300.0803,J,89.34,0.9067,0,2.33
49.0,0.000,0.1432,300.1657,300.0224,300.1164,J,89.31,0.9047,0,2.48
50.0,0.000,0.1487,300.2036,300.0549,300.1524,J,89.28,0.9028,0,2.63
51.0,0.000,0.1543,300.2414,300.0871,300.1883,J,89.25,0.9008,0,2.78
52.0,0.000,0.1600,300.2791,300.1191,300.2240,J,89.22,0.8989,0,2.94
53.0,0.000,0.1658,300.3166,300.1509,300.2596,J,89.19,0.8969,0,3.11
54.0,0.000,0.1716,300.3541,300.1825,300.2950,J,89.17,0.8950,0,3.28
55.0,0.000,0.1775,300.3915,300.2139,300.3303,J,89.14,0.8931,0,3.46
