t,DeltaT_ref,DeltaT,T_max,T_min,T_avg,flow_pattern,phi_b_kWm3,soc,n_switches,iae_cumulative
0.0,0.000,0.0000,298.1500,298.1500,298.1500,J,51.05,1.0000,0,0.00
1.0,0.000,0.0000,298.1747,298.1747,298.1747,J,51.02,0.9986,0,0.00
2.0,0.000,0.0001,298.1994,298.1993,298.1994,J,50.99,0.9972,0,0.00
3.0,0.000,0.0002,298.2240,298.2238,298.2239,J,50.97,0.9958,0,0.00
4.0,0.000,0.0005,298.2485,298.2480,298.2484,J,50.94,0.9944,0,0.00
5.0,0.000,0.0008,298.2729,298.2722,298.2727,J,50.91,0.9931,0,0.00
6.0,0.000,0.0012,298.2973,298.2961,298.2969,J,50.89,0.9917,0,0.00
7.0,0.000,0.0016,298.3216,298.3200,298.3210,J,50.86,0.9903,0,0.00
8.0,0.000,0.0022,298.3458,298.3436,298.3451,J,50.84,0.9889,0,0.01
9.0,0.000,0.0028,298.3699,298.3671,298.3690,J,50.81,0.9875,0,0.01
10.0,0.000,0.0035,298.3939,298.3905,298.3928,J,50.79,0.9861,0,0.01
11.0,0.000,0.0042,298.4179,298.4137,298.4165,J,50.76,0.9847,0,0.02
12.0,0.000,0.0050,298.4418,298.4368,298.4401,J,50.74,0.9833,0,0.02
13.0,0.000,0.0059,298.4656,298.4597,298.4636,J,50.71,0.9819,0,0.03
14.0,0.000,0.0069,298.4894,298.4825,298.4871,J,50.69,0.9806,0,0.03
15.0,0.000,0.0079,298.5131,298.5051,298.5104,J,50.67,0.9792,0,0.04
16.0,0.000,0.0090,298.5366,298.5276,298.5336,J,50.64,0.9778,0,0.05
17.0,0.000,0.0102,298.5602,298.5500,298.5567,J,50.62,0.9764,0,0.06
18.0,0.000,0.0114,298.5836,298.5722,298.5797,J,50.60,0.9750,0,0.07
19.0,0.000,0.0127,298.6070,298.5942,298.6027,J,50.57,0.9736,0,0.09
20.0,0.000,0.0141,298.6303,298.6162,298.6255,J,50.55,0.9722,0,0.10
21.0,0.000,0.0156,298.6535,298.6380,298.6482,J,50.53,0.9708,0,0.12
22.0,0.000,0.0171,298.6767,298.6596,298.6709,J,50.51,0.9694,0,0.13
23.0,0.000,0.0186,298.6998,298.6811,298.6934,J,50.49,0.9681,0,0.15
24.0,0.000,0.0203,298.7228,298.7025,298.7159,J,50.46,0.9667,0,0.17
25.0,0.000,0.0219,298.7457,298.7238,298.7383,J,50.44,0.9653,0,0.19
26.0,0.000,0.0237,298.7686,298.7449,298.7605,J,50.42,0.9639,0,0.22
27.0,0.000,0.0255,298.7914,298.7658,298.7827,J,50.40,0.9625,0,0.24
28.0,0.000,0.0274,298.8141,298.7867,298.8048,J,50.38,0.9611,0,0.27
29.0,0.000,0.0293,298.8368,298.8074,298.8268,J,50.36,0.9597,0,0.30
30.0,0.000,0.0313,298.8593,298.8280,298.8487,J,50.34,0.9583,0,0.33
31.0,0.000,0.0334,298.8819,298.8485,298.8705,J,50.32,0.9569,0,0.36
32.0,0.000,0.0355,298.9043,298.8688,298.8922,J,50.30,0.9556,0,0.40
33.0,0.000,0.0377,298.9267,298.8890,298.9138,J,50.28,0.9542,0,0.44
34.0,0.000,0.0399,298.9490,298.9091,298.9354,J,50.26,0.9528,0,0.48
35.0,0.000,0.0422,298.9712,298.9290,298.9568,J,50.24,0.9514,0,0.52
36.0,0.000,0.0445,298.9934,298.9488,298.9782,J,50.23,0.9500,0,0.56
37.0,0.000,0.0469,299.0155,298.9685,298.9995,J,50.21,0.9486,0,0.61
38.0,0.000,0.0494,299.0375,298.9881,299.0206,J,50.19,0.9472,0,0.66
39.0,0.000,0.0519,299.0595,299.0076,299.0417,J,50.17,0.9458,0,0.71
40.0,0.000,0.0545,299.0814,299.0269,299.0628,J,50.15,0.9444,0,0.77
41.0,0.000,0.0571,299.1032,299.0461,299.0837,J,50.14,0.9431,0,0.82
42.0,0.000,0.0598,299.1250,299.0652,299.1045,J,50.12,0.9417,0,0.88
43.0,0.000,0.0625,299.1467,299.0842,299.1253,J,50.10,0.9403,0,0.95
44.0,0.000,0.0653,299.1683,299.1031,299.1459,J,50.09,0.9389,0,1.01
45.0,0.000,0.0681,299.1899,299.1218,299.1665,J,50.07,0.9375,0,1.08
46.0,0.000,0.0710,299.2114,299.1404,299.1870,J,50.05,0.9361,0,1.15
47.0,0.000,0.0739,299.2328,299.1589,299.2074,J,50.04,0.9347,0,1.22
48.0,0.000,0.0769,299.2542,299.1773,299.2278,J,50.02,0.9333,0,1.30
49.0,0.000,0.0799,299.2755,299.1956,299.2480,J,50.01,0.9319,0,1.38
50.0,0.000,0.0830,299.2967,299.2138,299.2682,J,49.99,0.9306,0,1.46
51.0,0.000,0.0861,299.3179,299.2318,299.2883,J,49.97,0.9292,0,1.55
52.0,0.000,0.0893,299.3390,299.2498,299.3083,J,49.96,0.9278,0,1.64
53.0,0.000,0.0925,299.3601,299.2676,299.3282,J,49.95,0.9264,0,1.73
54.0,0.000,0.0958,299.3811,299.2853,299.3481,J,49.93,0.9250,0,1.83
55.0,0.000,0.0991,299.4020,299.3029,299.3678,J,49.92,0.9236,0,1.93
56.0,0.000,0.1024,299.4229,299.3204,299.3875,J,49.90,0.9222,0,2.03
57.0,0.000,0.1058,299.4437,299.3378,299.4071,J,49.89,0.9208,0,2.14
58.0,0.000,0.1093,299.4644,299.3551,299.4267,J,49.88,0.9194,0,2.24
59.0,0.000,0.1128,299.4851,299.3723,299.4461,J,49.86,0.9181,0,2.36
60.0,0.000,0.1163,299.5057,299.3894,299.4655,J,49.85,0.9167,0,2.47
61.0,0.000,0.1199,299.5263,299.4063,299.4848,J,49.84,0.9153,0,2.59
62.0,0.000,0.1235,299.5467,299.4232,299.5040,J,49.82,0.9139,0,2.72
63.0,0.000,0.1272,299.5672,299.4400,299.5231,J,49.81,0.9125,0,2.84
64.0,0.000,0.1309,299.5875,299.4566,299.5422,J,49.80,0.9111,0,2.98
65.0,0.000,0.1347,299.6079,299.4732,299.5612,J,49.79,0.9097,0,3.11
66.0,0.000,0.1385,299.6281,299.4897,299.5801,J,49.78,0.9083,0,3.25
67.0,0.000,0.1423,299.6483,299.5060,299.5989,J,49.76,0.9069,0,3.39
68.0,0.000,0.1462,299.6684,299.5223,299.6177,J,49.75,0.9056,0,3.54
69.0,0.000,0.1501,299.6885,299.5384,299.6364,J,49.74,0.9042,0,3.69
70.0,0.000,0.1540,299.7085,299.5545,299.6550,J,49.73,0.9028,0,3.84
71.0,0.000,0.1580,299.7285,299.5705,299.6735,J,49.72,0.9014,0,4.00
72.0,0.000,0.1620,299.7484,299.5863,299.6920,J,49.71,0.9000,0,4.16
73.0,0.000,0.1661,299.7682,299.6021,299.7104,J,49.70,0.8986,0,4.33
74.0,0.000,0.1702,299.7880,299.6178,299.7287,J,49.69,0.8972,0,4.50
75.0,0.000,0.1744,299.8077,299.6333,299.7469,J,49.68,0.8958,0,4.67
76.0,0.000,0.1785,299.8274,299.6488,299.7651,J,49.67,0.8944,0,4.85
77.0,0.000,0.1828,299.8470,299.6642,299.7832,J,49.66,0.8931,0,5.03
78.0,0.000,0.1870,299.8665,299.6795,299.8013,J,49.65,0.8917,0,5.22
79.0,0.000,0.1913,299.8860,299.6947,299.8192,J,49.64,0.8903,0,5.41
80.0,0.000,0.1956,299.9055,299.7098,299.8371,J,49.63,0.8889,0,5.61
81.0,0.000,0.2000,299.9248,299.7249,299.8549,J,49.62,0.8875,0,5.81
82.0,0.000,0.2044,299.9442,299.7398,299.8727,J,49.62,0.8861,0,6.01
83.0,0.000,0.2088,299.9634,299.7546,299.8904,J,49.61,0.8847,0,6.22
84.0,0.000,0.2133,299.9827,299.7694,299.9080,J,49.60,0.8833,0,6.43
85.0,0.000,0.2178,300.0018,299.7841,299.9255,J,49.59,0.8819,0,6.65
86.0,0.000,0.2223,300.0209,299.7986,299.9430,J,49.58,0.8806,0,6.87
87.0,0.000,0.2269,300.0400,299.8131,299.9604,J,49.58,0.8792,0,7.10
88.0,0.000,0.2315,300.0590,299.8275,299.9778,J,49.57,0.8778,0,7.33
89.0,0.000,0.2361,300.0779,299.8418,299.9950,J,49.56,0.8764,0,7.57
90.0,0.000,0.2407,300.0968,299.8561,300.0123,J,49.56,0.8750,0,7.81
91.0,0.000,0.2454,300.1156,299.8702,300.0294,J,49.55,0.8736,0,8.05
92.0,0.000,0.2501,300.1344,299.8843,300.0465,J,49.54,0.8722,0,8.30
93.0,0.000,0.2549,300.1531,299.8983,300.0635,J,49.54,0.8708,0,8.56
94.0,0.000,0.2597,300.1718,299.9122,300.0804,J,49.53,0.8694,0,8.82
95.0,0.000,0.2645,300.1904,299.9260,300.0973,J,49.53,0.8681,0,9.08
96.0,0.000,0.2693,300.2090,299.9397,300.1141,J,49.52,0.8667,0,9.35
97.0,0.000,0.2742,300.2275,299.9533,300.1309,J,49.51,0.8653,0,9.63
98.0,0.000,0.2791,300.2460,299.9669,300.1476,J,49.51,0.8639,0,9.91
99.0,0.000,0.2840,300.2644,299.9804,300.1642,J,49.50,0.8625,0,10.19
100.0,0.000,0.2890,300.2828,299.9938,300.1808,J,49.50,0.8611,0,10.48
101.0,0.000,0.2939,300.3011,300.0071,300.1973,J,49.49,0.8597,0,10.77
102.0,0.000,0.2989,300.3193,300.0204,300.2137,J,49.49,0.8583,0,11.07
103.0,0.000,0.3040,300.3375,300.0336,300.2301,J,49.49,0.8569,0,11.38
104.0,0.000,0.3090,300.3557,300.0467,300.2464,J,49.48,0.8556,0,11.68
105.0,0.000,0.3141,300.3738,300.0597,300.2627,J,49.48,0.8542,0,12.00
106.0,0.000,0.3192,300.3919,300.0726,300.2788,J,49.47,0.8528,0,12.32
107.0,0.000,0.3244,300.4099,300.0855,300.2950,J,49.47,0.8514,0,12.64
108.0,0.000,0.3295,300.4278,300.0983,300.3110,J,49.47,0.8500,0,12.97
109.0,0.000,0.3347,300.4457,300.1110,300.3270,J,49.46,0.8486,0,13.31
110.0,0.000,0.3400,300.4636,300.1236,300.3430,J,49.46,0.8472,0,13.65
111.0,0.000,0.3452,300.4814,300.1362,300.3589,J,49.46,0.8458,0,13.99
112.0,0.000,0.3505,300.4992,300.1487,300.3747,J,49.46,0.8444,0,14.34
113.0,0.000,0.3557,300.5169,300.1611,300.3905,J,49.45,0.8431,0,14.70
114.0,0.000,0.3611,300.5345,300.1735,300.4062,J,49.45,0.8417,0,15.06
115.0,0.000,0.3664,300.5522,300.1858,300.4219,J,49.45,0.8403,0,15.43
116.0,0.000,0.3717,300.5697,300.1980,300.4374,J,49.45,0.8389,0,15.80
117.0,0.000,0.3771,300.5872,300.2101,300.4530,J,49.44,0.8375,0,16.17
118.0,0.000,0.3825,300.6047,300.2222,300.4685,J,49.44,0.8361,0,16.56
119.0,0.000,0.3880,300.6221,300.2342,300.4839,J,49.44,0.8347,0,16.94
120.0,0.000,0.3934,300.6395,300.2461,300.4993,J,49.44,0.8333,0,17.34
121.0,0.000,0.3989,300.6568,300.2580,300.5146,J,49.44,0.8319,0,17.74
122.0,0.000,0.4044,300.6741,300.2698,300.5298,J,49.44,0.8306,0,18.14
123.0,0.000,0.4099,300.6914,300.2815,300.5450,J,49.44,0.8292,0,18.55
124.0,0.000,0.4154,300.7085,300.2931,300.5602,J,49.44,0.8278,0,18.97
125.0,0.000,0.4209,300.7257,300.3047,300.5752,J,49.44,0.8264,0,19.39
126.0,0.000,0.4265,300.7428,300.3163,300.5903,J,49.43,0.8250,0,19.81
127.0,0.000,0.4321,300.7598,300.3277,300.6052,J,49.43,0.8236,0,20.25
128.0,0.000,0.4377,300.7768,300.3391,300.6202,J,49.43,0.8222,0,20.68
129.0,0.000,0.4434,300.7938,300.3504,300.6350,J,49.43,0.8208,0,21.13
130.0,0.000,0.4490,300.8107,300.3617,300.6498,J,49.43,0.8194,0,21.58
131.0,0.000,0.4547,300.8276,300.3729,300.6646,J,49.43,0.8181,0,22.03
132.0,0.000,0.4604,300.8444,300.3840,300.6793,J,49.44,0.8167,0,22.49
133.0,0.000,0.4661,300.8612,300.3951,300.6940,J,49.44,0.8153,0,22.96
134.0,0.000,0.4718,300.8779,300.4061,300.7086,J,49.44,0.8139,0,23.43
135.0,0.000,0.4775,300.8946,300.4171,300.7231,J,49.44,0.8125,0,23.91
136.0,0.000,0.4833,300.9113,300.4280,300.7376,J,49.44,0.8111,0,24.39
137.0,0.000,0.4891,300.9279,300.4388,300.7521,J,49.44,0.8097,0,24.88
138.0,0.000,0.4949,300.9444,300.4495,300.7664,J,49.44,0.8083,0,25.37
139.0,0.000,0.5007,300.9609,300.4603,300.7808,J,49.44,0.8069,0,25.87
140.0,0.000,0.5065,300.9774,300.4709,300.7951,J,49.44,0.8056,0,26.38
141.0,0.000,0.5123,300.9938,300.4815,300.8093,J,49.45,0.8042,0,26.89
142.0,0.000,0.5182,301.0102,300.4920,300.8235,J,49.45,0.8028,0,27.41
143.0,0.000,0.5241,301.0266,300.5025,300.8376,J,49.45,0.8014,0,27.94
144.0,0.000,0.5300,301.0429,300.5129,300.8517,J,49.45,0.8000,0,28.47
145.0,0.000,0.5359,301.0591,300.5232,300.8657,J,49.46,0.7986,0,29.00
146.0,0.000,0.5418,301.0753,300.5335,300.8797,J,49.46,0.7972,0,29.54
147.0,0.000,0.5477,301.0915,300.5438,300.8937,J,49.46,0.7958,0,30.09
148.0,0.000,0.5537,301.1076,300.5539,300.9076,J,49.46,0.7944,0,30.65
149.0,0.000,0.5597,301.1237,300.5641,300.9214,J,49.47,0.7931,0,31.20
150.0,0.000,0.5656,301.1398,300.5741,300.9352,J,49.47,0.7917,0,31.77
151.0,0.000,0.5716,301.1558,300.5841,300.9489,J,49.47,0.7903,0,32.34
152.0,0.000,0.5776,301.1717,300.5941,300.9626,J,49.48,0.7889,0,32.92
153.0,0.000,0.5837,301.1877,300.6040,300.9763,J,49.48,0.7875,0,33.50
154.0,0.000,0.5897,301.2036,300.6138,300.9899,J,49.48,0.7861,0,34.09
155.0,0.000,0.5958,301.2194,300.6236,301.0034,J,49.49,0.7847,0,34.69
156.0,0.000,0.6018,301.2352,300.6334,301.0169,J,49.49,0.7833,0,35.29
157.0,0.000,0.6079,301.2510,300.6431,301.0304,J,49.49,0.7819,0,35.90
158.0,0.000,0.6140,301.2667,300.6527,301.0438,J,49.50,0.7806,0,36.51
159.0,0.000,0.6201,301.2824,300.6623,301.0571,J,49.50,0.7792,0,37.13
160.0,0.000,0.6262,301.2980,300.6718,301.0704,J,49.51,0.7778,0,37.76
161.0,0.000,0.6323,301.3136,300.6813,301.0837,J,49.51,0.7764,0,38.39
162.0,0.000,0.6385,301.3292,300.6907,301.0969,J,49.51,0.7750,0,39.03
163.0,0.000,0.6446,301.3447,300.7001,301.1101,J,49.52,0.7736,0,39.67
164.0,0.000,0.6508,301.3602,300.7094,301.1233,J,49.52,0.7722,0,40.32
165.0,0.000,0.6569,301.3756,300.7187,301.1363,J,49.53,0.7708,0,40.98
166.0,0.000,0.6631,301.3910,300.7279,301.1494,J,49.53,0.7694,0,41.64
167.0,0.000,0.6693,301.4064,300.7371,301.1624,J,49.54,0.7681,0,42.31
168.0,0.000,0.6755,301.4217,300.7462,301.1753,J,49.54,0.7667,0,42.99
169.0,0.000,0.6817,301.4370,300.7553,301.1882,J,49.55,0.7653,0,43.67
170.0,0.000,0.6880,301.4523,300.7643,301.2011,J,49.55,0.7639,0,44.36
171.0,0.000,0.6942,301.4675,300.7733,301.2139,J,49.56,0.7625,0,45.05
172.0,0.000,0.7004,301.4827,300.7822,301.2267,J,49.56,0.7611,0,45.75
173.0,0.000,0.7067,301.4978,300.7911,301.2394,J,49.57,0.7597,0,46.46
174.0,0.000,0.7130,301.5129,300.7999,301.2521,J,49.58,0.7583,0,47.17
175.0,0.000,0.7192,301.5280,300.8087,301.2648,J,49.58,0.7569,0,47.89
176.0,0.000,0.7255,301.5430,300.8175,301.2774,J,49.59,0.7556,0,48.62
177.0,0.000,0.7318,301.5580,300.8262,301.2899,J,49.59,0.7542,0,49.35
178.0,0.000,0.7381,301.5729,300.8348,301.3025,J,49.60,0.7528,0,50.09
179.0,0.000,0.7444,301.5878,300.8434,301.3149,J,49.61,0.7514,0,50.83
180.0,0.000,0.7507,301.6027,300.8520,301.3274,J,49.61,0.7500,0,51.58
181.0,0.000,0.7571,301.6175,300.8605,301.3398,J,49.62,0.7486,0,52.34
182.0,0.000,0.7634,301.6323,300.8689,301.3521,J,49.63,0.7472,0,53.10
183.0,0.000,0.7697,301.6471,300.8774,301.3644,J,49.63,0.7458,0,53.87
184.0,0.000,0.7761,301.6618,300.8857,301.3767,J,49.64,0.7444,0,54.65
185.0,0.000,0.7825,301.6765,300.8941,301.3889,J,49.65,0.7431,0,55.43
186.0,0.000,0.7888,301.6912,300.9024,301.4011,J,49.65,0.7417,0,56.22
187.0,0.000,0.7952,301.7058,300.9106,301.4133,J,49.66,0.7403,0,57.02
188.0,0.000,0.8016,301.7204,300.9188,301.4254,J,49.67,0.7389,0,57.82
189.0,0.000,0.8080,301.7350,300.9270,301.4374,J,49.67,0.7375,0,58.63
190.0,0.000,0.8144,301.7495,300.9351,301.4495,J,49.68,0.7361,0,59.44
191.0,0.000,0.8208,301.7639,300.9432,301.4614,J,49.69,0.7347,0,60.26
192.0,0.000,0.8272,301.7784,300.9512,301.4734,J,49.69,0.7333,0,61.09
193.0,0.000,0.8336,301.7928,300.9592,301.4853,J,49.70,0.7319,0,61.92
194.0,0.000,0.8400,301.8072,300.9672,301.4972,J,49.71,0.7306,0,62.76
195.0,0.000,0.8464,301.8215,300.9751,301.5090,J,49.72,0.7292,0,63.61
196.0,0.000,0.8529,301.8358,300.9829,301.5208,J,49.72,0.7278,0,64.46
197.0,0.000,0.8593,301.8501,300.9908,301.5325,J,49.73,0.7264,0,65.32
198.0,0.000,0.8658,301.8643,300.9986,301.5443,J,49.74,0.7250,0,66.19
199.0,0.000,0.8722,301.8785,301.0063,301.5559,J,49.75,0.7236,0,67.06
200.0,0.000,0.8787,301.8927,301.0140,301.5676,J,49.76,0.7222,0,67.94
201.0,0.000,0.8851,301.9068,301.0217,301.5792,J,49.76,0.7208,0,68.82
202.0,0.000,0.8916,301.9209,301.0293,301.5907,J,49.77,0.7194,0,69.71
203.0,0.000,0.8981,301.9350,301.0369,301.6022,J,49.78,0.7181,0,70.61
204.0,0.000,0.9046,301.9490,301.0445,301.6137,J,49.79,0.7167,0,71.52
205.0,0.000,0.9110,301.9630,301.0520,301.6252,J,49.80,0.7153,0,72.43
206.0,0.000,0.9175,301.9770,301.0595,301.6366,J,49.80,0.7139,0,73.35
207.0,0.000,0.9240,301.9909,301.0669,301.6480,J,49.81,0.7125,0,74.27
208.0,0.000,0.9305,302.0048,301.0743,301.6593,J,49.82,0.7111,0,75.20
209.0,0.000,0.9370,302.0187,301.0817,301.6706,J,49.83,0.7097,0,76.14
210.0,0.000,0.9435,302.0325,301.0890,301.6819,J,49.84,0.7083,0,77.08
211.0,0.000,0.9500,302.0463,301.0963,301.6931,J,49.85,0.7069,0,78.03
212.0,0.000,0.9565,302.0601,301.1036,301.7043,J,49.85,0.7056,0,78.99
213.0,0.000,0.9631,302.0738,301.1108,301.7154,J,49.86,0.7042,0,79.95
214.0,0.000,0.9696,302.0875,301.1180,301.7266,J,49.87,0.7028,0,80.92
215.0,0.000,0.9761,302.1012,301.1251,301.7376,U,49.88,0.7014,1,81.90
216.0,0.000,0.9617,302.1059,301.1442,301.7511,U,49.89,0.7000,1,82.86
217.0,0.000,0.9473,302.1107,301.1633,301.7645,U,49.90,0.6986,1,83.80
218.0,0.000,0.9330,302.1154,301.1824,301.7779,U,49.91,0.6972,1,84.74
219.0,0.000,0.9186,302.1201,301.2014,301.7913,U,49.92,0.6958,1,85.66
220.0,0.000,0.9043,302.1247,301.2204,301.8046,U,49.93,0.6944,1,86.56
221.0,0.000,0.8900,302.1294,301.2394,301.8179,U,49.93,0.6931,1,87.45
222.0,0.000,0.8757,302.1340,301.2583,301.8312,U,49.94,0.6917,1,88.33
223.0,0.000,0.8614,302.1387,301.2773,301.8444,U,49.95,0.6903,1,89.19
224.0,0.000,0.8471,302.1433,301.2962,301.8576,U,49.96,0.6889,1,90.03
225.0,0.000,0.8329,302.1479,301.3150,301.8708,U,49.97,0.6875,1,90.87
226.0,0.000,0.8186,302.1525,301.3339,301.8839,U,49.98,0.6861,1,91.69
227.0,0.000,0.8044,302.1570,301.3527,301.8970,U,49.99,0.6847,1,92.49
228.0,0.000,0.7901,302.1616,301.3714,301.9101,U,50.00,0.6833,1,93.28
229.0,0.000,0.7759,302.1661,301.3902,301.9231,U,50.01,0.6819,1,94.06
230.0,0.000,0.7617,302.1706,301.4089,301.9362,U,50.02,0.6806,1,94.82
231.0,0.000,0.7478,302.1754,301.4276,301.9492,U,50.03,0.6792,1,95.57
232.0,0.000,0.7409,302.1872,301.4463,301.9621,U,50.04,0.6778,1,96.31
233.0,0.000,0.7340,302.1989,301.4649,301.9750,U,50.05,0.6764,1,97.04
234.0,0.000,0.7271,302.2106,301.4835,301.9879,U,50.06,0.6750,1,97.77
235.0,0.000,0.7202,302.2223,301.5021,302.0008,U,50.07,0.6736,1,98.49
236.0,0.000,0.7133,302.2339,301.5206,302.0137,U,50.08,0.6722,1,99.20
237.0,0.000,0.7064,302.2455,301.5391,302.0265,U,50.09,0.6708,1,99.91
238.0,0.000,0.6995,302.2571,301.5576,302.0393,U,50.10,0.6694,1,100.61
239.0,0.000,0.6925,302.2687,301.5761,302.0520,U,50.10,0.6681,1,101.30
240.0,0.000,0.6856,302.2802,301.5945,302.0647,U,50.11,0.6667,1,101.99
241.0,0.000,0.6787,302.2917,301.6130,302.0774,U,50.12,0.6653,1,102.66
242.0,0.000,0.6718,302.3031,301.6313,302.0901,U,50.13,0.6639,1,103.34
243.0,0.000,0.6648,302.3145,301.6497,302.1027,U,50.14,0.6625,1,104.00
244.0,0.000,0.6579,302.3259,301.6680,302.1153,U,50.15,0.6611,1,104.66
245.0,0.000,0.6510,302.3373,301.6863,302.1279,U,50.16,0.6597,1,105.31
246.0,0.000,0.6440,302.3486,301.7046,302.1405,U,50.17,0.6583,1,105.95
247.0,0.000,0.6371,302.3599,301.7228,302.1530,U,50.18,0.6569,1,106.59
248.0,0.000,0.6301,302.3712,301.7411,302.1655,U,50.19,0.6556,1,107.22
249.0,0.000,0.6232,302.3824,301.7592,302.1780,U,50.20,0.6542,1,107.84
250.0,0.000,0.6162,302.3937,301.7774,302.1904,U,50.21,0.6528,1,108.46
251.0,0.000,0.6093,302.4048,301.7955,302.2028,U,50.22,0.6514,1,109.07
