t,DeltaT_ref,DeltaT,T_max,T_min,T_avg,flow_pattern,phi_b_kWm3,soc,n_switches,iae_cumulative
91.0,0.000,0.0596,298.6239,298.5644,298.6003,U,11.55,0.9494,1,1.92
92.0,0.000,0.0608,298.6287,298.5679,298.6046,U,11.54,0.9489,1,1.98
93.0,0.000,0.0620,298.6335,298.5715,298.6089,U,11.54,0.9483,1,2.04
94.0,0.000,0.0632,298.6382,298.5751,298.6131,U,11.54,0.9478,1,2.11
95.0,0.000,0.0644,298.6430,298.5786,298.6174,U,11.54,0.9472,1,2.17
96.0,0.000,0.0656,298.6477,298.5821,298.6216,U,11.54,0.9467,1,2.24
97.0,0.000,0.0668,298.6524,298.5856,298.6258,U,11.54,0.9461,1,2.30
98.0,0.000,0.0681,298.6572,298.5891,298.6301,U,11.54,0.9456,1,2.37
99.0,0.000,0.0693,298.6619,298.5925,298.6343,U,11.54,0.9450,1,2.44
100.0,0.000,0.0706,298.6666,298.5960,298.6385,U,11.54,0.9444,1,2.51
101.0,0.000,0.0719,298.6713,298.5994,298.6426,U,11.53,0.9439,1,2.58
102.0,0.000,0.0731,298.6760,298.6028,298.6468,U,11.53,0.9433,1,2.66
103.0,0.000,0.0744,298.6806,298.6062,298.6509,U,11.53,0.9428,1,2.73
104.0,0.000,0.0757,298.6853,298.6096,298.6551,U,11.53,0.9422,1,2.81
105.0,0.000,0.0770,298.6900,298.6129,298.6592,U,11.53,0.9417,1,2.88
106.0,0.000,0.0783,298.6946,298.6163,298.6633,U,11.53,0.9411,1,2.96
107.0,0.000,0.0796,298.6992,298.6196,298.6674,U,11.53,0.9406,1,3.04
108.0,0.000,0.0810,298.7039,298.6229,298.6715,U,11.53,0.9400,1,3.12
109.0,0.000,0.0823,298.7085,298.6262,298.6756,U,11.53,0.9394,1,3.21
110.0,0.000,0.0836,298.7131,298.6295,298.6797,U,11.52,0.9389,1,3.29
111.0,0.000,0.0850,298.7177,298.6327,298.6837,U,11.52,0.9383,1,3.37
112.0,0.000,0.0863,298.7223,298.6360,298.6878,U,11.52,0.9378,1,3.46
113.0,0.000,0.0877,298.7269,298.6392,298.6918,U,11.52,0.9372,1,3.55
114.0,0.000,0.0891,298.7315,298.6424,298.6958,U,11.52,0.9367,1,3.64
115.0,0.000,0.0905,298.7361,298.6456,298.6998,U,11.52,0.9361,1,3.73
116.0,0.000,0.0918,298.7406,298.6488,298.7038,U,11.52,0.9356,1,3.82
117.0,0.000,0.0932,298.7452,298.6520,298.7078,U,11.52,0.9350,1,3.91
118.0,0.000,0.0946,298.7497,298.6551,298.7118,U,11.52,0.9344,1,4.01
119.0,0.000,0.0960,298.7543,298.6582,298.7157,U,11.52,0.9339,1,4.10
120.0,0.000,0.0975,298.7588,298.6614,298.7197,U,11.51,0.9333,1,4.20
121.0,0.000,0.0989,298.7633,298.6645,298.7236,U,11.51,0.9328,1,4.30
122.0,0.000,0.1003,298.7679,298.6675,298.7275,U,11.51,0.9322,1,4.40
123.0,0.000,0.1017,298.7724,298.6706,298.7314,U,11.51,0.9317,1,4.50
124.0,0.000,0.1032,298.7769,298.6737,298.7353,U,11.51,0.9311,1,4.61
125.0,0.000,0.1046,298.7814,298.6767,298.7392,U,11.51,0.9306,1,4.71
126.0,0.000,0.1061,298.7858,298.6797,298.7431,U,11.51,0.9300,1,4.82
127.0,0.000,0.1076,298.7903,298.6827,298.7470,U,11.51,0.9294,1,4.92
128.0,0.000,0.1090,298.7948,298.6857,298.7508,U,11.51,0.9289,1,5.03
129.0,0.000,0.1105,298.7992,298.6887,298.7547,U,11.51,0.9283,1,5.14
130.0,0.000,0.1120,298.8037,298.6917,298.7585,U,11.50,0.9278,1,5.26
131.0,0.000,0.1135,298.8081,298.6946,298.7623,U,11.50,0.9272,1,5.37
132.0,0.000,0.1150,298.8125,298.6976,298.7661,U,11.50,0.9267,1,5.48
133.0,0.000,0.1165,298.8170,298.7005,298.7699,U,11.50,0.9261,1,5.60
134.0,0.000,0.1180,298.8214,298.7034,298.7737,U,11.50,0.9256,1,5.72
135.0,0.000,0.1195,298.8258,298.7063,298.7775,U,11.50,0.9250,1,5.84
136.0,0.000,0.1210,298.8302,298.7092,298.7813,U,11.50,0.9244,1,5.96
137.0,0.000,0.1225,298.8346,298.7120,298.7850,U,11.50,0.9239,1,6.08
138.0,0.000,0.1241,298.8390,298.7149,298.7888,U,11.50,0.9233,1,6.21
139.0,0.000,0.1256,298.8433,298.7177,298.7925,U,11.50,0.9228,1,6.33
140.0,0.000,0.1272,298.8477,298.7205,298.7962,U,11.50,0.9222,1,6.46
141.0,0.000,0.1287,298.8521,298.7234,298.7999,U,11.50,0.9217,1,6.59
142.0,0.000,0.1303,298.8564,298.7261,298.8036,U,11.49,0.9211,1,6.72
143.0,0.000,0.1318,298.8608,298.7289,298.8073,U,11.49,0.9206,1,6.85
144.0,0.000,0.1334,298.8651,298.7317,298.8110,U,11.49,0.9200,1,6.98
145.0,0.000,0.1350,298.8694,298.7344,298.8147,U,11.49,0.9194,1,7.12
146.0,0.000,0.1366,298.8737,298.7372,298.8183,U,11.49,0.9189,1,7.25
147.0,0.000,0.1381,298.8781,298.7399,298.8220,U,11.49,0.9183,1,7.39
148.0,0.000,0.1397,298.8824,298.7426,298.8256,U,11.49,0.9178,1,7.53
149.0,0.000,0.1413,298.8867,298.7453,298.8292,U,11.49,0.9172,1,7.67
150.0,0.000,0.1429,298.8909,298.7480,298.8328,U,11.49,0.9167,1,7.82
151.0,0.000,0.1445,298.8952,298.7507,298.8364,U,11.49,0.9161,1,7.96
152.0,0.000,0.1462,298.8995,298.7533,298.8400,U,11.49,0.9156,1,8.11
153.0,0.000,0.1478,298.9038,298.7560,298.8436,U,11.49,0.9150,1,8.25
154.0,0.000,0.1494,298.9080,298.7586,298.8472,U,11.48,0.9144,1,8.40
155.0,0.000,0.1510,298.9123,298.7612,298.8507,U,11.48,0.9139,1,8.55
156.0,0.000,0.1527,298.9165,298.7638,298.8543,U,11.48,0.9133,1,8.71
157.0,0.000,0.1543,298.9207,298.7664,298.8578,U,11.48,0.9128,1,8.86
158.0,0.000,0.1559,298.9250,298.7690,298.8614,U,11.48,0.9122,1,9.02
159.0,0.000,0.1576,298.9292,298.7716,298.8649,U,11.48,0.9117,1,9.18
160.0,0.000,0.1593,298.9334,298.7741,298.8684,U,11.48,0.9111,1,9.33
161.0,0.000,0.1609,298.9376,298.7767,298.8719,U,11.48,0.9106,1,9.50
162.0,0.000,0.1626,298.9418,298.7792,298.8754,U,11.48,0.9100,1,9.66
163.0,0.000,0.1642,298.9460,298.7817,298.8789,U,11.48,0.9094,1,9.82
164.0,0.000,0.1659,298.9501,298.7842,298.8823,U,11.48,0.9089,1,9.99
165.0,0.000,0.1676,298.9543,298.7867,298.8858,U,11.48,0.9083,1,10.16
166.0,0.000,0.1693,298.9585,298.7892,298.8892,U,11.48,0.9078,1,10.33
167.0,0.000,0.1710,298.9626,298.7917,298.8927,U,11.47,0.9072,1,10.50
168.0,0.000,0.1727,298.9668,298.7941,298.8961,U,11.47,0.9067,1,10.67
169.0,0.000,0.1744,298.9709,298.7966,298.8995,U,11.47,0.9061,1,10.84
170.0,0.000,0.1761,298.9751,298.7990,298.9029,U,11.47,0.9056,1,11.02
171.0,0.000,0.1778,298.9792,298.8014,298.9063,U,11.47,0.9050,1,11.20
172.0,0.000,0.1795,298.9833,298.8038,298.9097,U,11.47,0.9044,1,11.38
173.0,0.000,0.1812,298.9874,298.8062,298.9131,U,11.47,0.9039,1,11.56
174.0,0.000,0.1829,298.9915,298.8086,298.9165,U,11.47,0.9033,1,11.74
175.0,0.000,0.1846,298.9956,298.8110,298.9198,U,11.47,0.9028,1,11.93
176.0,0.000,0.1864,298.9997,298.8133,298.9232,U,11.47,0.9022,1,12.11
177.0,0.000,0.1881,299.0038,298.8157,298.9265,U,11.47,0.9017,1,12.30
178.0,0.000,0.1898,299.0079,298.8180,298.9298,U,11.47,0.9011,1,12.49
179.0,0.000,0.1916,299.0119,298.8204,298.9332,U,11.47,0.9006,1,12.68
180.0,0.000,0.1933,299.0160,298.8227,298.9365,U,11.47,0.9000,1,12.87
181.0,0.000,0.1950,299.0200,298.8250,298.9398,U,11.46,0.8994,1,13.07
182.0,0.000,0.1968,299.0241,298.8273,298.9431,U,11.46,0.8989,1,13.27
183.0,0.000,0.1986,299.0281,298.8296,298.9463,U,11.46,0.8983,1,13.46
184.0,0.000,0.2003,299.0321,298.8318,298.9496,U,11.46,0.8978,1,13.67
185.0,0.000,0.2021,299.0362,298.8341,298.9529,U,11.46,0.8972,1,13.87
186.0,0.000,0.2038,299.0402,298.8363,298.9561,U,11.46,0.8967,1,14.07
187.0,0.000,0.2056,299.0442,298.8386,298.9594,U,11.46,0.8961,1,14.28
188.0,0.000,0.2074,299.0482,298.8408,298.9626,U,11.46,0.8956,1,14.48
189.0,0.000,0.2092,299.0522,298.8430,298.9658,U,11.46,0.8950,1,14.69
190.0,0.000,0.2109,299.0561,298.8452,298.9691,U,11.46,0.8944,1,14.90
191.0,0.000,0.2127,299.0601,298.8474,298.9723,U,11.46,0.8939,1,15.12
192.0,0.000,0.2145,299.0641,298.8496,298.9755,U,11.46,0.8933,1,15.33
193.0,0.000,0.2163,299.0681,298.8518,298.9787,U,11.46,0.8928,1,15.55
194.0,0.000,0.2181,299.0720,298.8539,298.9818,U,11.46,0.8922,1,15.77
195.0,0.000,0.2199,299.0760,298.8561,298.9850,U,11.46,0.8917,1,15.99
196.0,0.000,0.2217,299.0799,298.8582,298.9882,U,11.46,0.8911,1,16.21
197.0,0.000,0.2235,299.0838,298.8603,298.9913,U,11.46,0.8906,1,16.43
198.0,0.000,0.2253,299.0878,298.8625,298.9945,U,11.45,0.8900,1,16.66
199.0,0.000,0.2271,299.0917,298.8646,298.9976,U,11.45,0.8894,1,16.88
200.0,0.000,0.2289,299.0956,298.8667,299.0007,U,11.45,0.8889,1,17.11
201.0,0.000,0.2308,299.0995,298.8687,299.0038,U,11.45,0.8883,1,17.34
202.0,0.000,0.2326,299.1034,298.8708,299.0069,U,11.45,0.8878,1,17.58
203.0,0.000,0.2344,299.1073,298.8729,299.0100,U,11.45,0.8872,1,17.81
204.0,0.000,0.2362,299.1112,298.8749,299.0131,U,11.45,0.8867,1,18.05
205.0,0.000,0.2381,299.1151,298.8770,299.0162,U,11.45,0.8861,1,18.28
206.0,0.000,0.2399,299.1189,298.8790,299.0193,U,11.45,0.8856,1,18.52
207.0,0.000,0.2417,299.1228,298.8811,299.0223,U,11.45,0.8850,1,18.77
208.0,0.000,0.2436,299.1266,298.8831,299.0254,U,11.45,0.8844,1,19.01
209.0,0.000,0.2454,299.1305,298.8851,299.0284,U,11.45,0.8839,1,19.25
210.0,0.000,0.2473,299.1343,298.8871,299.0315,U,11.45,0.8833,1,19.50
211.0,0.000,0.2491,299.1382,298.8891,299.0345,U,11.45,0.8828,1,19.75
212.0,0.000,0.2510,299.1420,298.8910,299.0375,U,11.45,0.8822,1,20.00
213.0,0.000,0.2528,299.1458,298.8930,299.0405,U,11.45,0.8817,1,20.26
214.0,0.000,0.2547,299.1496,298.8950,299.0435,U,11.45,0.8811,1,20.51
215.0,0.000,0.2565,299.1534,298.8969,299.0465,U,11.45,0.8806,1,20.77
216.0,0.000,0.2584,299.1572,298.8989,299.0495,U,11.45,0.8800,1,21.02
217.0,0.000,0.2602,299.1610,298.9008,299.0525,U,11.44,0.8794,1,21.28
218.0,0.000,0.2621,299.1648,298.9027,299.0555,U,11.44,0.8789,1,21.55
219.0,0.000,0.2640,299.1686,298.9046,299.0584,U,11.44,0.8783,1,21.81
220.0,0.000,0.2659,299.1724,298.9065,299.0614,U,11.44,0.8778,1,22.08
221.0,0.000,0.2677,299.1761,298.9084,299.0643,U,11.44,0.8772,1,22.34
222.0,0.000,0.2696,299.1799,298.9103,299.0673,U,11.44,0.8767,1,22.61
223.0,0.000,0.2715,299.1837,298.9122,299.0702,U,11.44,0.8761,1,22.89
224.0,0.000,0.2734,299.1874,298.9140,299.0731,U,11.44,0.8756,1,23.16
225.0,0.000,0.2752,299.1911,298.9159,299.0760,U,11.44,0.8750,1,23.43
226.0,0.000,0.2771,299.1949,298.9178,299.0789,U,11.44,0.8744,1,23.71
227.0,0.000,0.2790,299.1986,298.9196,299.0818,U,11.44,0.8739,1,23.99
228.0,0.000,0.2809,299.2023,298.9214,299.0847,U,11.44,0.8733,1,24.27
229.0,0.000,0.2828,299.2060,298.9232,299.0876,U,11.44,0.8728,1,24.55
230.0,0.000,0.2847,299.2097,298.9251,299.0904,U,11.44,0.8722,1,24.84
231.0,0.000,0.2866,299.2134,298.9269,299.0933,U,11.44,0.8717,1,25.13
232.0,0.000,0.2885,299.2171,298.9286,299.0962,U,11.44,0.8711,1,25.41
233.0,0.000,0.2904,299.2208,298.9304,299.0990,U,11.44,0.8706,1,25.70
234.0,0.000,0.2923,299.2245,298.9322,299.1018,U,11.44,0.8700,1,26.00
235.0,0.000,0.2942,299.2282,298.9340,299.1047,U,11.44,0.8694,1,26.29
236.0,0.000,0.2961,299.2318,298.9357,299.1075,U,11.44,0.8689,1,26.59
237.0,0.000,0.2980,299.2355,298.9375,299.1103,U,11.44,0.8683,1,26.88
238.0,0.000,0.2999,299.2391,298.9392,299.1131,U,11.44,0.8678,1,27.18
239.0,0.000,0.3018,299.2428,298.9410,299.1159,U,11.44,0.8672,1,27.49
240.0,0.000,0.3037,299.2464,298.9427,299.1187,U,11.44,0.8667,1,27.79
241.0,0.000,0.3057,299.2501,298.9444,299.1215,U,11.43,0.8661,1,28.10
242.0,0.000,0.3076,299.2537,298.9461,299.1243,U,11.43,0.8656,1,28.40
243.0,0.000,0.3095,299.2573,298.9478,299.1270,U,11.43,0.8650,1,28.71
244.0,0.000,0.3114,299.2609,298.9495,299.1298,U,11.43,0.8644,1,29.02
245.0,0.000,0.3133,299.2645,298.9512,299.1325,U,11.43,0.8639,1,29.34
246.0,0.000,0.3153,299.2681,298.9529,299.1353,U,11.43,0.8633,1,29.65
247.0,0.000,0.3172,299.2717,298.9545,299.1380,U,11.43,0.8628,1,29.97
248.0,0.000,0.3191,299.2753,298.9562,299.1407,U,11.43,0.8622,1,30.29
249.0,0.000,0.3210,299.2789,298.9579,299.1435,U,11.43,0.8617,1,30.61
250.0,0.000,0.3230,299.2825,298.9595,299.1462,U,11.43,0.8611,1,30.93
251.0,0.000,0.3249,299.2860,298.9611,299.1489,U,11.43,0.8606,1,31.26
252.0,0.000,0.3268,299.2896,298.9628,299.1516,U,11.43,0.8600,1,31.59
253.0,0.000,0.3288,299.2932,298.9644,299.1543,U,11.43,0.8594,1,31.91
254.0,0.000,0.3307,299.2967,298.9660,299.1569,U,11.43,0.8589,1,32.24
255.0,0.000,0.3327,299.3002,298.9676,299.1596,U,11.43,0.8583,1,32.58
256.0,0.000,0.3346,299.3038,298.9692,299.1623,U,11.43,0.8578,1,32.91
257.0,0.000,0.3365,299.3073,298.9708,299.1649,U,11.43,0.8572,1,33.25
258.0,0.000,0.3385,299.3108,298.9724,299.1676,U,11.43,0.8567,1,33.59
259.0,0.000,0.3404,299.3144,298.9739,299.1702,U,11.43,0.8561,1,33.93
260.0,0.000,0.3424,299.3179,298.9755,299.1729,U,11.43,0.8556,1,34.27
261.0,0.000,0.3443,299.3214,298.9771,299.1755,U,11.43,0.8550,1,34.61
262.0,0.000,0.3463,299.3249,298.9786,299.1781,U,11.43,0.8544,1,34.96
263.0,0.000,0.3482,299.3284,298.9802,299.1807,U,11.43,0.8539,1,35.31
264.0,0.000,0.3502,299.3319,298.9817,299.1834,U,11.43,0.8533,1,35.66
265.0,0.000,0.3521,299.3353,298.9832,299.1860,U,11.43,0.8528,1,36.01
266.0,0.000,0.3541,299.3388,298.9848,299.1886,U,11.43,0.8522,1,36.36
267.0,0.000,0.3560,299.3423,298.9863,299.1911,U,11.43,0.8517,1,36.72
268.0,0.000,0.3580,299.3457,298.9878,299.1937,U,11.43,0.8511,1,37.08
269.0,0.000,0.3599,299.3492,298.9893,299.1963,U,11.43,0.8506,1,37.44
270.0,0.000,0.3619,299.3526,298.9908,299.1989,U,11.43,0.8500,1,37.80
271.0,0.000,0.3638,299.3561,298.9923,299.2014,U,11.43,0.8494,1,38.16
272.0,0.000,0.3658,299.3595,298.9937,299.2040,U,11.43,0.8489,1,38.53
273.0,0.000,0.3677,299.3629,298.9952,299.2065,U,11.43,0.8483,1,38.90
274.0,0.000,0.3697,299.3664,298.9967,299.2090,U,11.43,0.8478,1,39.27
275.0,0.000,0.3717,299.3698,298.9981,299.2116,U,11.43,0.8472,1,39.64
276.0,0.000,0.3736,299.3732,298.9996,299.2141,U,11.43,0.8467,1,40.01
277.0,0.000,0.3756,299.3766,299.0010,299.2166,U,11.43,0.8461,1,40.39
278.0,0.000,0.3776,299.3800,299.0025,299.2191,U,11.43,0.8456,1,40.77
279.0,0.000,0.3795,299.3834,299.0039,299.2216,U,11.43,0.8450,1,41.15
280.0,0.000,0.3815,299.3868,299.0053,299.2241,U,11.42,0.8444,1,41.53
281.0,0.000,0.3835,299.3902,299.0067,299.2266,U,11.42,0.8439,1,41.91
282.0,0.000,0.3854,299.3936,299.0081,299.2291,U,11.42,0.8433,1,42.30
283.0,0.000,0.3874,299.3969,299.0095,299.2316,U,11.42,0.8428,1,42.68
284.0,0.000,0.3894,299.4003,299.0109,299.2340,U,11.42,0.8422,1,43.07
285.0,0.000,0.3913,299.4036,299.0123,299.2365,U,11.42,0.8417,1,43.46
286.0,0.000,0.3933,299.4070,299.0137,299.2389,U,11.42,0.8411,1,43.86
287.0,0.000,0.3953,299.4103,299.0151,299.2414,U,11.42,0.8406,1,44.25
288.0,0.000,0.3972,299.4137,299.0165,299.2438,U,11.42,0.8400,1,44.65
289.0,0.000,0.3992,299.4170,299.0178,299.2463,U,11.42,0.8394,1,45.05
290.0,0.000,0.4012,299.4203,299.0192,299.2487,U,11.42,0.8389,1,45.45
291.0,0.000,0.4031,299.4237,299.0205,299.2511,U,11.42,0.8383,1,45.85
292.0,0.000,0.4051,299.4270,299.0219,299.2535,U,11.42,0.8378,1,46.26
293.0,0.000,0.4071,299.4303,299.0232,299.2559,U,11.42,0.8372,1,46.67
294.0,0.000,0.4091,299.4336,299.0245,299.2583,U,11.42,0.8367,1,47.07
295.0,0.000,0.4110,299.4369,299.0259,299.2607,U,11.42,0.8361,1,47.49
296.0,0.000,0.4130,299.4402,299.0272,299.2631,U,11.42,0.8356,1,47.90
297.0,0.000,0.4150,299.4435,299.0285,299.2655,U,11.42,0.8350,1,48.31
298.0,0.000,0.4170,299.4468,299.0298,299.2679,U,11.42,0.8344,1,48.73
299.0,0.000,0.4189,299.4500,299.0311,299.2702,U,11.42,0.8339,1,49.15
300.0,0.000,0.4209,299.4533,299.0324,299.2726,U,11.42,0.8333,1,49.57
301.0,0.000,0.4229,299.4566,299.0337,299.2750,U,11.42,0.8328,1,49.99
302.0,0.000,0.4249,299.4598,299.0350,299.2773,U,11.42,0.8322,1,50.42
303.0,0.000,0.4269,299.4631,299.0362,299.2797,U,11.42,0.8317,1,50.84
304.0,0.000,0.4288,299.4663,299.0375,299.2820,U,11.42,0.8311,1,51.27
305.0,0.000,0.4308,299.4696,299.0388,299.2843,U,11.42,0.8306,1,51.70
306.0,0.000,0.4328,299.4728,299.0400,299.2866,U,11.42,0.8300,1,52.14
307.0,0.000,0.4348,299.4760,299.0413,299.2890,U,11.42,0.8294,1,52.57
