t,v_in,v_ref,v_out,i_L,d,mode,error
0.00000000,10.00000000,8.00000000,0.00000000,0.00000000,0.13517760,0,8.00000000
0.00002000,10.00000000,8.00000000,0.00299728,0.54031043,0.13990455,0,7.99700272
0.00004000,10.00000000,8.00000000,0.01205850,1.09712196,0.14452726,0,7.98794150
0.00006000,10.00000000,8.00000000,0.02731703,1.66756425,0.14903983,0,7.97268297
0.00008000,10.00000000,8.00000000,0.04887331,2.24869666,0.15343687,0,7.95112669
0.00010000,10.00000000,8.00000000,0.07679431,2.83752346,0.15771350,0,7.92320569
0.00012000,10.00000000,8.00000000,0.11111319,3.43100933,0.16186534,0,7.88888681
0.00014000,10.00000000,8.00000000,0.15182918,4.02609502,0.16588860,0,7.84817082
0.00016000,10.00000000,8.00000000,0.19890754,4.61971314,0.16978004,0,7.80109246
0.00018000,10.00000000,8.00000000,0.25227977,5.20880404,0.17353701,0,7.74772023
0.00020000,10.00000000,8.00000000,0.31184396,5.79033160,0.17715748,0,7.68815604
0.00022000,10.00000000,8.00000000,0.37746533,6.36129890,0.18064003,0,7.62253467
0.00024000,10.00000000,8.00000000,0.44897694,6.91876371,0.18398386,0,7.55102306
0.00026000,10.00000000,8.00000000,0.52618055,7.45985369,0.18718881,0,7.47381945
0.00028000,10.00000000,8.00000000,0.60884763,7.98178121,0.19025533,0,7.39115237
0.00030000,10.00000000,8.00000000,0.69672059,8.48185776,0.19318452,0,7.30327941
0.00032000,10.00000000,8.00000000,0.78951409,8.95750782,0.19597809,0,7.21048591
0.00034000,10.00000000,8.00000000,0.88691651,9.40628216,0.19863836,0,7.11308349
0.00036000,10.00000000,8.00000000,0.98859160,9.82587051,0.20116827,0,7.01140840
0.00038000,10.00000000,8.00000000,1.09418018,10.21411342,0.20357133,0,6.90581982
0.00040000,10.00000000,8.00000000,1.20330205,10.56901349,0.20585163,0,6.79669795
0.00042000,10.00000000,8.00000000,1.31555790,10.88874563,0.20801381,0,6.68444210
0.00044000,10.00000000,8.00000000,1.43053145,11.17166647,0.21006303,0,6.56946855
0.00046000,10.00000000,8.00000000,1.54779153,11.41632286,0.21200495,0,6.45220847
0.00048000,10.00000000,8.00000000,1.66689437,11.62145937,0.21384570,0,6.33310563
0.00050000,10.00000000,8.00000000,1.78738587,11.78602476,0.21559186,0,6.21261413
