t,v_in,v_ref,v_out,i_L,d,mode,error
0.00000000,10.00000000,15.00000000,0.00000000,0.00000000,0.05323500,1,15.00000000
0.00002000,10.00000000,15.00000000,0.02099333,3.99734780,0.05641651,1,14.97900667
0.00004000,10.00000000,15.00000000,0.08352396,7.97892524,0.05853958,1,14.91647604
0.00006000,10.00000000,15.00000000,0.18695201,11.92927512,0.06090352,1,14.81304799
0.00008000,10.00000000,15.00000000,0.33042344,15.83335186,0.06338081,1,14.66957656
0.00010000,10.00000000,15.00000000,0.51293194,19.67658795,0.06587455,1,14.48706806
0.00012000,10.00000000,15.00000000,0.73334164,23.44493213,0.06828849,1,14.26665836
0.00014000,10.00000000,15.00000000,0.99041114,27.12486250,0.07057905,1,14.00958886
0.00016000,10.00000000,15.00000000,1.28279987,30.70340274,0.07266896,1,13.71720013
0.00018000,10.00000000,15.00000000,1.60909396,34.16810129,0.07453725,1,13.39090604
0.00020000,10.00000000,15.00000000,1.96780172,37.50704192,0.07613284,1,13.03219828
0.00022000,10.00000000,15.00000000,2.35737497,40.70880939,0.07742582,1,12.64262503
0.00024000,10.00000000,15.00000000,2.77621057,43.76247750,0.07842191,1,12.22378943
0.00026000,10.00000000,15.00000000,3.22264000,46.65762990,0.07910076,1,11.77736000
0.00028000,10.00000000,15.00000000,3.69494539,49.38432573,0.07957590,1,11.30505461
0.00030000,10.00000000,15.00000000,4.19129004,51.93330448,0.08118419,1,10.80870996
0.00032000,10.00000000,15.00000000,4.70900189,54.29840991,0.08307779,1,10.29099811
0.00034000,10.00000000,15.00000000,5.24579881,56.47344029,0.08510837,1,9.75420119
0.00036000,10.00000000,15.00000000,5.79943688,58.45292126,0.08719783,1,9.20056312
0.00038000,10.00000000,15.00000000,6.36768806,60.23213853,0.08931428,1,8.63231194
0.00040000,10.00000000,15.00000000,6.94832481,61.80718373,0.09142117,1,8.05167519
0.00042000,10.00000000,15.00000000,7.53913442,63.17490265,0.09333287,1,7.46086558
0.00044000,10.00000000,15.00000000,8.13803201,64.33236014,0.09291746,1,6.86196799
0.00046000,10.00000000,15.00000000,8.74443406,65.26978588,0.09221547,1,6.25556594
0.00048000,10.00000000,15.00000000,9.35628597,65.98359015,0.09127043,1,5.64371403
0.00050000,10.00000000,15.00000000,9.97148266,66.47089267,0.09008017,1,5.02851734
0.00052000,10.00000000,15.00000000,10.58790394,66.72938939,0.08862860,1,4.41209606
0.00054000,10.00000000,15.00000000,11.20342668,66.75729505,0.08686223,1,3.79657332
0.00056000,10.00000000,15.00000000,11.81595279,66.55315554,0.08443609,1,3.18404721
0.00058000,10.00000000,15.00000000,12.42361437,66.11434178,0.08260914,1,2.57638563
0.00060000,10.00000000,15.00000000,13.02361741,65.44501977,0.08153917,1,1.97638259
0.00062000,10.00000000,15.00000000,13.61312084,64.55168036,0.08055870,1,1.38687916
