t,v_in,v_ref,v_out,i_L,d,mode,error
0.00000000,10.00000000,8.00000000,0.00000000,0.00000000,0.14151574,0,8.00000000
0.00002000,10.00000000,8.00000000,0.00313781,0.56564424,0.09099679,0,7.99686219
0.00004000,10.00000000,8.00000000,0.01139402,0.92685724,0.09518446,0,7.98860598
0.00006000,10.00000000,8.00000000,0.02367844,1.30071671,0.09948562,0,7.97632156
0.00008000,10.00000000,8.00000000,0.04010240,1.68604265,0.10376179,0,7.95989760
0.00010000,10.00000000,8.00000000,0.06076020,2.08105973,0.10801173,0,7.93923980
0.00012000,10.00000000,8.00000000,0.08572573,2.48395400,0.11223447,0,7.91427427
0.00014000,10.00000000,8.00000000,0.11505221,2.89288227,0.11642904,0,7.88494779
0.00016000,10.00000000,8.00000000,0.14877201,3.30598030,0.12059446,0,7.85122799
0.00018000,10.00000000,8.00000000,0.18689660,3.72137115,0.12472974,0,7.81310340
0.00020000,10.00000000,8.00000000,0.22941652,4.13717355,0.12885448,0,7.77058348
0.00022000,10.00000000,8.00000000,0.27630204,4.55159252,0.13296035,0,7.72369796
0.00024000,10.00000000,8.00000000,0.32750356,4.96281559,0.13703489,0,7.67249644
0.00026000,10.00000000,8.00000000,0.38295155,5.36900423,0.14107718,0,7.61704845
0.00028000,10.00000000,8.00000000,0.44255662,5.76834814,0.14508645,0,7.55744338
0.00030000,10.00000000,8.00000000,0.50621002,6.15907348,0.14906458,0,7.49378998
0.00032000,10.00000000,8.00000000,0.57378426,6.53946128,0.15303371,0,7.42621574
0.00034000,10.00000000,8.00000000,0.64513426,6.90793562,0.15696307,0,7.35486574
0.00036000,10.00000000,8.00000000,0.72009797,7.26285897,0.16085488,0,7.27990203
0.00038000,10.00000000,8.00000000,0.79849650,7.60267089,0.16471062,0,7.20150350
0.00040000,10.00000000,8.00000000,0.88013510,7.92589162,0.16852424,0,7.11986490
0.00042000,10.00000000,8.00000000,0.96480402,8.23109809,0.17229721,0,7.03519598
0.00044000,10.00000000,8.00000000,1.05227941,8.51695989,0.17603617,0,6.94772059
0.00046000,10.00000000,8.00000000,1.14232457,8.78226535,0.17973266,0,6.85767543
0.00048000,10.00000000,8.00000000,1.23469102,9.02586597,0.18284572,0,6.76530898
0.00050000,10.00000000,8.00000000,1.32910752,9.24455263,0.18546095,0,6.67089248
0.00052000,10.00000000,8.00000000,1.42527129,9.43557358,0.18800641,0,6.57472871
0.00054000,10.00000000,8.00000000,1.52286090,9.59801485,0.19049763,0,6.47713910
0.00056000,10.00000000,8.00000000,1.62154768,9.73115467,0.19296210,0,6.37845232
0.00058000,10.00000000,8.00000000,1.72099808,9.83451379,0.19537176,0,6.27900192
0.00060000,10.00000000,8.00000000,1.82087525,9.90763474,0.19773030,0,6.17912475
0.00062000,10.00000000,8.00000000,1.92083993,9.95021017,0.20008230,0,6.07916007
0.00064000,10.00000000,8.00000000,2.02055310,9.96224677,0.20240308,0,5.97944690
0.00066000,10.00000000,8.00000000,2.11967788,9.94378773,0.20468152,0,5.88032212
0.00068000,10.00000000,8.00000000,2.21788026,9.89496592,0.20695618,0,5.78211974
