t,y1,y2,y3,u1,u2,u3,du1,du2,du3,ref_y1,ref_y2,ref_y3,e1,e2,e3,IAE_y1,IAE_y2,IAE_y3,ISE_y1,ISE_y2,ISE_y3,E_valve
0.000000e+00,9.720000e+01,5.050000e+01,-1.169689e-01,2.704900e-01,6.208200e-01,3.397900e-01,0.000000e+00,0.000000e+00,0.000000e+00,9.720000e+01,5.050000e+01,-1.169689e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
1.000000e+00,9.720000e+01,5.049994e+01,-1.169688e-01,2.774900e-01,6.263046e-01,3.397895e-01,7.000000e-03,5.484560e-03,-4.691917e-07,9.735705e+01,5.056282e+01,-1.169689e-01,1.570512e-01,6.287894e-02,-3.170023e-08,1.570512e-01,6.287894e-02,3.170023e-08,2.466507e-02,3.953760e-03,1.004905e-15,7.908040e-05
2.000000e+00,9.720460e+01,5.056885e+01,-1.126813e-01,2.844900e-01,6.216476e-01,2.972617e-01,7.000000e-03,-4.656938e-03,-4.252782e-02,9.751395e+01,5.062558e+01,-1.169689e-01,3.093476e-01,5.673125e-02,-4.287516e-03,4.663988e-01,1.196102e-01,4.287548e-03,1.203610e-01,7.172196e-03,1.838280e-05,1.958383e-03
3.000000e+00,9.722332e+01,5.057258e+01,-1.127511e-01,2.914900e-01,6.261177e-01,3.302438e-01,7.000000e-03,4.470046e-03,3.298209e-02,9.767054e+01,5.068822e+01,-1.169689e-01,4.472216e-01,1.156336e-01,-4.217746e-03,9.136204e-01,2.352438e-01,8.505294e-03,3.203682e-01,2.054333e-02,3.617218e-05,3.115183e-03
4.000000e+00,9.724196e+01,5.063326e+01,-1.094087e-01,2.967729e-01,6.237484e-01,3.050649e-01,5.282940e-03,-2.369219e-03,-2.517887e-02,9.782667e+01,5.075067e+01,-1.169689e-01,5.847064e-01,1.174093e-01,-7.560156e-03,1.498327e+00,3.526531e-01,1.606545e-02,6.622498e-01,3.432828e-02,9.332814e-05,3.782681e-03
5.000000e+00,9.726982e+01,5.065916e+01,-1.090052e-01,2.981549e-01,6.246454e-01,3.225098e-01,1.381951e-03,8.969192e-04,1.744487e-02,9.798217e+01,5.081287e+01,-1.169689e-01,7.123483e-01,1.537044e-01,-7.963686e-03,2.210675e+00,5.063575e-01,2.402914e-02,1.169690e+00,5.795331e-02,1.567484e-04,4.089718e-03
6.000000e+00,9.729597e+01,5.069541e+01,-1.085407e-01,3.030296e-01,6.253842e-01,3.217149e-01,4.874668e-03,7.388382e-04,-7.948875e-04,9.813691e+01,5.087476e+01,-1.169689e-01,8.409320e-01,1.793545e-01,-8.428137e-03,3.051607e+00,6.857120e-01,3.245727e-02,1.876857e+00,9.012134e-02,2.277819e-04,4.114659e-03
7.000000e+00,9.732634e+01,5.073887e+01,-1.070025e-01,3.078611e-01,6.259766e-01,3.188153e-01,4.831541e-03,5.924113e-04,-2.899567e-03,9.829072e+01,5.093629e+01,-1.169689e-01,9.643725e-01,1.974160e-01,-9.966337e-03,4.015980e+00,8.831280e-01,4.242361e-02,2.806871e+00,1.290944e-01,3.271098e-04,4.146761e-03
8.000000e+00,9.736124e+01,5.078724e+01,-1.055221e-01,3.125414e-01,6.264654e-01,3.158160e-01,4.680281e-03,4.888063e-04,-2.999389e-03,9.844345e+01,5.099738e+01,-1.169689e-01,1.082205e+00,2.101384e-01,-1.144674e-02,5.098185e+00,1.093266e+00,5.387035e-02,3.978040e+00,1.732526e-01,4.581377e-04,4.177901e-03
9.000000e+00,9.740058e+01,5.083900e+01,-1.041359e-01,3.170774e-01,6.268786e-01,3.130952e-01,4.535970e-03,4.132118e-04,-2.720749e-03,9.859496e+01,5.105798e+01,-1.169689e-01,1.194379e+00,2.189831e-01,-1.283296e-02,6.292564e+00,1.312250e+00,6.670331e-02,5.404581e+00,2.212062e-01,6.228226e-04,4.206049e-03
1.000000e+01,9.744418e+01,5.089312e+01,-1.028324e-01,3.215133e-01,6.272344e-01,3.106287e-01,4.435946e-03,3.558029e-04,-2.466503e-03,9.874508e+01,5.111803e+01,-1.169689e-01,1.300903e+00,2.249138e-01,-1.413647e-02,7.593467e+00,1.537163e+00,8.083978e-02,7.096930e+00,2.717924e-01,8.226624e-04,4.231937e-03
1.100000e+01,9.749194e+01,5.094890e+01,-1.015897e-01,3.258028e-01,6.275447e-01,3.083006e-01,4.289484e-03,3.102120e-04,-2.328073e-03,9.889369e+01,5.117748e+01,-1.169689e-01,1.401748e+00,2.285725e-01,-1.537915e-02,8.995215e+00,1.765736e+00,9.621893e-02,9.061827e+00,3.240378e-01,1.059181e-03,4.255853e-03
1.200000e+01,9.754371e+01,5.100586e+01,-1.004118e-01,3.299947e-01,6.278169e-01,3.061413e-01,4.191871e-03,2.722422e-04,-2.159308e-03,9.904062e+01,5.123625e+01,-1.169689e-01,1.496916e+00,2.303904e-01,-1.655702e-02,1.049213e+01,1.996126e+00,1.127760e-01,1.130258e+01,3.771175e-01,1.333315e-03,4.278161e-03
1.300000e+01,9.759937e+01,5.106363e+01,-9.928220e-02,3.340836e-01,6.280561e-01,3.040465e-01,4.088971e-03,2.391981e-04,-2.094870e-03,9.918574e+01,5.129430e+01,-1.169689e-01,1.586372e+00,2.306631e-01,-1.768667e-02,1.207850e+01,2.226789e+00,1.304626e-01,1.381916e+01,4.303230e-01,1.646134e-03,4.299327e-03
1.400000e+01,9.765882e+01,5.112196e+01,-9.819817e-02,3.380464e-01,6.281690e-01,3.020117e-01,3.962758e-03,1.128658e-04,-2.034797e-03,9.932890e+01,5.135156e+01,-1.169689e-01,1.670074e+00,2.295964e-01,-1.877069e-02,1.374858e+01,2.456386e+00,1.492333e-01,1.660831e+01,4.830375e-01,1.998473e-03,4.319183e-03
1.500000e+01,9.772198e+01,5.117942e+01,-9.720802e-02,3.419150e-01,6.283777e-01,3.002478e-01,3.868574e-03,2.087766e-04,-1.763868e-03,9.946995e+01,5.140798e+01,-1.169689e-01,1.747973e+00,2.285561e-01,-1.976084e-02,1.549655e+01,2.684942e+00,1.689942e-01,1.966372e+01,5.352754e-01,2.388964e-03,4.337304e-03
1.600000e+01,9.778868e+01,5.123754e+01,-9.620270e-02,3.456670e-01,6.284111e-01,2.981147e-01,3.752061e-03,3.339730e-05,-2.133043e-03,9.960877e+01,5.146351e+01,-1.169689e-01,1.820093e+00,2.259637e-01,-2.076616e-02,1.731664e+01,2.910905e+00,1.897603e-01,2.297646e+01,5.863350e-01,2.820197e-03,4.355933e-03
1.700000e+01,9.785891e+01,5.129425e+01,-9.530691e-02,3.493295e-01,6.286307e-01,2.964744e-01,3.662434e-03,2.196076e-04,-1.640312e-03,9.974521e+01,5.151808e+01,-1.169689e-01,1.886300e+00,2.238352e-01,-2.166195e-02,1.920294e+01,3.134741e+00,2.114223e-01,2.653459e+01,6.364371e-01,3.289437e-03,4.372085e-03
1.800000e+01,9.793245e+01,5.135225e+01,-9.435610e-02,3.528685e-01,6.285521e-01,2.942143e-01,3.539088e-03,-7.862260e-05,-2.260104e-03,9.987913e+01,5.157165e+01,-1.169689e-01,1.946680e+00,2.194041e-01,-2.261276e-02,2.114962e+01,3.354145e+00,2.340350e-01,3.032415e+01,6.845753e-01,3.800774e-03,4.389725e-03
1.900000e+01,9.800938e+01,5.140784e+01,-9.357147e-02,3.562715e-01,6.288226e-01,2.927599e-01,3.402962e-03,2.704523e-04,-1.454385e-03,1.000104e+02,5.162417e+01,-1.169689e-01,2.001033e+00,2.163264e-01,-2.339739e-02,2.315066e+01,3.570471e+00,2.574324e-01,3.432828e+01,7.313724e-01,4.348212e-03,4.403493e-03
2.000000e+01,9.808934e+01,5.146589e+01,-9.267233e-02,3.595758e-01,6.285750e-01,2.903116e-01,3.304318e-03,-2.476086e-04,-2.448315e-03,1.001389e+02,5.167557e+01,-1.169689e-01,2.049590e+00,2.096785e-01,-2.429653e-02,2.520025e+01,3.780150e+00,2.817290e-01,3.852910e+01,7.753375e-01,4.938534e-03,4.420467e-03
2.100000e+01,9.817253e+01,5.151976e+01,-9.203175e-02,3.627806e-01,6.289703e-01,2.891183e-01,3.204748e-03,3.953633e-04,-1.193355e-03,1.002645e+02,5.172581e+01,-1.169689e-01,2.092009e+00,2.060496e-01,-2.493711e-02,2.729225e+01,3.986199e+00,3.066661e-01,4.290560e+01,8.177940e-01,5.560393e-03,4.432318e-03
2.200000e+01,9.825847e+01,5.157824e+01,-9.113647e-02,3.658344e-01,6.284521e-01,2.885470e-01,3.053865e-03,-5.182189e-04,-5.712622e-04,1.003871e+02,5.177485e+01,-1.169689e-01,2.128651e+00,1.966091e-01,-2.583239e-02,2.942091e+01,4.182808e+00,3.324985e-01,4.743676e+01,8.564491e-01,6.227706e-03,4.442239e-03
2.300000e+01,9.834721e+01,5.162940e+01,-9.070450e-02,3.687718e-01,6.291073e-01,2.891795e-01,2.937327e-03,6.552069e-04,6.325220e-04,1.005066e+02,5.182262e+01,-1.169689e-01,2.159346e+00,1.932216e-01,-2.626436e-02,3.158025e+01,4.376030e+00,3.587628e-01,5.209953e+01,8.937837e-01,6.917523e-03,4.451696e-03
2.400000e+01,9.843810e+01,5.168909e+01,-8.976227e-02,3.715992e-01,6.281373e-01,2.884815e-01,2.827422e-03,-9.700449e-04,-6.980111e-04,1.006227e+02,5.186909e+01,-1.169689e-01,2.184636e+00,1.800048e-01,-2.720660e-02,3.376489e+01,4.556035e+00,3.859694e-01,5.687217e+01,9.261854e-01,7.657721e-03,4.461119e-03
2.500000e+01,9.853174e+01,5.173587e+01,-8.957738e-02,3.742947e-01,6.293000e-01,2.890667e-01,2.695569e-03,1.162774e-03,5.851820e-04,1.007355e+02,5.191421e+01,-1.169689e-01,2.203798e+00,1.783469e-01,-2.739148e-02,3.596869e+01,4.734382e+00,4.133609e-01,6.172889e+01,9.579930e-01,8.408015e-03,4.470080e-03
2.600000e+01,9.862713e+01,5.179839e+01,-8.844336e-02,3.768717e-01,6.275453e-01,2.881519e-01,2.576923e-03,-1.754773e-03,-9.148419e-04,1.008448e+02,5.195794e+01,-1.169689e-01,2.217711e+00,1.595440e-01,-2.852550e-02,3.818640e+01,4.893926e+00,4.418864e-01,6.664714e+01,9.834473e-01,9.221719e-03,4.480636e-03
2.700000e+01,9.872532e+01,5.183794e+01,-8.866935e-02,3.792906e-01,6.294201e-01,2.916634e-01,2.418934e-03,1.874817e-03,3.511531e-03,1.009506e+02,5.200022e+01,-1.169689e-01,2.225233e+00,1.622794e-01,-2.829951e-02,4.041163e+01,5.056205e+00,4.701859e-01,7.159880e+01,1.009782e+00,1.002258e-02,4.502333e-03
2.800000e+01,9.882435e+01,5.190337e+01,-8.727767e-02,3.815906e-01,6.268640e-01,2.876389e-01,2.300031e-03,-2.556095e-03,-4.024534e-03,1.010526e+02,5.204103e+01,-1.169689e-01,2.228216e+00,1.376539e-01,-2.969120e-02,4.263985e+01,5.193859e+00,4.998771e-01,7.656374e+01,1.028731e+00,1.090415e-02,4.530354e-03
2.900000e+01,9.892663e+01,5.193544e+01,-8.789350e-02,3.831753e-01,6.293225e-01,2.957828e-01,1.584688e-03,2.458562e-03,8.143964e-03,1.011508e+02,5.208031e+01,-1.169689e-01,2.224140e+00,1.448701e-01,-2.907537e-02,4.486399e+01,5.338729e+00,5.289525e-01,8.151054e+01,1.049718e+00,1.174953e-02,4.605234e-03
3.000000e+01,9.902812e+01,5.200191e+01,-8.645934e-02,3.848057e-01,6.262993e-01,2.875593e-01,1.630340e-03,-3.023209e-03,-8.223489e-03,1.012451e+02,5.211803e+01,-1.169689e-01,2.216969e+00,1.161215e-01,-3.050953e-02,4.708096e+01,5.454851e+00,5.594620e-01,8.642550e+01,1.063202e+00,1.268036e-02,4.684657e-03
3.100000e+01,9.913303e+01,5.202899e+01,-8.739792e-02,3.856279e-01,6.291369e-01,2.989051e-01,8.222028e-04,2.837553e-03,1.134573e-02,1.013354e+02,5.215416e+01,-1.169689e-01,2.202378e+00,1.251695e-01,-2.957094e-02,4.928333e+01,5.580020e+00,5.890330e-01,9.127596e+01,1.078869e+00,1.355480e-02,4.822111e-03
3.200000e+01,9.923584e+01,5.209607e+01,-8.599181e-02,3.871175e-01,6.256720e-01,2.876037e-01,1.489650e-03,-3.464910e-03,-1.130135e-02,1.014216e+02,5.218866e+01,-1.169689e-01,2.185803e+00,9.258611e-02,-3.097705e-02,5.146914e+01,5.672606e+00,6.200100e-01,9.605370e+01,1.087442e+00,1.451438e-02,4.964056e-03
3.300000e+01,9.934255e+01,5.211800e+01,-8.712634e-02,3.875297e-01,6.288620e-01,3.006884e-01,4.122238e-04,3.190045e-03,1.308469e-02,1.015037e+02,5.222148e+01,-1.169689e-01,2.161159e+00,1.034879e-01,-2.984253e-02,5.363030e+01,5.776094e+00,6.498525e-01,1.007243e+02,1.098151e+00,1.540495e-02,5.145611e-03
3.400000e+01,9.944642e+01,5.218516e+01,-8.566265e-02,3.887944e-01,6.249942e-01,2.874468e-01,1.264690e-03,-3.867798e-03,-1.324159e-02,1.015815e+02,5.225261e+01,-1.169689e-01,2.135113e+00,6.744886e-02,-3.130621e-02,5.576541e+01,5.843543e+00,6.811587e-01,1.052830e+02,1.102701e+00,1.638503e-02,5.337510e-03
3.500000e+01,9.955441e+01,5.220193e+01,-8.701695e-02,3.888087e-01,6.284999e-01,3.027388e-01,1.429652e-05,3.505684e-03,1.529196e-02,1.016550e+02,5.228201e+01,-1.169689e-01,2.100623e+00,8.008415e-02,-2.995192e-02,5.786603e+01,5.923627e+00,7.111107e-01,1.096956e+02,1.109114e+00,1.728215e-02,5.583644e-03
3.600000e+01,9.965876e+01,5.226869e+01,-8.551583e-02,3.898590e-01,6.242671e-01,2.873167e-01,1.050238e-03,-4.232786e-03,-1.542207e-02,1.017241e+02,5.230965e+01,-1.169689e-01,2.065377e+00,4.096044e-02,-3.145304e-02,5.993141e+01,5.964588e+00,7.425637e-01,1.139614e+02,1.110792e+00,1.827144e-02,5.840504e-03
3.700000e+01,9.976748e+01,5.228028e+01,-8.706885e-02,3.894010e-01,6.280937e-01,3.046187e-01,-4.579274e-04,3.826595e-03,1.730199e-02,1.017888e+02,5.233551e+01,-1.169689e-01,2.021294e+00,5.522939e-02,-2.990001e-02,6.195270e+01,6.019817e+00,7.724637e-01,1.180470e+02,1.113842e+00,1.916545e-02,6.154716e-03
3.800000e+01,9.987173e+01,5.234668e+01,-8.554722e-02,3.901879e-01,6.234367e-01,2.872060e-01,7.868297e-04,-4.657066e-03,-1.741268e-02,1.018489e+02,5.235955e+01,-1.169689e-01,1.977156e+00,1.287117e-02,-3.142165e-02,6.392986e+01,6.032688e+00,8.038854e-01,1.219562e+02,1.114008e+00,2.015277e-02,6.480224e-03
3.900000e+01,9.998055e+01,5.235230e+01,-8.734505e-02,3.892903e-01,6.283422e-01,3.069893e-01,-8.975617e-04,4.905557e-03,1.978332e-02,1.019044e+02,5.238176e+01,-1.169689e-01,1.923858e+00,2.946209e-02,-2.962382e-02,6.585372e+01,6.062150e+00,8.335092e-01,1.256574e+02,1.114876e+00,2.103034e-02,6.896474e-03
4.000000e+01,1.000838e+02,5.242745e+01,-8.544522e-02,3.898608e-01,6.221020e-01,2.861665e-01,5.705219e-04,-6.240263e-03,-2.082279e-02,1.019553e+02,5.240211e+01,-1.169689e-01,1.871506e+00,-2.533353e-02,-3.152364e-02,6.772522e+01,6.087484e+00,8.650328e-01,1.291600e+02,1.115518e+00,2.202408e-02,7.369329e-03
4.100000e+01,1.001924e+02,5.242016e+01,-8.801339e-02,3.883266e-01,6.291220e-01,3.141955e-01,-1.534201e-03,7.020034e-03,2.802895e-02,1.020015e+02,5.242059e+01,-1.169689e-01,1.809058e+00,4.235867e-04,-2.895547e-02,6.953428e+01,6.087907e+00,8.939883e-01,1.324326e+02,1.115518e+00,2.286250e-02,8.206586e-03
4.200000e+01,1.002930e+02,5.251133e+01,-8.534121e-02,3.889657e-01,6.203862e-01,2.827148e-01,6.390439e-04,-8.735791e-03,-3.148070e-02,1.020429e+02,5.243717e+01,-1.169689e-01,1.749953e+00,-7.416386e-02,-3.162765e-02,7.128423e+01,6.162071e+00,9.256159e-01,1.354950e+02,1.121018e+00,2.386281e-02,9.274343e-03
4.300000e+01,1.004014e+02,5.248562e+01,-8.896183e-02,3.865760e-01,6.295323e-01,3.236769e-01,-2.389624e-03,9.146138e-03,4.096214e-02,1.020796e+02,5.245183e+01,-1.169689e-01,1.678193e+00,-3.379124e-02,-2.800703e-02,7.296243e+01,6.195863e+00,9.536230e-01,1.383113e+02,1.122160e+00,2.464720e-02,1.104160e-02
4.400000e+01,1.004983e+02,5.258811e+01,-8.561127e-02,3.873827e-01,6.190005e-01,2.771944e-01,8.066693e-04,-1.053178e-02,-4.648253e-02,1.021114e+02,5.246457e+01,-1.169689e-01,1.613096e+00,-1.235375e-01,-3.135759e-02,7.457552e+01,6.319400e+00,9.849806e-01,1.409134e+02,1.137422e+00,2.563050e-02,1.331380e-02
4.500000e+01,1.006062e+02,5.254868e+01,-8.989125e-02,3.839688e-01,6.293141e-01,3.271944e-01,-3.413890e-03,1.031351e-02,5.000000e-02,1.021384e+02,5.247538e+01,-1.169689e-01,1.532284e+00,-7.330280e-02,-2.707761e-02,7.610781e+01,6.392703e+00,1.012058e+00,1.432613e+02,1.142795e+00,2.636370e-02,1.593182e-02
4.600000e+01,1.006998e+02,5.265429e+01,-8.634985e-02,3.848626e-01,6.182119e-01,2.771944e-01,8.937359e-04,-1.110212e-02,-5.000000e-02,1.021606e+02,5.248423e+01,-1.169689e-01,1.460734e+00,-1.700582e-01,-3.061901e-02,7.756854e+01,6.562761e+00,1.042677e+00,1.453950e+02,1.171715e+00,2.730122e-02,1.855588e-02
4.700000e+01,1.008052e+02,5.260969e+01,-9.085275e-02,3.807436e-01,6.281460e-01,3.271944e-01,-4.118990e-03,9.934024e-03,5.000000e-02,1.021778e+02,5.249112e+01,-1.169689e-01,1.372616e+00,-1.185701e-01,-2.611611e-02,7.894116e+01,6.681331e+00,1.068793e+00,1.472791e+02,1.185774e+00,2.798327e-02,2.117153e-02
4.800000e+01,1.008959e+02,5.270583e+01,-8.767390e-02,3.813380e-01,6.183627e-01,2.783759e-01,5.944272e-04,-9.783263e-03,-4.881852e-02,1.021901e+02,5.249605e+01,-1.169689e-01,1.294235e+00,-2.097784e-01,-2.929496e-02,8.023539e+01,6.891110e+00,1.098088e+00,1.489541e+02,1.229781e+00,2.884147e-02,2.365084e-02
4.900000e+01,1.009974e+02,5.266950e+01,-9.166177e-02,3.768128e-01,6.255970e-01,3.265366e-01,-4.525153e-03,7.234274e-03,4.816075e-02,1.021975e+02,5.249901e+01,-1.169689e-01,1.200114e+00,-1.704844e-01,-2.530710e-02,8.143551e+01,7.061594e+00,1.123395e+00,1.503944e+02,1.258845e+00,2.948192e-02,2.604311e-02
5.000000e+01,1.010851e+02,5.273769e+01,-8.985393e-02,3.768363e-01,6.199462e-01,2.855136e-01,2.345955e-05,-5.650826e-03,-4.102302e-02,1.022000e+02,5.250000e+01,-1.169689e-01,1.114926e+00,-2.376876e-01,-2.711494e-02,8.255043e+01,7.299282e+00,1.150510e+00,1.516375e+02,1.315341e+00,3.021714e-02,2.775793e-02
5.100000e+01,1.011805e+02,5.273002e+01,-9.210446e-02,3.723605e-01,6.209892e-01,3.118064e-01,-4.475833e-03,1.043003e-03,2.629272e-02,1.021975e+02,5.249901e+01,-1.169689e-01,1.016996e+00,-2.310031e-01,-2.486441e-02,8.356743e+01,7.530285e+00,1.175375e+00,1.526718e+02,1.368703e+00,3.083538e-02,2.847036e-02
5.200000e+01,1.012675e+02,5.274243e+01,-9.304922e-02,3.708345e-01,6.198545e-01,3.006642e-01,-1.525995e-03,-1.134701e-03,-1.114211e-02,1.021901e+02,5.249605e+01,-1.169689e-01,9.226580e-01,-2.463733e-01,-2.391965e-02,8.449009e+01,7.776658e+00,1.199294e+00,1.535231e+02,1.429403e+00,3.140753e-02,2.859812e-02
5.300000e+01,1.013549e+02,5.274377e+01,-9.385762e-02,3.673005e-01,6.194522e-01,2.995144e-01,-3.533972e-03,-4.022938e-04,-1.149837e-03,1.021778e+02,5.249112e+01,-1.169689e-01,8.229235e-01,-2.526414e-01,-2.311124e-02,8.531301e+01,8.029299e+00,1.222406e+00,1.542003e+02,1.493231e+00,3.194166e-02,2.861209e-02
5.400000e+01,1.014392e+02,5.274479e+01,-9.498646e-02,3.641854e-01,6.190278e-01,3.039227e-01,-3.115060e-03,-4.243853e-04,4.408264e-03,1.021606e+02,5.248423e+01,-1.169689e-01,7.213494e-01,-2.605619e-01,-2.198240e-02,8.603436e+01,8.289861e+00,1.244388e+00,1.547206e+02,1.561123e+00,3.242488e-02,2.864141e-02
5.500000e+01,1.015200e+02,5.274505e+01,-9.607621e-02,3.609107e-01,6.185686e-01,3.042517e-01,-3.274758e-03,-4.591493e-04,3.290768e-04,1.021384e+02,5.247538e+01,-1.169689e-01,6.183950e-01,-2.696783e-01,-2.089265e-02,8.665275e+01,8.559540e+00,1.265281e+00,1.551030e+02,1.633850e+00,3.286138e-02,2.865245e-02
5.600000e+01,1.015978e+02,5.274396e+01,-9.717705e-02,3.572753e-01,6.180866e-01,3.052555e-01,-3.635387e-03,-4.820210e-04,1.003780e-03,1.021114e+02,5.246457e+01,-1.169689e-01,5.135945e-01,-2.793835e-01,-1.979181e-02,8.716635e+01,8.838923e+00,1.285072e+00,1.553668e+02,1.711905e+00,3.325310e-02,2.866691e-02
5.700000e+01,1.016722e+02,5.274115e+01,-9.839654e-02,3.534618e-01,6.175896e-01,3.085445e-01,-3.813461e-03,-4.970131e-04,3.289000e-03,1.020796e+02,5.245183e+01,-1.169689e-01,4.073861e-01,-2.893137e-01,-1.857232e-02,8.757373e+01,9.128237e+00,1.303645e+00,1.555328e+02,1.795607e+00,3.359803e-02,2.869252e-02
5.800000e+01,1.017426e+02,5.273638e+01,-9.968987e-02,3.494703e-01,6.170831e-01,3.124499e-01,-3.991518e-03,-5.065360e-04,3.905387e-03,1.020429e+02,5.243717e+01,-1.169689e-01,3.002913e-01,-2.992183e-01,-1.727900e-02,8.787403e+01,9.427455e+00,1.320924e+00,1.556229e+02,1.885139e+00,3.389660e-02,2.872396e-02
5.900000e+01,1.018089e+02,5.272950e+01,-1.010269e-01,3.452779e-01,6.165712e-01,3.162837e-01,-4.192375e-03,-5.118992e-04,3.833781e-03,1.020015e+02,5.242059e+01,-1.169689e-01,1.925869e-01,-3.089128e-01,-1.594201e-02,8.806661e+01,9.736368e+00,1.336866e+00,1.556600e+02,1.980566e+00,3.415074e-02,2.875649e-02
6.000000e+01,1.018708e+02,5.272038e+01,-1.024029e-01,3.408344e-01,6.160570e-01,3.202080e-01,-4.443533e-03,-5.141859e-04,3.924255e-03,1.019553e+02,5.240211e+01,-1.169689e-01,8.447266e-02,-3.182692e-01,-1.456598e-02,8.815109e+01,1.005464e+01,1.351432e+00,1.556672e+02,2.081861e+00,3.436291e-02,2.879190e-02
6.100000e+01,1.019282e+02,5.270896e+01,-1.038317e-01,3.372899e-01,6.155428e-01,3.244223e-01,-3.544532e-03,-5.142107e-04,4.214382e-03,1.019044e+02,5.238176e+01,-1.169689e-01,-2.377691e-02,-3.272013e-01,-1.313718e-02,8.817486e+01,1.038184e+01,1.364569e+00,1.556677e+02,2.188922e+00,3.453550e-02,2.882249e-02
6.200000e+01,1.019818e+02,5.269520e+01,-1.050174e-01,3.372972e-01,6.150303e-01,3.249821e-01,7.293556e-06,-5.124226e-04,5.597492e-04,1.018489e+02,5.235955e+01,-1.169689e-01,-1.328875e-01,-3.356453e-01,-1.195149e-02,8.830775e+01,1.071748e+01,1.376520e+00,1.556854e+02,2.301580e+00,3.467833e-02,2.882307e-02
6.300000e+01,1.020353e+02,5.267912e+01,-1.052452e-01,3.365651e-01,6.145201e-01,3.166112e-01,-7.321024e-04,-5.102037e-04,-8.370870e-03,1.017888e+02,5.233551e+01,-1.169689e-01,-2.465572e-01,-3.436100e-01,-1.172369e-02,8.855431e+01,1.106109e+01,1.388244e+00,1.557462e+02,2.419647e+00,3.481578e-02,2.889394e-02
6.400000e+01,1.020895e+02,5.266098e+01,-1.056006e-01,3.356184e-01,6.140082e-01,3.183940e-01,-9.467086e-04,-5.119104e-04,1.782811e-03,1.017241e+02,5.230965e+01,-1.169689e-01,-3.654004e-01,-3.513231e-01,-1.136823e-02,8.891971e+01,1.141242e+01,1.399612e+00,1.558797e+02,2.543075e+00,3.494502e-02,2.889827e-02
6.500000e+01,1.021427e+02,5.264099e+01,-1.061413e-01,3.348718e-01,6.134907e-01,3.211378e-01,-7.466074e-04,-5.175272e-04,2.743804e-03,1.016550e+02,5.228201e+01,-1.169689e-01,-4.876363e-01,-3.589722e-01,-1.082758e-02,8.940734e+01,1.177139e+01,1.410440e+00,1.561175e+02,2.671936e+00,3.506225e-02,2.890663e-02
6.600000e+01,1.021948e+02,5.261918e+01,-1.066272e-01,3.340085e-01,6.129669e-01,3.215473e-01,-8.632780e-04,-5.238221e-04,4.094956e-04,1.015815e+02,5.225261e+01,-1.169689e-01,-6.132372e-01,-3.665704e-01,-1.034170e-02,9.002058e+01,1.213796e+01,1.420782e+00,1.564935e+02,2.806310e+00,3.516920e-02,2.890781e-02
6.700000e+01,1.022461e+02,5.259560e+01,-1.071114e-01,3.296409e-01,6.124366e-01,3.224559e-01,-4.367623e-03,-5.303185e-04,9.085947e-04,1.015037e+02,5.222148e+01,-1.169689e-01,-7.423801e-01,-3.741187e-01,-9.857482e-03,9.076296e+01,1.251208e+01,1.430639e+00,1.570447e+02,2.946275e+00,3.526637e-02,2.892800e-02
6.800000e+01,1.022934e+02,5.257028e+01,-1.085026e-01,3.247205e-01,6.118996e-01,3.349846e-01,-4.920311e-03,-5.369919e-04,1.252872e-02,1.014216e+02,5.218866e+01,-1.169689e-01,-8.717636e-01,-3.816250e-01,-8.466225e-03,9.163472e+01,1.289370e+01,1.439105e+00,1.578046e+02,3.091913e+00,3.533805e-02,2.910946e-02
6.900000e+01,1.023345e+02,5.254306e+01,-1.101207e-01,3.198111e-01,6.113597e-01,3.411087e-01,-4.909463e-03,-5.398755e-04,6.124027e-03,1.013354e+02,5.215416e+01,-1.169689e-01,-9.990774e-01,-3.889038e-01,-6.848146e-03,9.263380e+01,1.328261e+01,1.445953e+00,1.588028e+02,3.243159e+00,3.538495e-02,2.917136e-02
7.000000e+01,1.023703e+02,5.251374e+01,-1.116187e-01,3.149178e-01,6.108223e-01,3.430710e-01,-4.893240e-03,-5.373701e-04,1.962322e-03,1.012451e+02,5.211803e+01,-1.169689e-01,-1.125222e+00,-3.957067e-01,-5.350144e-03,9.375902e+01,1.367831e+01,1.451304e+00,1.600689e+02,3.399743e+00,3.541357e-02,2.919944e-02
7.100000e+01,1.024015e+02,5.248224e+01,-1.130560e-01,3.100269e-01,6.102910e-01,3.455886e-01,-4.890899e-03,-5.313620e-04,2.517575e-03,1.011508e+02,5.208031e+01,-1.169689e-01,-1.250757e+00,-4.019346e-01,-3.912840e-03,9.500978e+01,1.408025e+01,1.455216e+00,1.616333e+02,3.561294e+00,3.542888e-02,2.922999e-02
7.200000e+01,1.024281e+02,5.244860e+01,-1.144959e-01,3.050804e-01,6.097688e-01,3.488337e-01,-4.946535e-03,-5.221482e-04,3.245176e-03,1.010526e+02,5.204103e+01,-1.169689e-01,-1.375518e+00,-4.075784e-01,-2.473013e-03,9.638530e+01,1.448783e+01,1.457689e+00,1.635254e+02,3.727414e+00,3.543500e-02,2.926526e-02
