t,y1,y2,y3,u1,u2,u3,du1,du2,du3,ref_y1,ref_y2,ref_y3,e1,e2,e3,IAE_y1,IAE_y2,IAE_y3,ISE_y1,ISE_y2,ISE_y3,E_valve
0.000000e+00,8.060000e+01,1.830000e+01,-1.536561e-01,1.122600e-01,3.606300e-01,1.248223e-01,-7.000000e-03,-2.000000e-02,2.202325e-03,7.560000e+01,1.530000e+01,-1.096096e-01,-5.000000e+00,-3.000000e+00,4.404650e-02,5.000000e+00,3.000000e+00,4.404650e-02,2.500000e+01,9.000000e+00,1.940094e-03,4.538502e-04
1.000000e+00,8.059175e+01,1.791065e+01,-1.630673e-01,1.052600e-01,3.406300e-01,1.252929e-01,-7.000000e-03,-2.000000e-02,4.705571e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.991745e+00,-2.610650e+00,5.345764e-02,9.991745e+00,5.610650e+00,9.750415e-02,4.991752e+01,1.581550e+01,4.797814e-03,9.030717e-04
2.000000e+00,8.058215e+01,1.735640e+01,-1.723326e-01,9.826000e-02,3.206300e-01,1.257561e-01,-7.000000e-03,-2.000000e-02,4.632654e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.982153e+00,-2.056399e+00,6.272295e-02,1.497390e+01,7.667049e+00,1.602271e-01,7.473937e+01,2.004427e+01,8.731983e-03,1.352286e-03
3.000000e+00,8.057122e+01,1.665376e+01,-1.814758e-01,9.126000e-02,3.129419e-01,1.262133e-01,-7.000000e-03,-7.688120e-03,4.571616e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.971223e+00,-1.353762e+00,7.186619e-02,1.994512e+01,9.020811e+00,2.320933e-01,9.945243e+01,2.187694e+01,1.389673e-02,1.460602e-03
4.000000e+00,8.055587e+01,1.594296e+01,-1.858719e-01,8.426000e-02,3.329419e-01,1.264331e-01,-7.000000e-03,2.000000e-02,2.198069e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.955868e+00,-6.429621e-01,7.626232e-02,2.490099e+01,9.663774e+00,3.083556e-01,1.240131e+02,2.229034e+01,1.971267e-02,1.909651e-03
5.000000e+00,8.052918e+01,1.550661e+01,-1.798296e-01,7.726000e-02,3.529419e-01,1.261310e-01,-7.000000e-03,2.000000e-02,-3.021179e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.929176e+00,-2.066065e-01,7.021996e-02,2.983017e+01,9.870380e+00,3.785756e-01,1.483098e+02,2.233303e+01,2.464352e-02,2.358742e-03
6.000000e+00,8.049124e+01,1.531695e+01,-1.739367e-01,7.026000e-02,3.729419e-01,1.258364e-01,-7.000000e-03,2.000000e-02,-2.946442e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.891244e+00,-1.694817e-02,6.432708e-02,3.472141e+01,9.887328e+00,4.429027e-01,1.722341e+02,2.233332e+01,2.878149e-02,2.807829e-03
7.000000e+00,8.044209e+01,1.534892e+01,-1.682036e-01,6.326000e-02,3.781840e-01,1.255497e-01,-7.000000e-03,5.242119e-03,-2.866575e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.842088e+00,-4.892002e-02,5.859393e-02,3.956350e+01,9.936248e+00,5.014966e-01,1.956799e+02,2.233571e+01,3.221474e-02,2.884391e-03
8.000000e+00,8.038542e+01,1.542989e+01,-1.681630e-01,5.626000e-02,3.741354e-01,1.255477e-01,-7.000000e-03,-4.048617e-03,-2.027314e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-4.785425e+00,-1.298923e-01,5.855339e-02,4.434892e+01,1.006614e+01,5.600500e-01,2.185802e+02,2.235258e+01,3.564324e-02,2.949782e-03
9.000000e+00,8.032355e+01,1.546038e+01,-1.716597e-01,4.926000e-02,3.726112e-01,1.257225e-01,-7.000000e-03,-1.524203e-03,1.748359e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.723551e+00,-1.603764e-01,6.205010e-02,4.907247e+01,1.022652e+01,6.221001e-01,2.408921e+02,2.237830e+01,3.949345e-02,3.001136e-03
1.000000e+01,8.025581e+01,1.547099e+01,-1.741999e-01,4.226000e-02,3.720807e-01,1.258495e-01,-7.000000e-03,-5.304746e-04,1.270091e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.655814e+00,-1.709859e-01,6.459029e-02,5.372829e+01,1.039750e+01,6.866904e-01,2.625688e+02,2.240754e+01,4.366536e-02,3.050433e-03
1.100000e+01,8.018198e+01,1.547368e+01,-1.763719e-01,3.526000e-02,3.719460e-01,1.259581e-01,-7.000000e-03,-1.347501e-04,1.086017e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.581978e+00,-1.736809e-01,6.676232e-02,5.831027e+01,1.057118e+01,7.534527e-01,2.835633e+02,2.243770e+01,4.812257e-02,3.099463e-03
1.200000e+01,8.010196e+01,1.547314e+01,-1.784072e-01,2.826000e-02,3.719731e-01,1.260599e-01,-7.000000e-03,2.714169e-05,1.017616e-04,7.560000e+01,1.530000e+01,-1.096096e-01,-4.501957e+00,-1.731381e-01,6.879755e-02,6.281222e+01,1.074432e+01,8.222502e-01,3.038309e+02,2.246768e+01,5.285567e-02,3.148474e-03
1.300000e+01,8.001572e+01,1.547119e+01,-1.803960e-01,2.126000e-02,3.720706e-01,1.261593e-01,-7.000000e-03,9.753177e-05,9.944068e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-4.415717e+00,-1.711874e-01,7.078637e-02,6.722794e+01,1.091551e+01,8.930366e-01,3.233294e+02,2.249699e+01,5.786638e-02,3.197494e-03
1.400000e+01,7.992325e+01,1.546855e+01,-1.823737e-01,1.426000e-02,3.722027e-01,1.262582e-01,-7.000000e-03,1.320977e-04,9.888585e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-4.323250e+00,-1.685455e-01,7.276408e-02,7.155119e+01,1.108405e+01,9.658007e-01,3.420199e+02,2.252539e+01,6.316099e-02,3.246521e-03
1.500000e+01,7.982456e+01,1.546549e+01,-1.843541e-01,7.260000e-03,3.723554e-01,1.263572e-01,-7.000000e-03,1.526420e-04,9.902104e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-4.224557e+00,-1.654926e-01,7.474450e-02,7.577575e+01,1.124955e+01,1.040545e+00,3.598668e+02,2.255278e+01,6.874773e-02,3.295554e-03
1.600000e+01,7.971964e+01,1.546214e+01,-1.863426e-01,2.600000e-04,3.725231e-01,1.264567e-01,-7.000000e-03,1.677129e-04,9.942522e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-4.119639e+00,-1.621384e-01,7.673301e-02,7.989539e+01,1.141169e+01,1.117278e+00,3.768382e+02,2.257907e+01,7.463569e-02,3.344592e-03
1.700000e+01,7.960850e+01,1.545853e+01,-1.883413e-01,0.000000e+00,3.727037e-01,1.265566e-01,-2.600000e-04,1.806677e-04,9.993349e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-4.008501e+00,-1.585250e-01,7.873168e-02,8.390389e+01,1.157021e+01,1.196010e+00,3.929063e+02,2.260420e+01,8.083436e-02,3.344702e-03
1.800000e+01,7.949721e+01,1.545467e+01,-1.886270e-01,0.000000e+00,3.728966e-01,1.265709e-01,0.000000e+00,1.928283e-04,1.428429e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.897215e+00,-1.546685e-01,7.901736e-02,8.780110e+01,1.172488e+01,1.275027e+00,4.080946e+02,2.262812e+01,8.707811e-02,3.344740e-03
1.900000e+01,7.938602e+01,1.545071e+01,-1.888402e-01,0.000000e+00,3.730947e-01,1.265815e-01,0.000000e+00,1.981017e-04,1.066296e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.786024e+00,-1.507064e-01,7.923062e-02,9.158713e+01,1.187559e+01,1.354258e+00,4.224286e+02,2.265084e+01,9.335560e-02,3.344779e-03
2.000000e+01,7.927493e+01,1.544670e+01,-1.890507e-01,0.000000e+00,3.732951e-01,1.265921e-01,0.000000e+00,2.003870e-04,1.052525e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.674927e+00,-1.466987e-01,7.944113e-02,9.526205e+01,1.202228e+01,1.433699e+00,4.359337e+02,2.267236e+01,9.966649e-02,3.344819e-03
2.100000e+01,7.916392e+01,1.544267e+01,-1.892597e-01,0.000000e+00,3.734966e-01,1.266025e-01,0.000000e+00,2.014894e-04,1.044719e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.563925e+00,-1.426689e-01,7.965007e-02,9.882598e+01,1.216495e+01,1.513349e+00,4.486352e+02,2.269271e+01,1.060106e-01,3.344860e-03
2.200000e+01,7.905302e+01,1.543863e+01,-1.894675e-01,0.000000e+00,3.736987e-01,1.266129e-01,0.000000e+00,2.021231e-04,1.039181e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.453016e+00,-1.386264e-01,7.985791e-02,1.022790e+02,1.230358e+01,1.593207e+00,4.605586e+02,2.271193e+01,1.123879e-01,3.344901e-03
2.300000e+01,7.894220e+01,1.543458e+01,-1.896744e-01,0.000000e+00,3.739012e-01,1.266232e-01,0.000000e+00,2.025708e-04,1.034541e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.342201e+00,-1.345750e-01,8.006482e-02,1.056212e+02,1.243815e+01,1.673272e+00,4.717289e+02,2.273004e+01,1.187983e-01,3.344942e-03
2.400000e+01,7.883148e+01,1.543052e+01,-1.898805e-01,0.000000e+00,3.741042e-01,1.266335e-01,0.000000e+00,2.029450e-04,1.030257e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.231479e+00,-1.305161e-01,8.027087e-02,1.088527e+02,1.256867e+01,1.753543e+00,4.821713e+02,2.274707e+01,1.252417e-01,3.344984e-03
2.500000e+01,7.872085e+01,1.542645e+01,-1.900857e-01,0.000000e+00,3.743075e-01,1.266438e-01,0.000000e+00,2.032901e-04,1.026117e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.120851e+00,-1.264503e-01,8.047609e-02,1.119735e+02,1.269512e+01,1.834019e+00,4.919110e+02,2.276306e+01,1.317181e-01,3.345025e-03
2.600000e+01,7.861032e+01,1.542238e+01,-1.902901e-01,0.000000e+00,3.745111e-01,1.266540e-01,0.000000e+00,2.036240e-04,1.022033e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.010316e+00,-1.223778e-01,8.068050e-02,1.149838e+02,1.281750e+01,1.914699e+00,5.009730e+02,2.277804e+01,1.382274e-01,3.345067e-03
2.700000e+01,7.849988e+01,1.541830e+01,-1.904937e-01,0.000000e+00,3.747151e-01,1.266642e-01,0.000000e+00,2.039538e-04,1.017972e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-2.899875e+00,-1.182988e-01,8.088409e-02,1.178837e+02,1.293580e+01,1.995583e+00,5.093823e+02,2.279203e+01,1.447697e-01,3.345108e-03
2.800000e+01,7.838953e+01,1.541421e+01,-1.906965e-01,0.000000e+00,3.749193e-01,1.266743e-01,0.000000e+00,2.042823e-04,1.013922e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-2.789527e+00,-1.142131e-01,8.108688e-02,1.206732e+02,1.305001e+01,2.076670e+00,5.171638e+02,2.280508e+01,1.513448e-01,3.345150e-03
2.900000e+01,7.827927e+01,1.541012e+01,-1.908985e-01,0.000000e+00,3.751240e-01,1.266844e-01,0.000000e+00,2.046107e-04,1.009875e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-2.679272e+00,-1.101209e-01,8.128885e-02,1.233525e+02,1.316013e+01,2.157959e+00,5.243423e+02,2.281720e+01,1.579526e-01,3.345192e-03
3.000000e+01,7.816911e+01,1.540602e+01,-1.910996e-01,0.000000e+00,3.753289e-01,1.266945e-01,0.000000e+00,2.049394e-04,1.005831e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-2.569110e+00,-1.060221e-01,8.149002e-02,1.259216e+02,1.326615e+01,2.239449e+00,5.309426e+02,2.282845e+01,1.645933e-01,3.345234e-03
3.100000e+01,7.805904e+01,1.540192e+01,-1.913000e-01,0.000000e+00,3.755342e-01,1.267045e-01,0.000000e+00,2.052686e-04,1.001788e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-2.459042e+00,-1.019167e-01,8.169038e-02,1.283807e+02,1.336807e+01,2.321139e+00,5.369895e+02,2.283883e+01,1.712666e-01,3.345276e-03
3.200000e+01,7.794907e+01,1.539780e+01,-1.914995e-01,0.000000e+00,3.757398e-01,1.267145e-01,0.000000e+00,2.055984e-04,9.977464e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-2.349066e+00,-9.780478e-02,8.188992e-02,1.307297e+02,1.346588e+01,2.403029e+00,5.425076e+02,2.284840e+01,1.779725e-01,3.345319e-03
3.300000e+01,7.783918e+01,1.539369e+01,-1.916983e-01,0.000000e+00,3.759457e-01,1.267244e-01,0.000000e+00,2.059289e-04,9.937053e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-2.239183e+00,-9.368620e-02,8.208867e-02,1.329689e+02,1.355956e+01,2.485118e+00,5.475215e+02,2.285718e+01,1.847111e-01,3.345361e-03
3.400000e+01,7.772939e+01,1.538956e+01,-1.918962e-01,0.000000e+00,3.761519e-01,1.267343e-01,0.000000e+00,2.062599e-04,9.896650e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-2.129393e+00,-8.956100e-02,8.228660e-02,1.350983e+02,1.364912e+01,2.567405e+00,5.520559e+02,2.286520e+01,1.914822e-01,3.345404e-03
3.500000e+01,7.761970e+01,1.538543e+01,-1.920933e-01,0.000000e+00,3.763585e-01,1.267442e-01,0.000000e+00,2.065916e-04,9.856254e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-2.019696e+00,-8.542917e-02,8.248372e-02,1.371180e+02,1.373455e+01,2.649888e+00,5.561350e+02,2.287249e+01,1.982857e-01,3.345447e-03
3.600000e+01,7.751009e+01,1.538129e+01,-1.922897e-01,0.000000e+00,3.765655e-01,1.267540e-01,0.000000e+00,2.069240e-04,9.815865e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.910092e+00,-8.129069e-02,8.268004e-02,1.390281e+02,1.381584e+01,2.732568e+00,5.597835e+02,2.287910e+01,2.051217e-01,3.345490e-03
3.700000e+01,7.740058e+01,1.537715e+01,-1.924852e-01,0.000000e+00,3.767727e-01,1.267638e-01,0.000000e+00,2.072569e-04,9.775484e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.800581e+00,-7.714555e-02,8.287555e-02,1.408287e+02,1.389299e+01,2.815444e+00,5.630256e+02,2.288505e+01,2.119901e-01,3.345533e-03
3.800000e+01,7.729116e+01,1.537299e+01,-1.926799e-01,0.000000e+00,3.769803e-01,1.267735e-01,0.000000e+00,2.075906e-04,9.735110e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.691162e+00,-7.299374e-02,8.307025e-02,1.425198e+02,1.396598e+01,2.898514e+00,5.658856e+02,2.289038e+01,2.188907e-01,3.345576e-03
3.900000e+01,7.718184e+01,1.536884e+01,-1.928738e-01,0.000000e+00,3.771882e-01,1.267832e-01,0.000000e+00,2.079248e-04,9.694744e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.581836e+00,-6.883525e-02,8.326415e-02,1.441017e+02,1.403482e+01,2.981778e+00,5.683878e+02,2.289512e+01,2.258237e-01,3.345619e-03
4.000000e+01,7.707260e+01,1.536467e+01,-1.930669e-01,0.000000e+00,3.773965e-01,1.267929e-01,0.000000e+00,2.082598e-04,9.654385e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.472602e+00,-6.467005e-02,8.345724e-02,1.455743e+02,1.409949e+01,3.065236e+00,5.705564e+02,2.289930e+01,2.327888e-01,3.345663e-03
4.100000e+01,7.696346e+01,1.536050e+01,-1.932591e-01,0.000000e+00,3.776051e-01,1.268025e-01,0.000000e+00,2.085953e-04,9.614033e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.363460e+00,-6.049814e-02,8.364952e-02,1.469377e+02,1.415999e+01,3.148885e+00,5.724154e+02,2.290296e+01,2.397860e-01,3.345706e-03
4.200000e+01,7.685441e+01,1.535632e+01,-1.934506e-01,0.000000e+00,3.778140e-01,1.268120e-01,0.000000e+00,2.089316e-04,9.573688e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.254411e+00,-5.631951e-02,8.384099e-02,1.481921e+02,1.421630e+01,3.232726e+00,5.739889e+02,2.290613e+01,2.468153e-01,3.345750e-03
4.300000e+01,7.674545e+01,1.535213e+01,-1.936413e-01,0.000000e+00,3.780233e-01,1.268216e-01,0.000000e+00,2.092684e-04,9.533351e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.145455e+00,-5.213414e-02,8.403166e-02,1.493376e+02,1.426844e+01,3.316758e+00,5.753010e+02,2.290885e+01,2.538766e-01,3.345794e-03
4.400000e+01,7.663659e+01,1.534794e+01,-1.938311e-01,0.000000e+00,3.782329e-01,1.268311e-01,0.000000e+00,2.096060e-04,9.493021e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-1.036590e+00,-4.794203e-02,8.422152e-02,1.503742e+02,1.431638e+01,3.400979e+00,5.763755e+02,2.291115e+01,2.609699e-01,3.345838e-03
4.500000e+01,7.652782e+01,1.534374e+01,-1.940202e-01,0.000000e+00,3.784428e-01,1.268405e-01,0.000000e+00,2.099441e-04,9.452698e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-9.278181e-01,-4.374314e-02,8.441057e-02,1.513020e+02,1.436012e+01,3.485390e+00,5.772364e+02,2.291306e+01,2.680951e-01,3.345882e-03
4.600000e+01,7.641914e+01,1.533954e+01,-1.942084e-01,0.000000e+00,3.786531e-01,1.268499e-01,0.000000e+00,2.102830e-04,9.412383e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-8.191381e-01,-3.953748e-02,8.459882e-02,1.521212e+02,1.439966e+01,3.569989e+00,5.779073e+02,2.291463e+01,2.752520e-01,3.345926e-03
4.700000e+01,7.631055e+01,1.533533e+01,-1.943959e-01,0.000000e+00,3.788637e-01,1.268593e-01,0.000000e+00,2.106225e-04,9.372075e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-7.105501e-01,-3.532503e-02,8.478626e-02,1.528317e+02,1.443499e+01,3.654775e+00,5.784122e+02,2.291588e+01,2.824407e-01,3.345971e-03
4.800000e+01,7.620205e+01,1.533111e+01,-1.945825e-01,0.000000e+00,3.790747e-01,1.268686e-01,0.000000e+00,2.109626e-04,9.331774e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-6.020541e-01,-3.110578e-02,8.497290e-02,1.534338e+02,1.446609e+01,3.739748e+00,5.787747e+02,2.291684e+01,2.896611e-01,3.346015e-03
4.900000e+01,7.609365e+01,1.532688e+01,-1.947683e-01,3.462584e-03,3.792860e-01,1.268779e-01,3.462584e-03,2.113034e-04,9.291481e-06,7.560000e+01,1.530000e+01,-1.096096e-01,-4.936501e-01,-2.687971e-02,8.515873e-02,1.539274e+02,1.449297e+01,3.824907e+00,5.790184e+02,2.291757e+01,2.969131e-01,3.358050e-03
5.000000e+01,7.598845e+01,1.532265e+01,-1.940677e-01,9.233376e-03,3.794977e-01,1.268429e-01,5.770792e-03,2.116449e-04,-3.503307e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-3.884543e-01,-2.264682e-02,8.445806e-02,1.543159e+02,1.451562e+01,3.909365e+00,5.791693e+02,2.291808e+01,3.040463e-01,3.391398e-03
5.100000e+01,7.588855e+01,1.531848e+01,-1.927670e-01,1.475986e-02,3.797061e-01,1.267779e-01,5.526486e-03,2.084620e-04,-6.503618e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-2.885466e-01,-1.847758e-02,8.315734e-02,1.546044e+02,1.453410e+01,3.992522e+00,5.792525e+02,2.291842e+01,3.109614e-01,3.421987e-03
5.200000e+01,7.579371e+01,1.531445e+01,-1.915151e-01,2.005177e-02,3.799075e-01,1.267153e-01,5.291911e-03,2.014170e-04,-6.259314e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-1.937054e-01,-1.444924e-02,8.190548e-02,1.547981e+02,1.454855e+01,4.074427e+00,5.792901e+02,2.291863e+01,3.176699e-01,3.450036e-03
5.300000e+01,7.570371e+01,1.531059e+01,-1.903121e-01,2.511867e-02,3.801005e-01,1.266551e-01,5.066900e-03,1.929554e-04,-6.015103e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-1.037145e-01,-1.059013e-02,8.070246e-02,1.549018e+02,1.455914e+01,4.155130e+00,5.793008e+02,2.291874e+01,3.241828e-01,3.475751e-03
5.400000e+01,7.561837e+01,1.530691e+01,-1.891566e-01,2.996972e-02,3.802846e-01,1.265973e-01,4.851046e-03,1.841036e-04,-5.777640e-05,7.560000e+01,1.530000e+01,-1.096096e-01,-1.836649e-02,-6.908056e-03,7.954693e-02,1.549202e+02,1.456604e+01,4.234677e+00,5.793012e+02,2.291879e+01,3.305105e-01,3.499320e-03
5.500000e+01,7.553746e+01,1.530340e+01,-1.880469e-01,3.461369e-02,3.804599e-01,1.265419e-01,4.643972e-03,1.752874e-04,-5.548403e-05,7.560000e+01,1.530000e+01,-1.096096e-01,6.253710e-02,-3.402308e-03,7.843725e-02,1.549827e+02,1.456945e+01,4.313114e+00,5.793051e+02,2.291880e+01,3.366629e-01,3.520921e-03
5.600000e+01,7.546081e+01,1.530007e+01,-1.869813e-01,3.905901e-02,3.806266e-01,1.264886e-01,4.445323e-03,1.666802e-04,-5.327798e-05,7.560000e+01,1.530000e+01,-1.096096e-01,1.391867e-01,-6.870351e-05,7.737169e-02,1.551219e+02,1.456952e+01,4.390486e+00,5.793244e+02,2.291880e+01,3.426493e-01,3.540712e-03
5.700000e+01,7.538823e+01,1.529690e+01,-1.859582e-01,4.331377e-02,3.807849e-01,1.264374e-01,4.254759e-03,1.583496e-04,-5.115790e-05,7.560000e+01,1.530000e+01,-1.096096e-01,2.117651e-01,3.098289e-03,7.634853e-02,1.553337e+02,1.457261e+01,4.466834e+00,5.793693e+02,2.291881e+01,3.484784e-01,3.558843e-03
5.800000e+01,7.531955e+01,1.529390e+01,-1.849757e-01,4.738573e-02,3.809352e-01,1.263883e-01,4.071955e-03,1.503181e-04,-4.912168e-05,7.560000e+01,1.530000e+01,-1.096096e-01,2.804473e-01,6.104651e-03,7.536610e-02,1.556141e+02,1.457872e+01,4.542200e+00,5.794479e+02,2.291885e+01,3.541585e-01,3.575449e-03
5.900000e+01,7.525460e+01,1.529104e+01,-1.840324e-01,5.128233e-02,3.810778e-01,1.263411e-01,3.896600e-03,1.425896e-04,-4.716655e-05,7.560000e+01,1.530000e+01,-1.096096e-01,3.454015e-01,8.956443e-03,7.442277e-02,1.559595e+02,1.458767e+01,4.616623e+00,5.795672e+02,2.291893e+01,3.596972e-01,3.590655e-03
6.000000e+01,7.519321e+01,1.528834e+01,-1.831266e-01,5.501072e-02,3.812130e-01,1.262958e-01,3.728394e-03,1.351602e-04,-4.528952e-05,7.560000e+01,1.530000e+01,-1.096096e-01,4.067888e-01,1.165965e-02,7.351698e-02,1.563663e+02,1.459933e+01,4.690140e+00,5.797327e+02,2.291906e+01,3.651020e-01,3.604576e-03
6.100000e+01,7.513524e+01,1.528578e+01,-1.822568e-01,5.857777e-02,3.813410e-01,1.262524e-01,3.567052e-03,1.280226e-04,-4.348759e-05,7.560000e+01,1.530000e+01,-1.096096e-01,4.647638e-01,1.422010e-02,7.264722e-02,1.568311e+02,1.461355e+01,4.762787e+00,5.799487e+02,2.291927e+01,3.703796e-01,3.617318e-03
6.200000e+01,7.508053e+01,1.528336e+01,-1.814217e-01,6.199007e-02,3.814622e-01,1.262106e-01,3.412298e-03,1.211684e-04,-4.175782e-05,7.560000e+01,1.530000e+01,-1.096096e-01,5.194749e-01,1.664347e-02,7.181207e-02,1.573506e+02,1.463020e+01,4.834599e+00,5.802186e+02,2.291954e+01,3.755366e-01,3.628978e-03
6.300000e+01,7.502894e+01,1.528106e+01,-1.806197e-01,6.525394e-02,3.815768e-01,1.261705e-01,3.263867e-03,1.145886e-04,-4.009735e-05,7.560000e+01,1.530000e+01,-1.096096e-01,5.710643e-01,1.893524e-02,7.101012e-02,1.579216e+02,1.464913e+01,4.905610e+00,5.805447e+02,2.291990e+01,3.805790e-01,3.639646e-03
6.400000e+01,7.498033e+01,1.527890e+01,-1.798497e-01,6.837544e-02,3.816850e-01,1.261320e-01,3.121506e-03,1.082744e-04,-3.850345e-05,7.560000e+01,1.530000e+01,-1.096096e-01,6.196684e-01,2.110073e-02,7.024005e-02,1.585413e+02,1.467023e+01,4.975850e+00,5.809287e+02,2.292035e+01,3.855127e-01,3.649403e-03
6.500000e+01,7.493458e+01,1.527685e+01,-1.791102e-01,7.136041e-02,3.817873e-01,1.260950e-01,2.984971e-03,1.022168e-04,-3.697347e-05,7.560000e+01,1.530000e+01,-1.096096e-01,6.654180e-01,2.314506e-02,6.950058e-02,1.592067e+02,1.469338e+01,5.045350e+00,5.813715e+02,2.292088e+01,3.903430e-01,3.658325e-03
6.600000e+01,7.489156e+01,1.527493e+01,-1.784001e-01,7.421444e-02,3.818837e-01,1.260595e-01,2.854028e-03,9.640707e-05,-3.550487e-05,7.560000e+01,1.530000e+01,-1.096096e-01,7.084385e-01,2.507321e-02,6.879048e-02,1.599151e+02,1.471845e+01,5.114141e+00,5.818733e+02,2.292151e+01,3.950751e-01,3.666481e-03
6.700000e+01,7.485115e+01,1.527311e+01,-1.777182e-01,7.694289e-02,3.819745e-01,1.260254e-01,2.728452e-03,9.083672e-05,-3.409520e-05,7.560000e+01,1.530000e+01,-1.096096e-01,7.488503e-01,2.688994e-02,6.810858e-02,1.606640e+02,1.474534e+01,5.182249e+00,5.824341e+02,2.292223e+01,3.997139e-01,3.673935e-03
6.800000e+01,7.481323e+01,1.527140e+01,-1.770634e-01,7.955092e-02,3.820600e-01,1.259927e-01,2.608028e-03,8.549743e-05,-3.274214e-05,7.560000e+01,1.530000e+01,-1.096096e-01,7.867689e-01,2.859989e-02,6.745374e-02,1.614508e+02,1.477394e+01,5.249703e+00,5.830531e+02,2.292305e+01,4.042639e-01,3.680745e-03
6.900000e+01,7.477770e+01,1.526979e+01,-1.764345e-01,8.204347e-02,3.821404e-01,1.259612e-01,2.492549e-03,8.038104e-05,-3.144341e-05,7.560000e+01,1.530000e+01,-1.096096e-01,8.223047e-01,3.020751e-02,6.682487e-02,1.622731e+02,1.480415e+01,5.316528e+00,5.837293e+02,2.292396e+01,4.087295e-01,3.686965e-03
7.000000e+01,7.474444e+01,1.526828e+01,-1.758306e-01,8.442529e-02,3.822159e-01,1.259310e-01,2.381816e-03,7.547967e-05,-3.019687e-05,7.560000e+01,1.530000e+01,-1.096096e-01,8.555639e-01,3.171710e-02,6.622093e-02,1.631286e+02,1.483587e+01,5.382749e+00,5.844613e+02,2.292497e+01,4.131147e-01,3.692645e-03
7.100000e+01,7.471335e+01,1.526687e+01,-1.752505e-01,8.670093e-02,3.822866e-01,1.259020e-01,2.275639e-03,7.078559e-05,-2.900043e-05,7.560000e+01,1.530000e+01,-1.096096e-01,8.866482e-01,3.313281e-02,6.564092e-02,1.640153e+02,1.486900e+01,5.448390e+00,5.852474e+02,2.292607e+01,4.174234e-01,3.697829e-03
7.200000e+01,7.468434e+01,1.526554e+01,-1.746935e-01,8.887476e-02,3.823529e-01,1.258742e-01,2.173833e-03,6.629133e-05,-2.785210e-05,7.560000e+01,1.530000e+01,-1.096096e-01,9.156552e-01,3.445864e-02,6.508388e-02,1.649309e+02,1.490346e+01,5.513474e+00,5.860859e+02,2.292726e+01,4.216593e-01,3.702560e-03
