t_s,G_Wm2,T_amb_C,phi_amb,v_w_ms,m_dot_w_kgs,kr,Tw1_C,Tw2_C,T_ai_C,ma_dot_kgs,Q_cond_kW,W_comp_kW,EER,Me_calc,Me_target,Tc_C,eta_PV,W_PV_W,vi_ms,Q_op_ls,W_pump_W,eta_pump,EER_grid,W_net_kW,ref_Tw1_C,error_Tw1_C
930.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
940.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
950.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
960.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
970.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
980.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
990.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1000.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1010.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1020.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1030.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1040.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1050.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1060.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1070.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1080.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1090.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1100.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1110.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1120.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1130.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1140.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1150.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1160.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1170.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1180.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1190.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1200.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1210.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1220.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1230.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1240.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1250.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1260.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1270.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1280.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1290.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1300.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1310.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1320.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1330.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1340.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1350.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1360.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1370.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1380.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1390.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1400.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1410.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1420.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1430.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1440.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1450.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1460.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1470.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1480.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1490.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1500.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1510.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1520.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1530.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1540.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1550.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1560.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1570.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1580.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1590.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1600.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1610.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1620.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1630.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1640.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1650.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1660.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1670.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1680.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1690.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1700.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1710.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1720.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1730.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1740.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1750.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1760.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1770.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1780.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1790.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.850000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-95.484333,40.000000,0.000000
1800.000000,920.000000,35.600000,0.350000,3.028000,0.020000,0.850000,58.346276,7.000000,-184503.003156,0.000001,4.298710,0.498710,7.619655,-0.006225,0.028291,-107198.306962,74.226860,136577.423227,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-135.546770,40.000000,-18.346276
1810.000000,920.000000,35.600000,0.350000,3.028000,0.220000,0.850000,11.717633,7.000000,12.084545,0.118913,4.344562,0.544562,6.978080,1.166142,0.581102,59.121984,0.133429,245.508502,2.540630,0.521552,531.943278,0.244171,4.572819,0.830997,40.000000,28.282367
1820.000000,920.000000,35.600000,0.350000,3.028000,0.020000,0.850000,58.346276,7.000000,-184503.003156,0.000001,4.298710,0.498710,7.619655,-0.006225,0.028291,-107198.306962,74.226860,136577.423227,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-135.546770,40.000000,-18.346276
1830.000000,920.000000,35.600000,0.350000,3.028000,0.220000,0.850000,11.717633,7.000000,12.084545,0.118913,4.344562,0.544562,6.978080,1.166142,0.581102,59.121984,0.133429,245.508502,2.540630,0.521552,531.943278,0.244171,4.572819,0.830997,40.000000,28.282367
1840.000000,920.000000,35.600000,0.350000,3.028000,0.020000,0.850000,58.346276,7.000000,-184503.003156,0.000001,4.298710,0.498710,7.619655,-0.006225,0.028291,-107198.306962,74.226860,136577.423227,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-135.546770,40.000000,-18.346276
1850.000000,920.000000,35.600000,0.350000,3.028000,0.220000,0.850000,11.717633,7.000000,12.084545,0.118913,4.344562,0.544562,6.978080,1.166142,0.581102,59.121984,0.133429,245.508502,2.540630,0.521552,531.943278,0.244171,4.572819,0.830997,40.000000,28.282367
1860.000000,920.000000,35.600000,0.350000,3.028000,0.020000,0.850000,58.346276,7.000000,-184503.003156,0.000001,4.298710,0.498710,7.619655,-0.006225,0.028291,-107198.306962,74.226860,136577.423227,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-135.546770,40.000000,-18.346276
