time,omega_ref,omega_b,phi,omega_t,error,iae_cumulative
0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5.000,4.0000,0.0000,0.0000,15.8764,4.0000,0.4000
5.100,4.0000,0.0557,1.5701,12.6453,3.9443,0.7944
5.200,4.0000,0.9578,2.8270,9.9490,3.0422,1.0987
5.300,4.0000,1.0344,3.7272,10.6264,2.9656,1.3952
5.400,4.0000,0.3671,4.7644,12.9146,3.6329,1.7585
5.500,4.0000,2.2055,5.9782,7.1346,1.7945,1.9380
5.600,4.0000,1.5758,6.5027,10.5821,2.4242,2.1804
5.700,4.0000,1.0809,7.4287,11.8102,2.9191,2.4723
5.800,4.0000,0.6816,8.5221,12.7268,3.3184,2.8041
5.900,4.0000,0.3664,9.7429,13.4912,3.6336,3.1675
6.000,4.0000,0.1523,11.0671,14.0508,3.8477,3.5523
6.100,4.0000,0.2443,12.4556,13.8050,3.7557,3.9278
6.200,4.0000,0.8411,13.7880,12.3156,3.1589,4.2437
6.300,4.0000,2.1025,14.8773,9.2586,1.8975,4.4335
6.400,4.0000,3.6797,15.5159,5.7774,0.3203,4.4655
6.500,4.0000,5.2701,15.6462,2.4769,-1.2701,4.5925
6.600,4.0000,6.7175,15.2936,-0.4550,-2.7175,4.8643
6.700,4.0000,7.9226,14.5143,-2.8687,-3.9226,5.2565
6.800,4.0000,8.8155,13.3882,-4.6387,-4.8155,5.7381
6.900,4.0000,9.3535,12.0131,-5.6854,-5.3535,6.2734
7.000,4.0000,9.5206,10.4979,-5.9819,-5.5206,6.8255
7.100,4.0000,9.3274,8.9544,-5.5540,-5.3274,7.3582
7.200,4.0000,8.8083,7.4896,-4.4751,-4.8083,7.8390
7.300,4.0000,8.0177,6.1984,-2.8584,-4.0177,8.2408
7.400,4.0000,7.0253,5.1587,-0.8463,-3.0253,8.5433
7.500,4.0000,5.9094,4.4261,1.4019,-1.9094,8.7343
7.600,4.0000,4.7504,4.0328,3.7261,-0.7504,8.8093
7.700,4.0000,3.6205,3.9868,5.9869,0.3795,8.8473
7.800,4.0000,2.5703,4.2763,8.0985,1.4297,8.9902
7.900,4.0000,1.6077,4.8773,10.0808,2.3923,9.2295
8.000,4.0000,0.6499,5.7713,5.0000,3.3501,9.5645
8.100,4.0000,0.3865,6.2641,10.0000,3.6135,9.9258
