time,omega_ref,omega_b,phi,omega_t,error,iae_cumulative
0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5.000,20.0000,0.0000,0.0000,25.0000,20.0000,2.0000
5.100,20.0000,0.4701,2.4636,25.0000,19.5299,3.9530
5.200,20.0000,2.2719,4.8793,25.0000,17.7281,5.7258
5.300,20.0000,2.1080,7.1645,25.0000,17.8920,7.5150
5.400,20.0000,2.4802,9.4398,25.0000,17.5198,9.2670
5.500,20.0000,3.4121,11.6497,25.0000,16.5879,10.9258
5.600,20.0000,4.8553,13.7402,25.0000,15.1447,12.4402
5.700,20.0000,6.7344,15.6641,25.0000,13.2656,13.7668
5.800,20.0000,8.9818,17.3811,25.0000,11.0182,14.8686
5.900,20.0000,11.5336,18.8576,25.0000,8.4664,15.7153
6.000,20.0000,14.3234,20.0664,25.0000,5.6766,16.2829
6.100,20.0000,17.2817,20.9873,25.0000,2.7183,16.5548
6.200,20.0000,20.3370,21.6068,25.0000,-0.3370,16.5885
6.300,20.0000,23.4173,21.9190,22.3499,-3.4173,16.9302
6.400,20.0000,26.3525,21.6644,17.0116,-6.3525,17.5654
6.500,20.0000,28.9183,20.5994,11.2200,-8.9183,18.4573
6.600,20.0000,30.9284,18.7251,7.5571,-10.9284,19.5501
6.700,20.0000,32.3006,16.3144,6.3299,-12.3006,20.7802
6.800,20.0000,33.0294,13.6757,6.1780,-13.0294,22.0831
6.900,20.0000,33.1279,10.9804,6.9122,-13.1279,23.3959
7.000,20.0000,32.6404,8.3784,8.3896,-12.6404,24.6599
7.100,20.0000,31.6381,5.9991,10.2510,-11.6381,25.8237
7.200,20.0000,30.2052,3.9284,11.6792,-10.2052,26.8443
7.300,20.0000,28.4116,2.1624,13.7940,-8.4116,27.6854
7.400,20.0000,26.3656,0.8008,16.8642,-6.3656,28.3220
7.500,20.0000,24.2041,-0.0424,19.7244,-4.2041,28.7424
7.600,20.0000,22.0410,-0.3823,24.6697,-2.0410,28.9465
7.700,20.0000,20.0688,-0.0197,25.0000,-0.0688,28.9534
7.800,20.0000,18.2653,0.5651,25.0000,1.7347,29.1268
7.900,20.0000,16.6622,1.3205,25.0000,3.3378,29.4606
8.000,20.0000,15.2903,2.2249,25.0000,4.7097,29.9316
8.100,20.0000,14.1748,3.2539,25.0000,5.8252,30.5141
