time,omega_ref,omega_b,phi,omega_t,error,iae_cumulative
0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5.000,20.0000,0.0000,0.0000,25.0000,20.0000,2.0000
5.100,20.0000,0.4701,2.4636,25.0000,19.5299,3.9530
5.200,20.0000,2.2719,4.8793,25.0000,17.7281,5.7258
5.300,20.0000,2.1080,7.1645,25.0000,17.8920,7.5150
5.400,20.0000,2.4802,9.4398,25.0000,17.5198,9.2670
5.500,20.0000,3.4121,11.6497,25.0000,16.5879,10.9258
5.600,20.0000,4.8553,13.7402,25.0000,15.1447,12.4402
5.700,20.0000,6.7344,15.6641,25.0000,13.2656,13.7668
5.800,20.0000,8.9818,17.3811,25.0000,11.0182,14.8686
5.900,20.0000,11.5336,18.8576,25.0000,8.4664,15.7153
6.000,20.0000,14.3234,20.0664,20.9335,5.6766,16.2829
6.100,20.0000,17.1285,20.5876,15.4594,2.8715,16.5701
6.200,20.0000,19.7397,20.2889,10.4257,0.2603,16.5961
6.300,20.0000,21.9953,19.2422,6.1337,-1.9953,16.7956
6.400,20.0000,23.7675,17.5639,2.8338,-3.7675,17.1724
6.500,20.0000,24.9687,15.4060,0.6948,-4.9687,17.6693
6.600,20.0000,25.5559,12.9445,-0.2034,-5.5559,18.2248
6.700,20.0000,25.5300,10.3649,0.1291,-5.5300,18.7778
6.800,20.0000,24.9339,7.8499,1.5994,-4.9339,19.2712
6.900,20.0000,23.8466,5.5667,4.0421,-3.8466,19.6559
7.000,20.0000,22.3755,3.6565,7.2359,-2.3755,19.8934
7.100,20.0000,20.6479,2.2265,10.9213,-0.6479,19.9582
7.200,20.0000,18.8006,1.3450,14.8211,1.1994,20.0782
7.300,20.0000,16.9703,1.0384,18.6601,3.0297,20.3811
7.400,20.0000,15.2842,1.2925,22.1839,4.7158,20.8527
7.500,20.0000,13.8518,2.0559,25.0000,6.1482,21.4675
7.600,20.0000,12.7522,3.2282,25.0000,7.2478,22.1923
7.700,20.0000,11.9594,4.4952,25.0000,8.0406,22.9964
7.800,20.0000,11.4831,5.8257,25.0000,8.5169,23.8481
7.900,20.0000,11.3258,7.1879,25.0000,8.6742,24.7155
8.000,20.0000,11.4827,8.5501,25.0000,8.5173,25.5672
8.100,20.0000,11.9419,9.8813,25.0000,8.0581,26.3730
8.200,20.0000,12.6851,11.1522,25.0000,7.3149,27.1045
