time,omega_ref,omega_b,phi,omega_t,error,iae_cumulative
0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5.000,10.0000,0.0000,0.0000,25.0000,10.0000,1.0000
5.100,10.0000,0.4701,2.4636,25.0000,9.5299,1.9530
5.200,10.0000,2.2719,4.8793,25.0000,7.7281,2.7258
5.300,10.0000,2.1080,7.1645,25.0000,7.8920,3.5150
5.400,10.0000,2.4802,9.4398,25.0000,7.5198,4.2670
5.500,10.0000,3.4121,11.6497,25.0000,6.5879,4.9258
5.600,10.0000,4.8553,13.7402,23.5145,5.1447,5.4402
5.700,10.0000,6.6784,15.5181,19.6185,3.3216,5.7724
5.800,10.0000,8.6920,16.7133,15.6169,1.3080,5.9032
5.900,10.0000,10.7501,17.3035,11.6767,-0.7501,5.9782
6.000,10.0000,12.7159,17.2974,8.5048,-2.7159,6.2498
6.100,10.0000,14.4868,16.7864,4.3823,-4.4868,6.6985
6.200,10.0000,15.9201,15.7019,2.5937,-5.9201,7.2905
6.300,10.0000,16.9865,14.3131,2.9793,-6.9865,7.9892
6.400,10.0000,17.7131,12.8731,3.0103,-7.7131,8.7605
6.500,10.0000,18.0876,11.3811,3.2674,-8.0876,9.5692
6.600,10.0000,18.1200,9.8946,3.5938,-8.1200,10.3812
6.700,10.0000,17.8272,8.4540,3.9351,-7.8272,11.1639
6.800,10.0000,17.2322,7.0920,4.2953,-7.2322,11.8872
6.900,10.0000,16.3650,5.8395,4.7393,-6.3650,12.5237
7.000,10.0000,15.2637,4.7301,5.3977,-5.2637,13.0500
7.100,10.0000,13.9777,3.8063,6.5178,-3.9777,13.4478
7.200,10.0000,12.5733,3.1296,7.9282,-2.5733,13.7051
7.300,10.0000,11.1218,2.7372,9.9073,-1.1218,13.8173
7.400,10.0000,9.7107,2.6865,13.3861,0.2893,13.8463
7.500,10.0000,8.4722,3.1171,16.2009,1.5278,13.9990
7.600,10.0000,7.4835,3.9412,18.0878,2.5165,14.2507
7.700,10.0000,6.7891,5.0386,19.6160,3.2109,14.5718
7.800,10.0000,6.4260,6.3420,20.2342,3.5740,14.9292
7.900,10.0000,6.3946,7.7271,20.1630,3.6054,15.2897
8.000,10.0000,6.6753,9.0924,19.6004,3.3247,15.6222
8.100,10.0000,7.2338,10.3593,18.6441,2.7662,15.8988
8.200,10.0000,8.0225,11.4629,17.1792,1.9775,16.0966
